"country","region","region_code","start_date","end_date","days","year","week","population","total_deaths","covid_deaths","expected_deaths"
"Ecuador","Ecuador",0,"2014-12-29","2015-01-04",7,2015,1,17888474,1327,0,"TBC"
"Ecuador","Ecuador",0,"2015-01-05","2015-01-11",7,2015,2,17888474,1234,0,"TBC"
"Ecuador","Ecuador",0,"2015-01-12","2015-01-18",7,2015,3,17888474,1305,0,"TBC"
"Ecuador","Ecuador",0,"2015-01-19","2015-01-25",7,2015,4,17888474,1176,0,"TBC"
"Ecuador","Ecuador",0,"2015-01-26","2015-02-01",7,2015,5,17888474,1184,0,"TBC"
"Ecuador","Ecuador",0,"2015-02-02","2015-02-08",7,2015,6,17888474,1208,0,"TBC"
"Ecuador","Ecuador",0,"2015-02-09","2015-02-15",7,2015,7,17888474,1301,0,"TBC"
"Ecuador","Ecuador",0,"2015-02-16","2015-02-22",7,2015,8,17888474,1272,0,"TBC"
"Ecuador","Ecuador",0,"2015-02-23","2015-03-01",7,2015,9,17888474,1238,0,"TBC"
"Ecuador","Ecuador",0,"2015-03-02","2015-03-08",7,2015,10,17888474,1332,0,"TBC"
"Ecuador","Ecuador",0,"2015-03-09","2015-03-15",7,2015,11,17888474,1286,0,"TBC"
"Ecuador","Ecuador",0,"2015-03-16","2015-03-22",7,2015,12,17888474,1231,0,"TBC"
"Ecuador","Ecuador",0,"2015-03-23","2015-03-29",7,2015,13,17888474,1180,0,"TBC"
"Ecuador","Ecuador",0,"2015-03-30","2015-04-05",7,2015,14,17888474,1330,0,"TBC"
"Ecuador","Ecuador",0,"2015-04-06","2015-04-12",7,2015,15,17888474,1321,0,"TBC"
"Ecuador","Ecuador",0,"2015-04-13","2015-04-19",7,2015,16,17888474,1253,0,"TBC"
"Ecuador","Ecuador",0,"2015-04-20","2015-04-26",7,2015,17,17888474,1310,0,"TBC"
"Ecuador","Ecuador",0,"2015-04-27","2015-05-03",7,2015,18,17888474,1287,0,"TBC"
"Ecuador","Ecuador",0,"2015-05-04","2015-05-10",7,2015,19,17888474,1288,0,"TBC"
"Ecuador","Ecuador",0,"2015-05-11","2015-05-17",7,2015,20,17888474,1335,0,"TBC"
"Ecuador","Ecuador",0,"2015-05-18","2015-05-24",7,2015,21,17888474,1340,0,"TBC"
"Ecuador","Ecuador",0,"2015-05-25","2015-05-31",7,2015,22,17888474,1366,0,"TBC"
"Ecuador","Ecuador",0,"2015-06-01","2015-06-07",7,2015,23,17888474,1345,0,"TBC"
"Ecuador","Ecuador",0,"2015-06-08","2015-06-14",7,2015,24,17888474,1238,0,"TBC"
"Ecuador","Ecuador",0,"2015-06-15","2015-06-21",7,2015,25,17888474,1322,0,"TBC"
"Ecuador","Ecuador",0,"2015-06-22","2015-06-28",7,2015,26,17888474,1318,0,"TBC"
"Ecuador","Ecuador",0,"2015-06-29","2015-07-05",7,2015,27,17888474,1291,0,"TBC"
"Ecuador","Ecuador",0,"2015-07-06","2015-07-12",7,2015,28,17888474,1243,0,"TBC"
"Ecuador","Ecuador",0,"2015-07-13","2015-07-19",7,2015,29,17888474,1285,0,"TBC"
"Ecuador","Ecuador",0,"2015-07-20","2015-07-26",7,2015,30,17888474,1213,0,"TBC"
"Ecuador","Ecuador",0,"2015-07-27","2015-08-02",7,2015,31,17888474,1236,0,"TBC"
"Ecuador","Ecuador",0,"2015-08-03","2015-08-09",7,2015,32,17888474,1235,0,"TBC"
"Ecuador","Ecuador",0,"2015-08-10","2015-08-16",7,2015,33,17888474,1221,0,"TBC"
"Ecuador","Ecuador",0,"2015-08-17","2015-08-23",7,2015,34,17888474,1252,0,"TBC"
"Ecuador","Ecuador",0,"2015-08-24","2015-08-30",7,2015,35,17888474,1252,0,"TBC"
"Ecuador","Ecuador",0,"2015-08-31","2015-09-06",7,2015,36,17888474,1209,0,"TBC"
"Ecuador","Ecuador",0,"2015-09-07","2015-09-13",7,2015,37,17888474,1166,0,"TBC"
"Ecuador","Ecuador",0,"2015-09-14","2015-09-20",7,2015,38,17888474,1196,0,"TBC"
"Ecuador","Ecuador",0,"2015-09-21","2015-09-27",7,2015,39,17888474,1240,0,"TBC"
"Ecuador","Ecuador",0,"2015-09-28","2015-10-04",7,2015,40,17888474,1252,0,"TBC"
"Ecuador","Ecuador",0,"2015-10-05","2015-10-11",7,2015,41,17888474,1234,0,"TBC"
"Ecuador","Ecuador",0,"2015-10-12","2015-10-18",7,2015,42,17888474,1226,0,"TBC"
"Ecuador","Ecuador",0,"2015-10-19","2015-10-25",7,2015,43,17888474,1278,0,"TBC"
"Ecuador","Ecuador",0,"2015-10-26","2015-11-01",7,2015,44,17888474,1210,0,"TBC"
"Ecuador","Ecuador",0,"2015-11-02","2015-11-08",7,2015,45,17888474,1201,0,"TBC"
"Ecuador","Ecuador",0,"2015-11-09","2015-11-15",7,2015,46,17888474,1229,0,"TBC"
"Ecuador","Ecuador",0,"2015-11-16","2015-11-22",7,2015,47,17888474,1180,0,"TBC"
"Ecuador","Ecuador",0,"2015-11-23","2015-11-29",7,2015,48,17888474,1224,0,"TBC"
"Ecuador","Ecuador",0,"2015-11-30","2015-12-06",7,2015,49,17888474,1248,0,"TBC"
"Ecuador","Ecuador",0,"2015-12-07","2015-12-13",7,2015,50,17888474,1260,0,"TBC"
"Ecuador","Ecuador",0,"2015-12-14","2015-12-20",7,2015,51,17888474,1257,0,"TBC"
"Ecuador","Ecuador",0,"2015-12-21","2015-12-27",7,2015,52,17888474,1242,0,"TBC"
"Ecuador","Ecuador",0,"2015-12-28","2016-01-03",7,2015,53,17888474,1367,0,"TBC"
"Ecuador","Ecuador",0,"2016-01-04","2016-01-10",7,2016,1,17888474,1241,0,"TBC"
"Ecuador","Ecuador",0,"2016-01-11","2016-01-17",7,2016,2,17888474,1270,0,"TBC"
"Ecuador","Ecuador",0,"2016-01-18","2016-01-24",7,2016,3,17888474,1250,0,"TBC"
"Ecuador","Ecuador",0,"2016-01-25","2016-01-31",7,2016,4,17888474,1265,0,"TBC"
"Ecuador","Ecuador",0,"2016-02-01","2016-02-07",7,2016,5,17888474,1339,0,"TBC"
"Ecuador","Ecuador",0,"2016-02-08","2016-02-14",7,2016,6,17888474,1391,0,"TBC"
"Ecuador","Ecuador",0,"2016-02-15","2016-02-21",7,2016,7,17888474,1264,0,"TBC"
"Ecuador","Ecuador",0,"2016-02-22","2016-02-28",7,2016,8,17888474,1291,0,"TBC"
"Ecuador","Ecuador",0,"2016-02-29","2016-03-06",7,2016,9,17888474,1327,0,"TBC"
"Ecuador","Ecuador",0,"2016-03-07","2016-03-13",7,2016,10,17888474,1470,0,"TBC"
"Ecuador","Ecuador",0,"2016-03-14","2016-03-20",7,2016,11,17888474,1434,0,"TBC"
"Ecuador","Ecuador",0,"2016-03-21","2016-03-27",7,2016,12,17888474,1389,0,"TBC"
"Ecuador","Ecuador",0,"2016-03-28","2016-04-03",7,2016,13,17888474,1466,0,"TBC"
"Ecuador","Ecuador",0,"2016-04-04","2016-04-10",7,2016,14,17888474,1399,0,"TBC"
"Ecuador","Ecuador",0,"2016-04-11","2016-04-17",7,2016,15,17888474,1987,0,"TBC"
"Ecuador","Ecuador",0,"2016-04-18","2016-04-24",7,2016,16,17888474,1302,0,"TBC"
"Ecuador","Ecuador",0,"2016-04-25","2016-05-01",7,2016,17,17888474,1259,0,"TBC"
"Ecuador","Ecuador",0,"2016-05-02","2016-05-08",7,2016,18,17888474,1363,0,"TBC"
"Ecuador","Ecuador",0,"2016-05-09","2016-05-15",7,2016,19,17888474,1238,0,"TBC"
"Ecuador","Ecuador",0,"2016-05-16","2016-05-22",7,2016,20,17888474,1248,0,"TBC"
"Ecuador","Ecuador",0,"2016-05-23","2016-05-29",7,2016,21,17888474,1260,0,"TBC"
"Ecuador","Ecuador",0,"2016-05-30","2016-06-05",7,2016,22,17888474,1293,0,"TBC"
"Ecuador","Ecuador",0,"2016-06-06","2016-06-12",7,2016,23,17888474,1276,0,"TBC"
"Ecuador","Ecuador",0,"2016-06-13","2016-06-19",7,2016,24,17888474,1242,0,"TBC"
"Ecuador","Ecuador",0,"2016-06-20","2016-06-26",7,2016,25,17888474,1333,0,"TBC"
"Ecuador","Ecuador",0,"2016-06-27","2016-07-03",7,2016,26,17888474,1241,0,"TBC"
"Ecuador","Ecuador",0,"2016-07-04","2016-07-10",7,2016,27,17888474,1237,0,"TBC"
"Ecuador","Ecuador",0,"2016-07-11","2016-07-17",7,2016,28,17888474,1226,0,"TBC"
"Ecuador","Ecuador",0,"2016-07-18","2016-07-24",7,2016,29,17888474,1258,0,"TBC"
"Ecuador","Ecuador",0,"2016-07-25","2016-07-31",7,2016,30,17888474,1248,0,"TBC"
"Ecuador","Ecuador",0,"2016-08-01","2016-08-07",7,2016,31,17888474,1243,0,"TBC"
"Ecuador","Ecuador",0,"2016-08-08","2016-08-14",7,2016,32,17888474,1308,0,"TBC"
"Ecuador","Ecuador",0,"2016-08-15","2016-08-21",7,2016,33,17888474,1238,0,"TBC"
"Ecuador","Ecuador",0,"2016-08-22","2016-08-28",7,2016,34,17888474,1267,0,"TBC"
"Ecuador","Ecuador",0,"2016-08-29","2016-09-04",7,2016,35,17888474,1346,0,"TBC"
"Ecuador","Ecuador",0,"2016-09-05","2016-09-11",7,2016,36,17888474,1213,0,"TBC"
"Ecuador","Ecuador",0,"2016-09-12","2016-09-18",7,2016,37,17888474,1245,0,"TBC"
"Ecuador","Ecuador",0,"2016-09-19","2016-09-25",7,2016,38,17888474,1280,0,"TBC"
"Ecuador","Ecuador",0,"2016-09-26","2016-10-02",7,2016,39,17888474,1250,0,"TBC"
"Ecuador","Ecuador",0,"2016-10-03","2016-10-09",7,2016,40,17888474,1309,0,"TBC"
"Ecuador","Ecuador",0,"2016-10-10","2016-10-16",7,2016,41,17888474,1303,0,"TBC"
"Ecuador","Ecuador",0,"2016-10-17","2016-10-23",7,2016,42,17888474,1226,0,"TBC"
"Ecuador","Ecuador",0,"2016-10-24","2016-10-30",7,2016,43,17888474,1270,0,"TBC"
"Ecuador","Ecuador",0,"2016-10-31","2016-11-06",7,2016,44,17888474,1282,0,"TBC"
"Ecuador","Ecuador",0,"2016-11-07","2016-11-13",7,2016,45,17888474,1395,0,"TBC"
"Ecuador","Ecuador",0,"2016-11-14","2016-11-20",7,2016,46,17888474,1303,0,"TBC"
"Ecuador","Ecuador",0,"2016-11-21","2016-11-27",7,2016,47,17888474,1242,0,"TBC"
"Ecuador","Ecuador",0,"2016-11-28","2016-12-04",7,2016,48,17888474,1232,0,"TBC"
"Ecuador","Ecuador",0,"2016-12-05","2016-12-11",7,2016,49,17888474,1295,0,"TBC"
"Ecuador","Ecuador",0,"2016-12-12","2016-12-18",7,2016,50,17888474,1267,0,"TBC"
"Ecuador","Ecuador",0,"2016-12-19","2016-12-25",7,2016,51,17888474,1370,0,"TBC"
"Ecuador","Ecuador",0,"2016-12-26","2017-01-01",7,2016,52,17888474,1447,0,"TBC"
"Ecuador","Ecuador",0,"2017-01-02","2017-01-08",7,2017,1,17888474,1351,0,"TBC"
"Ecuador","Ecuador",0,"2017-01-09","2017-01-15",7,2017,2,17888474,1426,0,"TBC"
"Ecuador","Ecuador",0,"2017-01-16","2017-01-22",7,2017,3,17888474,1359,0,"TBC"
"Ecuador","Ecuador",0,"2017-01-23","2017-01-29",7,2017,4,17888474,1303,0,"TBC"
"Ecuador","Ecuador",0,"2017-01-30","2017-02-05",7,2017,5,17888474,1364,0,"TBC"
"Ecuador","Ecuador",0,"2017-02-06","2017-02-12",7,2017,6,17888474,1423,0,"TBC"
"Ecuador","Ecuador",0,"2017-02-13","2017-02-19",7,2017,7,17888474,1400,0,"TBC"
"Ecuador","Ecuador",0,"2017-02-20","2017-02-26",7,2017,8,17888474,1473,0,"TBC"
"Ecuador","Ecuador",0,"2017-02-27","2017-03-05",7,2017,9,17888474,1497,0,"TBC"
"Ecuador","Ecuador",0,"2017-03-06","2017-03-12",7,2017,10,17888474,1527,0,"TBC"
"Ecuador","Ecuador",0,"2017-03-13","2017-03-19",7,2017,11,17888474,1500,0,"TBC"
"Ecuador","Ecuador",0,"2017-03-20","2017-03-26",7,2017,12,17888474,1491,0,"TBC"
"Ecuador","Ecuador",0,"2017-03-27","2017-04-02",7,2017,13,17888474,1477,0,"TBC"
"Ecuador","Ecuador",0,"2017-04-03","2017-04-09",7,2017,14,17888474,1441,0,"TBC"
"Ecuador","Ecuador",0,"2017-04-10","2017-04-16",7,2017,15,17888474,1411,0,"TBC"
"Ecuador","Ecuador",0,"2017-04-17","2017-04-23",7,2017,16,17888474,1454,0,"TBC"
"Ecuador","Ecuador",0,"2017-04-24","2017-04-30",7,2017,17,17888474,1321,0,"TBC"
"Ecuador","Ecuador",0,"2017-05-01","2017-05-07",7,2017,18,17888474,1363,0,"TBC"
"Ecuador","Ecuador",0,"2017-05-08","2017-05-14",7,2017,19,17888474,1394,0,"TBC"
"Ecuador","Ecuador",0,"2017-05-15","2017-05-21",7,2017,20,17888474,1352,0,"TBC"
"Ecuador","Ecuador",0,"2017-05-22","2017-05-28",7,2017,21,17888474,1357,0,"TBC"
"Ecuador","Ecuador",0,"2017-05-29","2017-06-04",7,2017,22,17888474,1362,0,"TBC"
"Ecuador","Ecuador",0,"2017-06-05","2017-06-11",7,2017,23,17888474,1364,0,"TBC"
"Ecuador","Ecuador",0,"2017-06-12","2017-06-18",7,2017,24,17888474,1344,0,"TBC"
"Ecuador","Ecuador",0,"2017-06-19","2017-06-25",7,2017,25,17888474,1306,0,"TBC"
"Ecuador","Ecuador",0,"2017-06-26","2017-07-02",7,2017,26,17888474,1342,0,"TBC"
"Ecuador","Ecuador",0,"2017-07-03","2017-07-09",7,2017,27,17888474,1313,0,"TBC"
"Ecuador","Ecuador",0,"2017-07-10","2017-07-16",7,2017,28,17888474,1379,0,"TBC"
"Ecuador","Ecuador",0,"2017-07-17","2017-07-23",7,2017,29,17888474,1317,0,"TBC"
"Ecuador","Ecuador",0,"2017-07-24","2017-07-30",7,2017,30,17888474,1312,0,"TBC"
"Ecuador","Ecuador",0,"2017-07-31","2017-08-06",7,2017,31,17888474,1386,0,"TBC"
"Ecuador","Ecuador",0,"2017-08-07","2017-08-13",7,2017,32,17888474,1262,0,"TBC"
"Ecuador","Ecuador",0,"2017-08-14","2017-08-20",7,2017,33,17888474,1306,0,"TBC"
"Ecuador","Ecuador",0,"2017-08-21","2017-08-27",7,2017,34,17888474,1222,0,"TBC"
"Ecuador","Ecuador",0,"2017-08-28","2017-09-03",7,2017,35,17888474,1294,0,"TBC"
"Ecuador","Ecuador",0,"2017-09-04","2017-09-10",7,2017,36,17888474,1258,0,"TBC"
"Ecuador","Ecuador",0,"2017-09-11","2017-09-17",7,2017,37,17888474,1227,0,"TBC"
"Ecuador","Ecuador",0,"2017-09-18","2017-09-24",7,2017,38,17888474,1259,0,"TBC"
"Ecuador","Ecuador",0,"2017-09-25","2017-10-01",7,2017,39,17888474,1230,0,"TBC"
"Ecuador","Ecuador",0,"2017-10-02","2017-10-08",7,2017,40,17888474,1310,0,"TBC"
"Ecuador","Ecuador",0,"2017-10-09","2017-10-15",7,2017,41,17888474,1220,0,"TBC"
"Ecuador","Ecuador",0,"2017-10-16","2017-10-22",7,2017,42,17888474,1293,0,"TBC"
"Ecuador","Ecuador",0,"2017-10-23","2017-10-29",7,2017,43,17888474,1285,0,"TBC"
"Ecuador","Ecuador",0,"2017-10-30","2017-11-05",7,2017,44,17888474,1319,0,"TBC"
"Ecuador","Ecuador",0,"2017-11-06","2017-11-12",7,2017,45,17888474,1309,0,"TBC"
"Ecuador","Ecuador",0,"2017-11-13","2017-11-19",7,2017,46,17888474,1288,0,"TBC"
"Ecuador","Ecuador",0,"2017-11-20","2017-11-26",7,2017,47,17888474,1261,0,"TBC"
"Ecuador","Ecuador",0,"2017-11-27","2017-12-03",7,2017,48,17888474,1325,0,"TBC"
"Ecuador","Ecuador",0,"2017-12-04","2017-12-10",7,2017,49,17888474,1329,0,"TBC"
"Ecuador","Ecuador",0,"2017-12-11","2017-12-17",7,2017,50,17888474,1260,0,"TBC"
"Ecuador","Ecuador",0,"2017-12-18","2017-12-24",7,2017,51,17888474,1341,0,"TBC"
"Ecuador","Ecuador",0,"2017-12-25","2017-12-31",7,2017,52,17888474,1342,0,"TBC"
"Ecuador","Ecuador",0,"2018-01-01","2018-01-07",7,2018,1,17888474,1502,0,"TBC"
"Ecuador","Ecuador",0,"2018-01-08","2018-01-14",7,2018,2,17888474,1496,0,"TBC"
"Ecuador","Ecuador",0,"2018-01-15","2018-01-21",7,2018,3,17888474,1492,0,"TBC"
"Ecuador","Ecuador",0,"2018-01-22","2018-01-28",7,2018,4,17888474,1581,0,"TBC"
"Ecuador","Ecuador",0,"2018-01-29","2018-02-04",7,2018,5,17888474,1418,0,"TBC"
"Ecuador","Ecuador",0,"2018-02-05","2018-02-11",7,2018,6,17888474,1395,0,"TBC"
"Ecuador","Ecuador",0,"2018-02-12","2018-02-18",7,2018,7,17888474,1502,0,"TBC"
"Ecuador","Ecuador",0,"2018-02-19","2018-02-25",7,2018,8,17888474,1451,0,"TBC"
"Ecuador","Ecuador",0,"2018-02-26","2018-03-04",7,2018,9,17888474,1413,0,"TBC"
"Ecuador","Ecuador",0,"2018-03-05","2018-03-11",7,2018,10,17888474,1432,0,"TBC"
"Ecuador","Ecuador",0,"2018-03-12","2018-03-18",7,2018,11,17888474,1399,0,"TBC"
"Ecuador","Ecuador",0,"2018-03-19","2018-03-25",7,2018,12,17888474,1283,0,"TBC"
"Ecuador","Ecuador",0,"2018-03-26","2018-04-01",7,2018,13,17888474,1330,0,"TBC"
"Ecuador","Ecuador",0,"2018-04-02","2018-04-08",7,2018,14,17888474,1383,0,"TBC"
"Ecuador","Ecuador",0,"2018-04-09","2018-04-15",7,2018,15,17888474,1369,0,"TBC"
"Ecuador","Ecuador",0,"2018-04-16","2018-04-22",7,2018,16,17888474,1334,0,"TBC"
"Ecuador","Ecuador",0,"2018-04-23","2018-04-29",7,2018,17,17888474,1316,0,"TBC"
"Ecuador","Ecuador",0,"2018-04-30","2018-05-06",7,2018,18,17888474,1356,0,"TBC"
"Ecuador","Ecuador",0,"2018-05-07","2018-05-13",7,2018,19,17888474,1274,0,"TBC"
"Ecuador","Ecuador",0,"2018-05-14","2018-05-20",7,2018,20,17888474,1429,0,"TBC"
"Ecuador","Ecuador",0,"2018-05-21","2018-05-27",7,2018,21,17888474,1286,0,"TBC"
"Ecuador","Ecuador",0,"2018-05-28","2018-06-03",7,2018,22,17888474,1248,0,"TBC"
"Ecuador","Ecuador",0,"2018-06-04","2018-06-10",7,2018,23,17888474,1370,0,"TBC"
"Ecuador","Ecuador",0,"2018-06-11","2018-06-17",7,2018,24,17888474,1357,0,"TBC"
"Ecuador","Ecuador",0,"2018-06-18","2018-06-24",7,2018,25,17888474,1309,0,"TBC"
"Ecuador","Ecuador",0,"2018-06-25","2018-07-01",7,2018,26,17888474,1388,0,"TBC"
"Ecuador","Ecuador",0,"2018-07-02","2018-07-08",7,2018,27,17888474,1415,0,"TBC"
"Ecuador","Ecuador",0,"2018-07-09","2018-07-15",7,2018,28,17888474,1368,0,"TBC"
"Ecuador","Ecuador",0,"2018-07-16","2018-07-22",7,2018,29,17888474,1324,0,"TBC"
"Ecuador","Ecuador",0,"2018-07-23","2018-07-29",7,2018,30,17888474,1283,0,"TBC"
