"country","region","region_code","start_date","end_date","year","month","population","total_deaths","covid_deaths","expected_deaths","excess_deaths","non_covid_deaths","covid_deaths_per_100k","excess_deaths_per_100k","excess_deaths_pct_change"
"Brazil","Fortaleza","2304400","2020-01-01","2020-01-31",2020,1,2669342,354.290322580645,0,316.298387096774,37.991935483871,354.290322580645,0,1.42326968533335,0.120114224522577
"Brazil","Fortaleza","2304400","2020-02-01","2020-02-29",2020,2,2669342,355.551724137931,0,325.198275862069,30.3534482758621,355.551724137931,0,1.13711350122472,0.0933382816849138
"Brazil","Fortaleza","2304400","2020-03-01","2020-03-31",2020,3,2669342,382.804845222073,22,350.471063257066,32.3337819650067,377.830417227456,0.186354090057266,1.21130158537223,0.0922580645161291
"Brazil","Fortaleza","2304400","2020-04-01","2020-04-30",2020,4,2669342,510.3,629,371.816666666667,138.483333333333,363.533333333333,5.49823389684299,5.18792021904025,0.372450580483213
"Brazil","Manaus","1302603","2020-01-01","2020-01-31",2020,1,2182763,253.129032258065,0,210.677419354839,42.4516129032258,253.129032258065,0,1.94485672073541,0.201500535905681
"Brazil","Manaus","1302603","2020-02-01","2020-02-29",2020,2,2182763,235.344827586207,0,211.387931034483,23.9568965517241,235.344827586207,0,1.09754914077819,0.113331430202683
"Brazil","Manaus","1302603","2020-03-01","2020-03-31",2020,3,2182763,236.737550471063,1,208.699865410498,28.0376850605653,236.511440107672,0.0103589058176108,1.28450432138374,0.134344528710726
"Brazil","Manaus","1302603","2020-04-01","2020-04-30",2020,4,2182763,619.733333333333,410,221.783333333333,397.95,524.066666666667,4.38282427669274,18.2314800095109,1.79431877958969
"Brazil","Recife","2611606","2020-01-01","2020-01-31",2020,1,1645727,300.322580645161,0,245.395161290323,54.9274193548387,300.322580645161,0,3.33757782152439,0.223832528180354
"Brazil","Recife","2611606","2020-02-01","2020-02-29",2020,2,1645727,299.793103448276,0,248.801724137931,50.9913793103448,299.793103448276,0,3.09841056933166,0.20494785350473
"Brazil","Recife","2611606","2020-03-01","2020-03-31",2020,3,1645727,312.936742934051,6,261.892328398385,51.0444145356662,311.580080753701,0.0824354331155734,3.10163317097345,0.194906108353119
"Brazil","Recife","2611606","2020-04-01","2020-04-30",2020,4,1645727,416.966666666667,216,243.133333333333,173.833333333333,366.566666666667,3.06247634024355,10.5627077475993,0.714971209213052
"Brazil","Rio de Janeiro","3304557","2020-01-01","2020-01-31",2020,1,6718903,1068.29032258065,0,1089.45967741935,-21.1693548387097,1068.29032258065,0,-0.315071594852756,-0.0194310586040728
"Brazil","Rio de Janeiro","3304557","2020-02-01","2020-02-29",2020,2,6718903,1083.55172413793,0,1026.76724137931,56.7844827586207,1083.55172413793,0,0.845145148822965,0.0553041434028798
"Brazil","Rio de Janeiro","3304557","2020-03-01","2020-03-31",2020,3,6718903,1101.60969044415,43,1044.12113055182,57.4885598923284,1091.8869448183,0.144707337281714,0.855624197764552,0.0550592821179146
"Brazil","Rio de Janeiro","3304557","2020-04-01","2020-04-30",2020,4,6718903,1616.76666666667,1655,1125.95,490.816666666667,1230.6,5.74746601739401,7.30501194416212,0.43591337685214
"Brazil","São Paulo","3550308","2020-01-01","2020-01-31",2020,1,12252023,1833.77419354839,0,1474.91129032258,358.862903225806,1833.77419354839,0,2.92900938257957,0.243311516821679
"Brazil","São Paulo","3550308","2020-02-01","2020-02-29",2020,2,12252023,1466.62068965517,0,1398.25,68.3706896551724,1466.62068965517,0,0.558035923170993,0.0488973285572483
"Brazil","São Paulo","3550308","2020-03-01","2020-03-31",2020,3,12252023,1727.25706594886,307,1442.92328398385,284.333781965007,1657.84118438762,0.566566693200284,2.32070884918357,0.197053984173
"Brazil","São Paulo","3550308","2020-04-01","2020-04-30",2020,4,12252023,2175.36666666667,1738,1500.33333333333,675.033333333333,1769.83333333333,3.30992957924853,5.50956632495167,0.449922239502333
"Ecuador","Ecuador","EC","2020-01-01","2020-01-31",2020,1,17226800,1508.83870967742,0,1504.77419354839,4.06451612903226,1508.83870967742,0,0.0235941447571938,0.00270108043217276
"Ecuador","Ecuador","EC","2020-02-01","2020-02-29",2020,2,17226800,1447.79310344828,0,1401.08620689655,46.7068965517241,1447.79310344828,0,0.271129266908098,0.0333362046687915
"Ecuador","Ecuador","EC","2020-03-01","2020-03-31",2020,3,17226800,2141.26514131898,79,1418.50336473755,722.761776581427,2123.40242261104,0.103691449996173,4.19556607484516,0.509524189049175
"Ecuador","Ecuador","EC","2020-04-01","2020-04-30",2020,4,17226800,4598.76666666667,821,1380.16666666667,3218.6,4407.2,1.11202699669507,18.6836789188938,2.33203719357566
"Ecuador","Ecuador","EC","2020-05-01","2020-05-31",2020,5,17226800,2139.51612903226,2458,1328.08064516129,811.435483870968,1584.48387096774,3.2219115451768,4.71030884360977,0.61098359262093
"Ecuador","Ecuador","EC","2020-06-01","2020-06-30",2020,6,17226800,1874.6,1169,1349.83333333333,524.766666666667,1601.83333333333,1.58338557751101,3.04622255245702,0.38876404494382
"Ecuador","Azuay","EC-A","2020-01-01","2020-01-31",2020,1,867200,81.5161290322581,0,80.8387096774194,0.67741935483871,81.5161290322581,0,0.0781157005118438,0.0083798882681565
"Ecuador","Azuay","EC-A","2020-02-01","2020-02-29",2020,2,867200,77,0,74.3448275862069,2.6551724137931,77,0,0.306177630741825,0.0357142857142858
"Ecuador","Azuay","EC-A","2020-03-01","2020-03-31",2020,3,867200,74.6164199192463,0,74.2772543741588,0.339165545087483,74.6164199192463,0,0.0391104180220806,0.00456621004566204
"Ecuador","Azuay","EC-A","2020-04-01","2020-04-30",2020,4,867200,80.5,0,75.95,4.55,80.5,0,0.524677121771218,0.0599078341013826
"Ecuador","Azuay","EC-A","2020-05-01","2020-05-31",2020,5,867200,79.9354838709677,0,75.8709677419355,4.06451612903226,79.9354838709677,0,0.468694203071063,0.0535714285714286
"Ecuador","Azuay","EC-A","2020-06-01","2020-06-30",2020,6,867200,78.8666666666667,0,76.1833333333333,2.68333333333333,78.8666666666667,0,0.309424969249692,0.0352220520673814
"Ecuador","Bolívar","EC-B","2020-01-01","2020-01-31",2020,1,208400,14.2258064516129,0,18.5161290322581,-4.29032258064516,14.2258064516129,0,-2.05869605597177,-0.231707317073171
"Ecuador","Bolívar","EC-B","2020-02-01","2020-02-29",2020,2,208400,20.2758620689655,0,17.9827586206897,2.29310344827586,20.2758620689655,0,1.10033754715732,0.12751677852349
"Ecuador","Bolívar","EC-B","2020-03-01","2020-03-31",2020,3,208400,13.114401076716,0,17.5235531628533,-4.40915208613728,13.114401076716,0,-2.11571597223478,-0.251612903225806
"Ecuador","Bolívar","EC-B","2020-04-01","2020-04-30",2020,4,208400,25.6666666666667,0,15.05,10.6166666666667,25.6666666666667,0,5.09436980166347,0.705426356589147
"Ecuador","Bolívar","EC-B","2020-05-01","2020-05-31",2020,5,208400,20.5483870967742,0,15.0161290322581,5.53225806451613,20.5483870967742,0,2.65463438796359,0.368421052631579
"Ecuador","Bolívar","EC-B","2020-06-01","2020-06-30",2020,6,208400,20.7666666666667,0,18.2,2.56666666666667,20.7666666666667,0,1.23160588611644,0.141025641025641
"Ecuador","Carchi","EC-C","2020-01-01","2020-01-31",2020,1,185500,12.8709677419355,0,13.0967741935484,-0.225806451612903,12.8709677419355,0,-0.121728545343883,-0.0172413793103449
"Ecuador","Carchi","EC-C","2020-02-01","2020-02-29",2020,2,185500,13.7586206896552,0,14.6034482758621,-0.844827586206897,13.7586206896552,0,-0.455432661027977,-0.0578512396694215
"Ecuador","Carchi","EC-C","2020-03-01","2020-03-31",2020,3,185500,12.6621803499327,0,12.8882907133244,-0.226110363391655,12.6621803499327,0,-0.121892379186876,-0.0175438596491229
"Ecuador","Carchi","EC-C","2020-04-01","2020-04-30",2020,4,185500,11.9,0,12.25,-0.35,11.9,0,-0.188679245283019,-0.0285714285714286
"Ecuador","Carchi","EC-C","2020-05-01","2020-05-31",2020,5,185500,14.6774193548387,0,13.5483870967742,1.12903225806452,14.6774193548387,0,0.608642726719416,0.0833333333333333
"Ecuador","Carchi","EC-C","2020-06-01","2020-06-30",2020,6,185500,15.6333333333333,0,13.1833333333333,2.45,15.6333333333333,0,1.32075471698113,0.185840707964602
"Ecuador","Orellana","EC-D","2020-01-01","2020-01-31",2020,1,159500,9.48387096774193,0,7.90322580645161,1.58064516129032,9.48387096774193,0,0.991000101122459,0.2
"Ecuador","Orellana","EC-D","2020-02-01","2020-02-29",2020,2,159500,6.27586206896552,0,8.56896551724138,-2.29310344827586,6.27586206896552,0,-1.43768241271214,-0.267605633802817
"Ecuador","Orellana","EC-D","2020-03-01","2020-03-31",2020,3,159500,5.42664872139973,0,9.15746971736205,-3.73082099596232,5.42664872139973,0,-2.33907272474126,-0.407407407407407
"Ecuador","Orellana","EC-D","2020-04-01","2020-04-30",2020,4,159500,6.53333333333333,0,8.05,-1.51666666666667,6.53333333333333,0,-0.950888192267503,-0.188405797101449
"Ecuador","Orellana","EC-D","2020-05-01","2020-05-31",2020,5,159500,9.48387096774193,0,8.01612903225807,1.46774193548387,9.48387096774193,0,0.920214379613712,0.183098591549296
"Ecuador","Orellana","EC-D","2020-06-01","2020-06-30",2020,6,159500,13.7666666666667,0,7.7,6.06666666666667,13.7666666666667,0,3.80355276907001,0.787878787878788
"Ecuador","Esmeraldas","EC-E","2020-01-01","2020-01-31",2020,1,635200,30.0322580645161,0,35.4516129032258,-5.41935483870968,30.0322580645161,0,-0.853172990980743,-0.152866242038217
"Ecuador","Esmeraldas","EC-E","2020-02-01","2020-02-29",2020,2,635200,35.7241379310345,0,31.5,4.22413793103448,35.7241379310345,0,0.665009120125076,0.134099616858238
"Ecuador","Esmeraldas","EC-E","2020-03-01","2020-03-31",2020,3,635200,22.6110363391655,0,31.7685060565276,-9.15746971736205,22.6110363391655,0,-1.44166714693987,-0.288256227758007
"Ecuador","Esmeraldas","EC-E","2020-04-01","2020-04-30",2020,4,635200,42.7,0,32.55,10.15,42.7,0,1.59792191435768,0.311827956989247
"Ecuador","Esmeraldas","EC-E","2020-05-01","2020-05-31",2020,5,635200,62.0967741935484,0,25.6290322580645,36.4677419354839,62.0967741935484,0,5.74114325180791,1.42290748898678
"Ecuador","Esmeraldas","EC-E","2020-06-01","2020-06-30",2020,6,635200,49.4666666666667,0,29.5166666666667,19.95,49.4666666666667,0,3.14074307304786,0.675889328063241
"Ecuador","Cañar","EC-F","2020-01-01","2020-01-31",2020,1,276800,24.1612903225806,0,20.7741935483871,3.38709677419355,24.1612903225806,0,1.22366212940518,0.16304347826087
"Ecuador","Cañar","EC-F","2020-02-01","2020-02-29",2020,2,276800,18.1034482758621,0,20.6379310344828,-2.53448275862069,18.1034482758621,0,-0.91563683476181,-0.12280701754386
"Ecuador","Cañar","EC-F","2020-03-01","2020-03-31",2020,3,276800,19.671601615074,0,20.4629878869448,-0.791386271870794,19.671601615074,0,-0.285905445040027,-0.0386740331491713
"Ecuador","Cañar","EC-F","2020-04-01","2020-04-30",2020,4,276800,35.7,0,17.15,18.55,35.7,0,6.70158959537572,1.08163265306122
"Ecuador","Cañar","EC-F","2020-05-01","2020-05-31",2020,5,276800,20.0967741935484,0,18.0645161290323,2.03225806451613,20.0967741935484,0,0.73419727764311,0.1125
"Ecuador","Cañar","EC-F","2020-06-01","2020-06-30",2020,6,276800,20.5333333333333,0,21.35,-0.816666666666667,20.5333333333333,0,-0.295038535645472,-0.0382513661202186
"Ecuador","Guayas","EC-G","2020-01-01","2020-01-31",2020,1,4327800,442.354838709677,0,429.032258064516,13.3225806451613,442.354838709677,0,0.307837253227074,0.0310526315789474
"Ecuador","Guayas","EC-G","2020-02-01","2020-02-29",2020,2,4327800,411.068965517241,0,400.931034482759,10.1379310344828,411.068965517241,0,0.234251375629252,0.0252859723058398
"Ecuador","Guayas","EC-G","2020-03-01","2020-03-31",2020,3,4327800,1180.29609690444,0,418.869448183042,761.4266487214,1180.29609690444,0,17.5938501945885,1.81781376518219
"Ecuador","Guayas","EC-G","2020-04-01","2020-04-30",2020,4,4327800,2800.93333333333,0,415.216666666667,2385.71666666667,2800.93333333333,0,55.1253908837439,5.74571508850801
"Ecuador","Guayas","EC-G","2020-05-01","2020-05-31",2020,5,4327800,574.225806451613,0,380.032258064516,194.193548387097,574.225806451613,0,4.48711928432684,0.510992275698158
"Ecuador","Guayas","EC-G","2020-06-01","2020-06-30",2020,6,4327800,407.866666666667,0,379.983333333333,27.8833333333333,407.866666666667,0,0.644284239875533,0.0733804114215535
"Ecuador","Chimborazo","EC-H","2020-01-01","2020-01-31",2020,1,519800,48.7741935483871,0,47.5322580645161,1.24193548387097,48.7741935483871,0,0.238925641375715,0.0261282660332542
"Ecuador","Chimborazo","EC-H","2020-02-01","2020-02-29",2020,2,519800,44.4137931034483,0,49.1206896551724,-4.70689655172414,44.4137931034483,0,-0.905520690981943,-0.0958230958230958
"Ecuador","Chimborazo","EC-H","2020-03-01","2020-03-31",2020,3,519800,45.9004037685061,0,46.578734858681,-0.678331090174966,45.9004037685061,0,-0.13049847829453,-0.0145631067961165
"Ecuador","Chimborazo","EC-H","2020-04-01","2020-04-30",2020,4,519800,73.7333333333333,0,44.3333333333333,29.4,73.7333333333333,0,5.65602154674875,0.663157894736842
"Ecuador","Chimborazo","EC-H","2020-05-01","2020-05-31",2020,5,519800,57.3548387096774,0,41.6612903225806,15.6935483870968,57.3548387096774,0,3.01915128647495,0.376693766937669
"Ecuador","Chimborazo","EC-H","2020-06-01","2020-06-30",2020,6,519800,61.1333333333333,0,41.3,19.8333333333333,61.1333333333333,0,3.81557009106066,0.480225988700565
"Ecuador","Imbabura","EC-I","2020-01-01","2020-01-31",2020,1,470100,41.7741935483871,0,40.758064516129,1.01612903225806,41.7741935483871,0,0.216151676719435,0.0249307479224377
"Ecuador","Imbabura","EC-I","2020-02-01","2020-02-29",2020,2,470100,37.1724137931035,0,35.6034482758621,1.56896551724138,37.1724137931035,0,0.333751439532308,0.0440677966101695
"Ecuador","Imbabura","EC-I","2020-03-01","2020-03-31",2020,3,470100,30.5248990578735,0,36.9690444145357,-6.44414535666218,30.5248990578735,0,-1.37080309650334,-0.174311926605505
"Ecuador","Imbabura","EC-I","2020-04-01","2020-04-30",2020,4,470100,38.2666666666667,0,38.3833333333333,-0.116666666666667,38.2666666666667,0,-0.0248174147344537,-0.00303951367781152
"Ecuador","Imbabura","EC-I","2020-05-01","2020-05-31",2020,5,470100,37.4838709677419,0,40.3064516129032,-2.82258064516129,37.4838709677419,0,-0.600421324220653,-0.0700280112044818
"Ecuador","Imbabura","EC-I","2020-06-01","2020-06-30",2020,6,470100,47.8333333333333,0,39.2,8.63333333333333,47.8333333333333,0,1.83648869034957,0.220238095238095
"Ecuador","Loja","EC-L","2020-01-01","2020-01-31",2020,1,516200,48.0967741935484,0,49.1129032258065,-1.01612903225806,48.0967741935484,0,-0.196847933409156,-0.0206896551724138
"Ecuador","Loja","EC-L","2020-02-01","2020-02-29",2020,2,516200,39.1034482758621,0,53.1034482758621,-14,39.1034482758621,0,-2.71212708252615,-0.263636363636364
"Ecuador","Loja","EC-L","2020-03-01","2020-03-31",2020,3,516200,36.8559892328398,0,44.3176312247645,-7.46164199192463,36.8559892328398,0,-1.44549438045808,-0.168367346938776
"Ecuador","Loja","EC-L","2020-04-01","2020-04-30",2020,4,516200,40.8333333333333,0,45.0333333333333,-4.2,40.8333333333333,0,-0.813638124757846,-0.0932642487046632
"Ecuador","Loja","EC-L","2020-05-01","2020-05-31",2020,5,516200,46.5161290322581,0,44.7096774193548,1.80645161290323,46.5161290322581,0,0.349951881616278,0.0404040404040404
"Ecuador","Loja","EC-L","2020-06-01","2020-06-30",2020,6,516200,46.9,0,42.35,4.55,46.9,0,0.881441301820999,0.107438016528926
"Ecuador","Manabí","EC-M","2020-01-01","2020-01-31",2020,1,1549800,140.677419354839,0,128.370967741935,12.3064516129032,140.677419354839,0,0.794067080455751,0.0958663148636762
"Ecuador","Manabí","EC-M","2020-02-01","2020-02-29",2020,2,1549800,128.655172413793,0,126.844827586207,1.81034482758621,128.655172413793,0,0.116811512942716,0.0142721217887727
"Ecuador","Manabí","EC-M","2020-03-01","2020-03-31",2020,3,1549800,123.682368775236,0,130.126514131898,-6.44414535666218,123.682368775236,0,-0.415804965586668,-0.049522154648132
"Ecuador","Manabí","EC-M","2020-04-01","2020-04-30",2020,4,1549800,367.266666666667,0,121.333333333333,245.933333333333,367.266666666667,0,15.868714242698,2.02692307692308
"Ecuador","Manabí","EC-M","2020-05-01","2020-05-31",2020,5,1549800,267.129032258065,0,107.145161290323,159.983870967742,267.129032258065,0,10.3228720459248,1.49315068493151
