"country","region","region_code","start_date","end_date","year","month","population","total_deaths","covid_deaths","expected_deaths","excess_deaths","non_covid_deaths","covid_deaths_per_100k","excess_deaths_per_100k","excess_deaths_pct_change"
"Ecuador","Manabí","EC-M","2020-06-01","2020-06-30",2020,6,1549800,150.966666666667,0,116.433333333333,34.5333333333333,150.966666666667,0,2.22824450466727,0.296593186372746
"Ecuador","Napo","EC-N","2020-01-01","2020-01-31",2020,1,131000,7.90322580645161,0,7.56451612903226,0.338709677419355,7.90322580645161,0,0.25855700566363,0.044776119402985
"Ecuador","Napo","EC-N","2020-02-01","2020-02-29",2020,2,131000,7,0,5.55172413793103,1.44827586206897,7,0,1.10555409318242,0.260869565217391
"Ecuador","Napo","EC-N","2020-03-01","2020-03-31",2020,3,131000,2.93943472409152,0,7.23553162853297,-4.29609690444145,2.93943472409152,0,-3.27946328583317,-0.59375
"Ecuador","Napo","EC-N","2020-04-01","2020-04-30",2020,4,131000,7.23333333333333,0,7.46666666666667,-0.233333333333333,7.23333333333333,0,-0.178117048346056,-0.03125
"Ecuador","Napo","EC-N","2020-05-01","2020-05-31",2020,5,131000,12.8709677419355,0,7,5.87096774193548,12.8709677419355,0,4.48165476483625,0.838709677419355
"Ecuador","Napo","EC-N","2020-06-01","2020-06-30",2020,6,131000,15.1666666666667,0,8.51666666666667,6.65,15.1666666666667,0,5.0763358778626,0.780821917808219
"Ecuador","El Oro","EC-O","2020-01-01","2020-01-31",2020,1,707200,67.5161290322581,0,61.6451612903226,5.87096774193548,67.5161290322581,0,0.830170777988615,0.0952380952380953
"Ecuador","El Oro","EC-O","2020-02-01","2020-02-29",2020,2,707200,54.3103448275862,0,59.5,-5.18965517241379,54.3103448275862,0,-0.733831330940864,-0.0872210953346856
"Ecuador","El Oro","EC-O","2020-03-01","2020-03-31",2020,3,707200,62.4064602960969,0,60.5975773889637,1.80888290713324,62.4064602960969,0,0.255780954062959,0.0298507462686568
"Ecuador","El Oro","EC-O","2020-04-01","2020-04-30",2020,4,707200,152.6,0,53.3166666666667,99.2833333333333,152.6,0,14.0389328808446,1.86214442013129
"Ecuador","El Oro","EC-O","2020-05-01","2020-05-31",2020,5,707200,153.322580645161,0,56.5645161290323,96.758064516129,153.322580645161,0,13.6818530141585,1.71057884231537
"Ecuador","El Oro","EC-O","2020-06-01","2020-06-30",2020,6,707200,99.1666666666667,0,49.8166666666667,49.35,99.1666666666667,0,6.97822398190045,0.990632318501171
"Ecuador","Pichincha","EC-P","2020-01-01","2020-01-31",2020,1,3172200,273.451612903226,0,288.806451612903,-15.3548387096774,273.451612903226,0,-0.484043840542129,-0.0531665363565286
"Ecuador","Pichincha","EC-P","2020-02-01","2020-02-29",2020,2,3172200,276.379310344828,0,242.948275862069,33.4310344827586,276.379310344828,0,1.05387536986188,0.137605563835072
"Ecuador","Pichincha","EC-P","2020-03-01","2020-03-31",2020,3,3172200,250.304172274563,0,239.337819650067,10.9663526244953,250.304172274563,0,0.345701803937182,0.0458195559754369
"Ecuador","Pichincha","EC-P","2020-04-01","2020-04-30",2020,4,3172200,298.9,0,236.25,62.65,298.9,0,1.97497005232961,0.265185185185185
"Ecuador","Pichincha","EC-P","2020-05-01","2020-05-31",2020,5,3172200,356.096774193548,0,249.403225806452,106.693548387097,356.096774193548,0,3.36339286259053,0.42779538252603
"Ecuador","Pichincha","EC-P","2020-06-01","2020-06-30",2020,6,3172200,420.7,0,250.6,170.1,420.7,0,5.36220919235862,0.67877094972067
"Ecuador","Los Ríos","EC-R","2020-01-01","2020-01-31",2020,1,910800,66.8387096774194,0,69.5483870967742,-2.70967741935484,66.8387096774194,0,-0.297505206341111,-0.038961038961039
"Ecuador","Los Ríos","EC-R","2020-02-01","2020-02-29",2020,2,910800,69.0344827586207,0,73.1379310344828,-4.10344827586207,69.0344827586207,0,-0.450532309602774,-0.0561056105610561
"Ecuador","Los Ríos","EC-R","2020-03-01","2020-03-31",2020,3,910800,69.6419919246299,0,75.4078061911171,-5.76581426648721,69.6419919246299,0,-0.633049436373212,-0.0764617691154422
"Ecuador","Los Ríos","EC-R","2020-04-01","2020-04-30",2020,4,910800,179.9,0,72.45,107.45,179.9,0,11.7973210364515,1.48309178743961
"Ecuador","Los Ríos","EC-R","2020-05-01","2020-05-31",2020,5,910800,119.903225806452,0,66.3870967741936,53.5161290322581,119.903225806452,0,5.87572782523694,0.806122448979592
"Ecuador","Los Ríos","EC-R","2020-06-01","2020-06-30",2020,6,910800,89.6,0,69.65,19.95,89.6,0,2.19038208168643,0.28643216080402
"Ecuador","Morona Santiago","EC-S","2020-01-01","2020-01-31",2020,1,192300,11.0645161290323,0,10.9516129032258,0.112903225806452,11.0645161290323,0,0.0587120259003909,0.0103092783505154
"Ecuador","Morona Santiago","EC-S","2020-02-01","2020-02-29",2020,2,192300,11.5862068965517,0,9.77586206896552,1.81034482758621,11.5862068965517,0,0.941416967023508,0.185185185185185
"Ecuador","Morona Santiago","EC-S","2020-03-01","2020-03-31",2020,3,192300,7.91386271870794,0,10.4010767160162,-2.48721399730821,7.91386271870794,0,-1.29340301472086,-0.239130434782609
"Ecuador","Morona Santiago","EC-S","2020-04-01","2020-04-30",2020,4,192300,6.3,0,10.5,-4.2,6.3,0,-2.18408736349454,-0.4
"Ecuador","Morona Santiago","EC-S","2020-05-01","2020-05-31",2020,5,192300,9.25806451612903,0,8.80645161290323,0.451612903225806,9.25806451612903,0,0.234848103601563,0.0512820512820513
"Ecuador","Morona Santiago","EC-S","2020-06-01","2020-06-30",2020,6,192300,12.1333333333333,0,8.16666666666667,3.96666666666667,12.1333333333333,0,2.06274917663373,0.485714285714286
"Ecuador","Santo Domingo de los Tsáchilas","EC-SD","2020-01-01","2020-01-31",2020,1,450700,46.0645161290323,0,46.8548387096774,-0.790322580645161,46.0645161290323,0,-0.175354466528769,-0.016867469879518
"Ecuador","Santo Domingo de los Tsáchilas","EC-SD","2020-02-01","2020-02-29",2020,2,450700,48.7586206896552,0,40.0689655172414,8.68965517241379,48.7586206896552,0,1.9280353167104,0.216867469879518
"Ecuador","Santo Domingo de los Tsáchilas","EC-SD","2020-03-01","2020-03-31",2020,3,450700,39.1170928667564,0,46.1265141318977,-7.00942126514132,39.1170928667564,0,-1.55522992348376,-0.151960784313726
"Ecuador","Santo Domingo de los Tsáchilas","EC-SD","2020-04-01","2020-04-30",2020,4,450700,57.4,0,43.05,14.35,57.4,0,3.18393609940093,0.333333333333333
"Ecuador","Santo Domingo de los Tsáchilas","EC-SD","2020-05-01","2020-05-31",2020,5,450700,64.8064516129032,0,42,22.8064516129032,64.8064516129032,0,5.06022889125876,0.543010752688172
"Ecuador","Santo Domingo de los Tsáchilas","EC-SD","2020-06-01","2020-06-30",2020,6,450700,84,0,40.0166666666667,43.9833333333333,84,0,9.75889357296058,1.09912536443149
"Ecuador","Santa Elena","EC-SE","2020-01-01","2020-01-31",2020,1,392600,26.1935483870968,0,25.6290322580645,0.564516129032258,26.1935483870968,0,0.143789131184987,0.0220264317180616
"Ecuador","Santa Elena","EC-SE","2020-02-01","2020-02-29",2020,2,392600,27.5172413793103,0,25.948275862069,1.56896551724138,27.5172413793103,0,0.399634619776205,0.0604651162790697
"Ecuador","Santa Elena","EC-SE","2020-03-01","2020-03-31",2020,3,392600,37.5343203230148,0,26.228802153432,11.3055181695828,37.5343203230148,0,2.87965312521212,0.431034482758621
"Ecuador","Santa Elena","EC-SE","2020-04-01","2020-04-30",2020,4,392600,246.4,0,23.9166666666667,222.483333333333,246.4,0,56.6692137884191,9.30243902439024
"Ecuador","Santa Elena","EC-SE","2020-05-01","2020-05-31",2020,5,392600,81.2903225806452,0,22.5806451612903,58.7096774193548,81.2903225806452,0,14.9540696432386,2.6
"Ecuador","Santa Elena","EC-SE","2020-06-01","2020-06-30",2020,6,392600,28.2333333333333,0,26.25,1.98333333333333,28.2333333333333,0,0.505179147563253,0.0755555555555556
"Ecuador","Tungurahua","EC-T","2020-01-01","2020-01-31",2020,1,584100,56.4516129032258,0,58.8225806451613,-2.37096774193548,56.4516129032258,0,-0.405918120516262,-0.0403071017274472
"Ecuador","Tungurahua","EC-T","2020-02-01","2020-02-29",2020,2,584100,56.7241379310345,0,53.2241379310345,3.5,56.7241379310345,0,0.599212463619243,0.0657596371882085
"Ecuador","Tungurahua","EC-T","2020-03-01","2020-03-31",2020,3,584100,49.7442799461642,0,54.8317631224764,-5.08748317631225,49.7442799461642,0,-0.870995236485576,-0.0927835051546392
"Ecuador","Tungurahua","EC-T","2020-04-01","2020-04-30",2020,4,584100,64.1666666666667,0,48.8833333333333,15.2833333333333,64.1666666666667,0,2.61656109113736,0.312649164677804
"Ecuador","Tungurahua","EC-T","2020-05-01","2020-05-31",2020,5,584100,84,0,51.0322580645161,32.9677419354839,84,0,5.64419481860707,0.646017699115044
"Ecuador","Tungurahua","EC-T","2020-06-01","2020-06-30",2020,6,584100,110.366666666667,0,54.4833333333333,55.8833333333333,110.366666666667,0,9.56742566912058,1.02569593147752
"Ecuador","Sucumbíos","EC-U","2020-01-01","2020-01-31",2020,1,225500,13.5483870967742,0,12.3064516129032,1.24193548387097,13.5483870967742,0,0.550747442958301,0.100917431192661
"Ecuador","Sucumbíos","EC-U","2020-02-01","2020-02-29",2020,2,225500,12.3103448275862,0,12.9137931034483,-0.603448275862069,12.3103448275862,0,-0.267604556923312,-0.0467289719626168
"Ecuador","Sucumbíos","EC-U","2020-03-01","2020-03-31",2020,3,225500,10.8532974427995,0,10.0619111709287,0.791386271870794,10.8532974427995,0,0.35094734894492,0.0786516853932584
"Ecuador","Sucumbíos","EC-U","2020-04-01","2020-04-30",2020,4,225500,12.6,0,13.4166666666667,-0.816666666666667,12.6,0,-0.362158167036216,-0.0608695652173913
"Ecuador","Sucumbíos","EC-U","2020-05-01","2020-05-31",2020,5,225500,15.3548387096774,0,10.3870967741935,4.96774193548387,15.3548387096774,0,2.2029897718332,0.478260869565217
"Ecuador","Sucumbíos","EC-U","2020-06-01","2020-06-30",2020,6,225500,21.4666666666667,0,10.9666666666667,10.5,21.4666666666667,0,4.65631929046563,0.957446808510638
"Ecuador","Galápagos","EC-W","2020-01-01","2020-01-31",2020,1,32300,1.12903225806452,0,1.01612903225806,0.112903225806452,1.12903225806452,0,0.349545590732048,0.111111111111111
"Ecuador","Galápagos","EC-W","2020-02-01","2020-02-29",2020,2,32300,0.96551724137931,0,1.08620689655172,-0.120689655172414,0.96551724137931,0,-0.373652183196328,-0.111111111111111
"Ecuador","Galápagos","EC-W","2020-03-01","2020-03-31",2020,3,32300,0.678331090174966,0,0.339165545087483,0.339165545087483,0.678331090174966,0,1.05004812720583,1
"Ecuador","Galápagos","EC-W","2020-04-01","2020-04-30",2020,4,32300,0.7,0,0.933333333333333,-0.233333333333333,0.7,0,-0.722394220846233,-0.25
"Ecuador","Galápagos","EC-W","2020-05-01","2020-05-31",2020,5,32300,0.225806451612903,0,0.903225806451613,-0.67741935483871,0.225806451612903,0,-2.09727354439229,-0.75
"Ecuador","Galápagos","EC-W","2020-06-01","2020-06-30",2020,6,32300,1.63333333333333,0,0.7,0.933333333333333,1.63333333333333,0,2.88957688338493,1.33333333333333
"Ecuador","Cotopaxi","EC-X","2020-01-01","2020-01-31",2020,1,482600,31.1612903225806,0,39.6290322580645,-8.46774193548387,31.1612903225806,0,-1.75460877237544,-0.213675213675214
"Ecuador","Cotopaxi","EC-X","2020-02-01","2020-02-29",2020,2,482600,37.6551724137931,0,33.0689655172414,4.58620689655172,37.6551724137931,0,0.950312245452077,0.138686131386861
"Ecuador","Cotopaxi","EC-X","2020-03-01","2020-03-31",2020,3,482600,35.4993270524899,0,34.5948855989233,0.904441453566622,35.4993270524899,0,0.187410164435686,0.0261437908496731
"Ecuador","Cotopaxi","EC-X","2020-04-01","2020-04-30",2020,4,482600,37.8,0,34.0666666666667,3.73333333333333,37.8,0,0.773587512087305,0.10958904109589
"Ecuador","Cotopaxi","EC-X","2020-05-01","2020-05-31",2020,5,482600,41.5483870967742,0,33.9838709677419,7.56451612903226,41.5483870967742,0,1.56745050332206,0.222591362126246
"Ecuador","Cotopaxi","EC-X","2020-06-01","2020-06-30",2020,6,482600,61.1333333333333,0,35.2333333333333,25.9,61.1333333333333,0,5.36676336510568,0.735099337748344
"Ecuador","Pastaza","EC-Y","2020-01-01","2020-01-31",2020,1,111300,7.67741935483871,0,5.41935483870968,2.25806451612903,7.67741935483871,0,2.02880908906472,0.416666666666667
"Ecuador","Pastaza","EC-Y","2020-02-01","2020-02-29",2020,2,111300,7.96551724137931,0,6.03448275862069,1.93103448275862,7.96551724137931,0,1.73498156582086,0.32
"Ecuador","Pastaza","EC-Y","2020-03-01","2020-03-31",2020,3,111300,5.20053835800808,0,5.99192462987887,-0.791386271870794,5.20053835800808,0,-0.711038878590111,-0.132075471698113
"Ecuador","Pastaza","EC-Y","2020-04-01","2020-04-30",2020,4,111300,5.6,0,5.95,-0.35,5.6,0,-0.314465408805031,-0.0588235294117647
"Ecuador","Pastaza","EC-Y","2020-05-01","2020-05-31",2020,5,111300,4.96774193548387,0,4.51612903225806,0.451612903225806,4.96774193548387,0,0.405761817812944,0.1
"Ecuador","Pastaza","EC-Y","2020-06-01","2020-06-30",2020,6,111300,9.56666666666667,0,5.25,4.31666666666667,9.56666666666667,0,3.87840670859539,0.822222222222222
"Ecuador","Zamora Chinchipe","EC-Z","2020-01-01","2020-01-31",2020,1,117900,5.87096774193548,0,5.19354838709677,0.67741935483871,5.87096774193548,0,0.574571123696955,0.130434782608696
"Ecuador","Zamora Chinchipe","EC-Z","2020-02-01","2020-02-29",2020,2,117900,6.03448275862069,0,4.58620689655172,1.44827586206897,6.03448275862069,0,1.22839343686935,0.315789473684211
"Ecuador","Zamora Chinchipe","EC-Z","2020-03-01","2020-03-31",2020,3,117900,4.0699865410498,0,4.40915208613728,-0.339165545087483,4.0699865410498,0,-0.287672218055541,-0.0769230769230769
"Ecuador","Zamora Chinchipe","EC-Z","2020-04-01","2020-04-30",2020,4,117900,5.13333333333333,0,4.66666666666667,0.466666666666667,5.13333333333333,0,0.395815662991235,0.1
"Ecuador","Zamora Chinchipe","EC-Z","2020-05-01","2020-05-31",2020,5,117900,6.32258064516129,0,4.51612903225806,1.80645161290323,6.32258064516129,0,1.53218966319188,0.4
"Ecuador","Zamora Chinchipe","EC-Z","2020-06-01","2020-06-30",2020,6,117900,7.7,0,4.78333333333333,2.91666666666667,7.7,0,2.47384789369522,0.609756097560976
"Indonesia","Jakarta","0","2020-01-01","2020-01-31",2020,1,10770000,745.838709677419,0,613.629032258065,132.209677419355,745.838709677419,0,1.22757360649355,0.215455381784729
"Indonesia","Jakarta","0","2020-02-01","2020-02-29",2020,2,10770000,662.344827586207,0,669.224137931034,-6.87931034482759,662.344827586207,0,-0.0638747478628374,-0.0102795311091073
"Indonesia","Jakarta","0","2020-03-01","2020-03-31",2020,3,10770000,999.860026917901,84,688.845222072678,311.014804845222,980.866756393001,0.176353486767865,2.88778834582379,0.45150172328902
"Indonesia","Jakarta","0","2020-04-01","2020-04-30",2020,4,10770000,1061.66666666667,297,692.416666666667,369.25,992.366666666667,0.643454038997215,3.42850510677809,0.533277169334457
"Indonesia","Jakarta","0","2020-05-01","2020-05-31",2020,5,10770000,983.387096774193,139,643.096774193548,340.290322580645,952,0.291430796417767,3.15961302303292,0.529143258426966
"Peru","Peru","PE","2020-01-01","2020-01-31",2020,1,32824358,2192.58064516129,0,1944.34408602151,248.236559139785,2192.58064516129,0,0.75625716469393,0.127671105605451
"Peru","Peru","PE","2020-02-01","2020-02-29",2020,2,32824358,2220.93103448276,0,1956.94252873563,263.988505747127,2220.93103448276,0,0.804245754774934,0.134898445851493
"Peru","Peru","PE","2020-03-01","2020-03-31",2020,3,32824358,2145.56123822342,30,2025.49663526245,120.064602960969,2138.77792732167,0.0206654792814216,0.365778983281163,0.0592766242464835
"Peru","Peru","PE","2020-04-01","2020-04-30",2020,4,32824358,2916.43333333333,1021,1935.03333333333,981.4,2678.2,0.725782156450199,2.98985284038152,0.507174725672254
"Peru","Peru","PE","2020-05-01","2020-05-31",2020,5,32824358,5462.48387096774,3455,1984.16129032258,3478.32258064516,4682.32258064516,2.37677547363632,10.5967726182037,1.75304426994424
"Peru","Peru","PE","2020-06-01","2020-06-30",2020,6,32824358,6043.33333333333,5171,2166.81111111111,3876.52222222222,4836.76666666667,3.67582716063073,11.8098950243664,1.78904483290858
"Russia","Moscow","0","2020-01-01","2020-01-31",2020,1,12537954,2465.35483870968,0,2564.75483870968,-99.4000000000002,2465.35483870968,0,-0.792792827282666,-0.0387561409378248
"Russia","Moscow","0","2020-02-01","2020-02-29",2020,2,12537954,2383.13793103448,0,2397.18620689655,-14.0482758620691,2383.13793103448,0,-0.112045999387692,-0.00586031899468353
"Russia","Moscow","0","2020-03-01","2020-03-31",2020,3,12537954,2317.63122476447,0,2403.68882907133,-86.0576043068641,2317.63122476447,0,-0.686376774925671,-0.0358023065490189
"Russia","Moscow","0","2020-04-01","2020-04-30",2020,4,12537954,2764.06666666667,611,2362.68666666667,401.38,2621.5,1.13708079218241,3.20131976875972,0.169882873451974
"Russia","Moscow","0","2020-05-01","2020-05-31",2020,5,12537954,3548.09677419355,1866,2243.43225806452,1304.66451612903,3126.74193548387,3.36063474718186,10.405721030154,0.581548433851357
