PopCode,Area,Year,Week,Sex,Age,AgeInterval,Deaths,Type,Access
USA,1,2020,6,m,45,10,1974,O,O
USA,1,2020,6,m,55,10,4736,O,O
USA,1,2020,6,m,65,10,6683,O,O
USA,1,2020,6,m,75,10,7319,O,O
USA,1,2020,6,m,85,+,7178,O,O
USA,1,2020,6,m,TOT,.,30573,O,O
USA,1,2020,6,f,0,1,196,O,O
USA,1,2020,6,f,1,4,36,O,O
USA,1,2020,6,f,5,10,43,O,O
USA,1,2020,6,f,15,10,163,O,O
USA,1,2020,6,f,25,10,369,O,O
USA,1,2020,6,f,35,10,591,O,O
USA,1,2020,6,f,45,10,1271,O,O
USA,1,2020,6,f,55,10,3085,O,O
USA,1,2020,6,f,65,10,4931,O,O
USA,1,2020,6,f,75,10,7096,O,O
USA,1,2020,6,f,85,+,11010,O,O
USA,1,2020,6,f,TOT,.,28791,O,O
USA,1,2020,6,b,0,1,435,O,O
USA,1,2020,6,b,1,4,85,O,O
USA,1,2020,6,b,5,10,99,O,O
USA,1,2020,6,b,15,10,607,O,O
USA,1,2020,6,b,25,10,1178,O,O
USA,1,2020,6,b,35,10,1677,O,O
USA,1,2020,6,b,45,10,3245,O,O
USA,1,2020,6,b,55,10,7821,O,O
USA,1,2020,6,b,65,10,11614,O,O
USA,1,2020,6,b,75,10,14415,O,O
USA,1,2020,6,b,85,+,18188,O,O
USA,1,2020,6,b,TOT,.,59364,O,O
USA,1,2020,7,m,0,1,191,O,O
USA,1,2020,7,m,1,4,37,O,O
USA,1,2020,7,m,5,10,72,O,O
USA,1,2020,7,m,15,10,411,O,O
USA,1,2020,7,m,25,10,821,O,O
USA,1,2020,7,m,35,10,1088,O,O
USA,1,2020,7,m,45,10,1871,O,O
USA,1,2020,7,m,55,10,4715,O,O
USA,1,2020,7,m,65,10,6624,O,O
USA,1,2020,7,m,75,10,7444,O,O
USA,1,2020,7,m,85,+,6933,O,O
USA,1,2020,7,m,TOT,.,30207,O,O
USA,1,2020,7,f,0,1,185,O,O
USA,1,2020,7,f,1,4,40,O,O
USA,1,2020,7,f,5,10,56,O,O
USA,1,2020,7,f,15,10,161,O,O
USA,1,2020,7,f,25,10,371,O,O
USA,1,2020,7,f,35,10,573,O,O
USA,1,2020,7,f,45,10,1193,O,O
USA,1,2020,7,f,55,10,3049,O,O
USA,1,2020,7,f,65,10,5002,O,O
USA,1,2020,7,f,75,10,6909,O,O
USA,1,2020,7,f,85,+,11027,O,O
USA,1,2020,7,f,TOT,.,28566,O,O
USA,1,2020,7,b,0,1,376,O,O
USA,1,2020,7,b,1,4,77,O,O
USA,1,2020,7,b,5,10,128,O,O
USA,1,2020,7,b,15,10,572,O,O
USA,1,2020,7,b,25,10,1192,O,O
USA,1,2020,7,b,35,10,1661,O,O
USA,1,2020,7,b,45,10,3064,O,O
USA,1,2020,7,b,55,10,7764,O,O
USA,1,2020,7,b,65,10,11626,O,O
USA,1,2020,7,b,75,10,14353,O,O
USA,1,2020,7,b,85,+,17960,O,O
USA,1,2020,7,b,TOT,.,58773,O,O
USA,1,2020,8,m,0,1,209,O,O
USA,1,2020,8,m,1,4,43,O,O
USA,1,2020,8,m,5,10,63,O,O
USA,1,2020,8,m,15,10,389,O,O
USA,1,2020,8,m,25,10,843,O,O
USA,1,2020,8,m,35,10,1071,O,O
USA,1,2020,8,m,45,10,1989,O,O
USA,1,2020,8,m,55,10,4618,O,O
USA,1,2020,8,m,65,10,6635,O,O
USA,1,2020,8,m,75,10,7287,O,O
USA,1,2020,8,m,85,+,7121,O,O
USA,1,2020,8,m,TOT,.,30268,O,O
USA,1,2020,8,f,0,1,157,O,O
USA,1,2020,8,f,1,4,24,O,O
USA,1,2020,8,f,5,10,38,O,O
USA,1,2020,8,f,15,10,162,O,O
USA,1,2020,8,f,25,10,370,O,O
USA,1,2020,8,f,35,10,626,O,O
USA,1,2020,8,f,45,10,1290,O,O
USA,1,2020,8,f,55,10,2960,O,O
USA,1,2020,8,f,65,10,4942,O,O
USA,1,2020,8,f,75,10,7046,O,O
USA,1,2020,8,f,85,+,10970,O,O
USA,1,2020,8,f,TOT,.,28585,O,O
USA,1,2020,8,b,0,1,366,O,O
USA,1,2020,8,b,1,4,67,O,O
USA,1,2020,8,b,5,10,101,O,O
USA,1,2020,8,b,15,10,551,O,O
USA,1,2020,8,b,25,10,1213,O,O
USA,1,2020,8,b,35,10,1697,O,O
USA,1,2020,8,b,45,10,3279,O,O
USA,1,2020,8,b,55,10,7578,O,O
USA,1,2020,8,b,65,10,11577,O,O
USA,1,2020,8,b,75,10,14333,O,O
USA,1,2020,8,b,85,+,18091,O,O
USA,1,2020,8,b,TOT,.,58853,O,O
USA,1,2020,9,m,0,1,236,O,O
USA,1,2020,9,m,1,4,39,O,O
USA,1,2020,9,m,5,10,65,O,O
USA,1,2020,9,m,15,10,413,O,O
USA,1,2020,9,m,25,10,893,O,O
USA,1,2020,9,m,35,10,1061,O,O
USA,1,2020,9,m,45,10,2044,O,O
USA,1,2020,9,m,55,10,4708,O,O
USA,1,2020,9,m,65,10,6716,O,O
USA,1,2020,9,m,75,10,7452,O,O
USA,1,2020,9,m,85,+,6960,O,O
USA,1,2020,9,m,TOT,.,30587,O,O
USA,1,2020,9,f,0,1,180,O,O
USA,1,2020,9,f,1,4,41,O,O
USA,1,2020,9,f,5,10,52,O,O
USA,1,2020,9,f,15,10,159,O,O
USA,1,2020,9,f,25,10,373,O,O
USA,1,2020,9,f,35,10,593,O,O
USA,1,2020,9,f,45,10,1252,O,O
USA,1,2020,9,f,55,10,2990,O,O
USA,1,2020,9,f,65,10,4991,O,O
USA,1,2020,9,f,75,10,6979,O,O
USA,1,2020,9,f,85,+,11067,O,O
USA,1,2020,9,f,TOT,.,28677,O,O
USA,1,2020,9,b,0,1,416,O,O
USA,1,2020,9,b,1,4,80,O,O
USA,1,2020,9,b,5,10,117,O,O
USA,1,2020,9,b,15,10,572,O,O
USA,1,2020,9,b,25,10,1266,O,O
USA,1,2020,9,b,35,10,1654,O,O
USA,1,2020,9,b,45,10,3296,O,O
USA,1,2020,9,b,55,10,7698,O,O
USA,1,2020,9,b,65,10,11707,O,O
USA,1,2020,9,b,75,10,14431,O,O
USA,1,2020,9,b,85,+,18027,O,O
USA,1,2020,9,b,TOT,.,59264,O,O
USA,1,2020,10,m,0,1,201,O,O
USA,1,2020,10,m,1,4,46,O,O
USA,1,2020,10,m,5,10,58,O,O
USA,1,2020,10,m,15,10,445,O,O
USA,1,2020,10,m,25,10,822,O,O
USA,1,2020,10,m,35,10,1158,O,O
USA,1,2020,10,m,45,10,1984,O,O
USA,1,2020,10,m,55,10,4830,O,O
USA,1,2020,10,m,65,10,6843,O,O
USA,1,2020,10,m,75,10,7546,O,O
USA,1,2020,10,m,85,+,7137,O,O
USA,1,2020,10,m,TOT,.,31070,O,O
USA,1,2020,10,f,0,1,167,O,O
USA,1,2020,10,f,1,4,24,O,O
USA,1,2020,10,f,5,10,39,O,O
USA,1,2020,10,f,15,10,134,O,O
USA,1,2020,10,f,25,10,402,O,O
USA,1,2020,10,f,35,10,643,O,O
USA,1,2020,10,f,45,10,1265,O,O
USA,1,2020,10,f,55,10,2985,O,O
USA,1,2020,10,f,65,10,4950,O,O
USA,1,2020,10,f,75,10,7004,O,O
USA,1,2020,10,f,85,+,10969,O,O
USA,1,2020,10,f,TOT,.,28582,O,O
USA,1,2020,10,b,0,1,368,O,O
USA,1,2020,10,b,1,4,70,O,O
USA,1,2020,10,b,5,10,97,O,O
USA,1,2020,10,b,15,10,579,O,O
USA,1,2020,10,b,25,10,1224,O,O
USA,1,2020,10,b,35,10,1801,O,O
USA,1,2020,10,b,45,10,3249,O,O
USA,1,2020,10,b,55,10,7815,O,O
USA,1,2020,10,b,65,10,11793,O,O
USA,1,2020,10,b,75,10,14550,O,O
USA,1,2020,10,b,85,+,18106,O,O
USA,1,2020,10,b,TOT,.,59652,O,O
USA,1,2020,11,m,0,1,212,O,O
USA,1,2020,11,m,1,4,45,O,O
USA,1,2020,11,m,5,10,68,O,O
USA,1,2020,11,m,15,10,455,O,O
USA,1,2020,11,m,25,10,836,O,O
USA,1,2020,11,m,35,10,1117,O,O
USA,1,2020,11,m,45,10,1984,O,O
USA,1,2020,11,m,55,10,4545,O,O
USA,1,2020,11,m,65,10,6772,O,O
USA,1,2020,11,m,75,10,7352,O,O
USA,1,2020,11,m,85,+,7005,O,O
USA,1,2020,11,m,TOT,.,30391,O,O
USA,1,2020,11,f,0,1,147,O,O
USA,1,2020,11,f,1,4,23,O,O
USA,1,2020,11,f,5,10,45,O,O
USA,1,2020,11,f,15,10,154,O,O
USA,1,2020,11,f,25,10,352,O,O
USA,1,2020,11,f,35,10,615,O,O
USA,1,2020,11,f,45,10,1205,O,O
USA,1,2020,11,f,55,10,3052,O,O
USA,1,2020,11,f,65,10,4956,O,O
USA,1,2020,11,f,75,10,6819,O,O
USA,1,2020,11,f,85,+,10863,O,O
USA,1,2020,11,f,TOT,.,28231,O,O
USA,1,2020,11,b,0,1,359,O,O
USA,1,2020,11,b,1,4,68,O,O
USA,1,2020,11,b,5,10,113,O,O
USA,1,2020,11,b,15,10,609,O,O
USA,1,2020,11,b,25,10,1188,O,O
USA,1,2020,11,b,35,10,1732,O,O
USA,1,2020,11,b,45,10,3189,O,O
USA,1,2020,11,b,55,10,7597,O,O
USA,1,2020,11,b,65,10,11728,O,O
USA,1,2020,11,b,75,10,14171,O,O
USA,1,2020,11,b,85,+,17868,O,O
USA,1,2020,11,b,TOT,.,58622,O,O
USA,1,2020,12,m,0,1,234,O,O
USA,1,2020,12,m,1,4,46,O,O
USA,1,2020,12,m,5,10,53,O,O
USA,1,2020,12,m,15,10,426,O,O
USA,1,2020,12,m,25,10,848,O,O
USA,1,2020,12,m,35,10,1147,O,O
USA,1,2020,12,m,45,10,1969,O,O
USA,1,2020,12,m,55,10,4665,O,O
USA,1,2020,12,m,65,10,6748,O,O
USA,1,2020,12,m,75,10,7557,O,O
USA,1,2020,12,m,85,+,6880,O,O
USA,1,2020,12,m,TOT,.,30573,O,O
USA,1,2020,12,f,0,1,158,O,O
USA,1,2020,12,f,1,4,36,O,O
USA,1,2020,12,f,5,10,45,O,O
USA,1,2020,12,f,15,10,165,O,O
USA,1,2020,12,f,25,10,385,O,O
USA,1,2020,12,f,35,10,638,O,O
USA,1,2020,12,f,45,10,1231,O,O
USA,1,2020,12,f,55,10,3023,O,O
USA,1,2020,12,f,65,10,5046,O,O
USA,1,2020,12,f,75,10,7065,O,O
USA,1,2020,12,f,85,+,10792,O,O
USA,1,2020,12,f,TOT,.,28584,O,O
USA,1,2020,12,b,0,1,392,O,O
USA,1,2020,12,b,1,4,82,O,O
USA,1,2020,12,b,5,10,98,O,O
USA,1,2020,12,b,15,10,591,O,O
USA,1,2020,12,b,25,10,1233,O,O
USA,1,2020,12,b,35,10,1785,O,O
USA,1,2020,12,b,45,10,3200,O,O
USA,1,2020,12,b,55,10,7688,O,O
USA,1,2020,12,b,65,10,11794,O,O
USA,1,2020,12,b,75,10,14622,O,O
USA,1,2020,12,b,85,+,17672,O,O
USA,1,2020,12,b,TOT,.,59157,O,O
USA,1,2020,13,m,0,1,188,O,O
USA,1,2020,13,m,1,4,46,O,O
USA,1,2020,13,m,5,10,44,O,O
USA,1,2020,13,m,15,10,463,O,O
USA,1,2020,13,m,25,10,872,O,O
USA,1,2020,13,m,35,10,1227,O,O
USA,1,2020,13,m,45,10,2167,O,O
USA,1,2020,13,m,55,10,4949,O,O
USA,1,2020,13,m,65,10,7166,O,O
USA,1,2020,13,m,75,10,8175,O,O
USA,1,2020,13,m,85,+,7464,O,O
USA,1,2020,13,m,TOT,.,32761,O,O
USA,1,2020,13,f,0,1,182,O,O
USA,1,2020,13,f,1,4,31,O,O
USA,1,2020,13,f,5,10,32,O,O
USA,1,2020,13,f,15,10,141,O,O
USA,1,2020,13,f,25,10,420,O,O
USA,1,2020,13,f,35,10,647,O,O
USA,1,2020,13,f,45,10,1275,O,O
USA,1,2020,13,f,55,10,3165,O,O
USA,1,2020,13,f,65,10,5063,O,O
USA,1,2020,13,f,75,10,7375,O,O
USA,1,2020,13,f,85,+,11856,O,O
USA,1,2020,13,f,TOT,.,30187,O,O
USA,1,2020,13,b,0,1,370,O,O
USA,1,2020,13,b,1,4,77,O,O
USA,1,2020,13,b,5,10,76,O,O
USA,1,2020,13,b,15,10,604,O,O
USA,1,2020,13,b,25,10,1292,O,O
USA,1,2020,13,b,35,10,1874,O,O
USA,1,2020,13,b,45,10,3442,O,O
USA,1,2020,13,b,55,10,8114,O,O
USA,1,2020,13,b,65,10,12229,O,O
USA,1,2020,13,b,75,10,15550,O,O
USA,1,2020,13,b,85,+,19320,O,O
USA,1,2020,13,b,TOT,.,62948,O,O
USA,1,2020,14,m,0,1,191,O,O
USA,1,2020,14,m,1,4,28,O,O
USA,1,2020,14,m,5,10,57,O,O
USA,1,2020,14,m,15,10,443,O,O
USA,1,2020,14,m,25,10,960,O,O
USA,1,2020,14,m,35,10,1322,O,O
USA,1,2020,14,m,45,10,2630,O,O
USA,1,2020,14,m,55,10,5975,O,O
USA,1,2020,14,m,65,10,8502,O,O
USA,1,2020,14,m,75,10,9403,O,O
USA,1,2020,14,m,85,+,8724,O,O
USA,1,2020,14,m,TOT,.,38235,O,O
USA,1,2020,14,f,0,1,149,O,O
USA,1,2020,14,f,1,4,30,O,O
USA,1,2020,14,f,5,10,40,O,O
USA,1,2020,14,f,15,10,176,O,O
USA,1,2020,14,f,25,10,452,O,O
USA,1,2020,14,f,35,10,707,O,O
USA,1,2020,14,f,45,10,1422,O,O
USA,1,2020,14,f,55,10,3564,O,O
USA,1,2020,14,f,65,10,5896,O,O
USA,1,2020,14,f,75,10,8355,O,O
USA,1,2020,14,f,85,+,13211,O,O
USA,1,2020,14,f,TOT,.,34002,O,O
USA,1,2020,14,b,0,1,340,O,O
USA,1,2020,14,b,1,4,58,O,O
USA,1,2020,14,b,5,10,97,O,O
USA,1,2020,14,b,15,10,619,O,O
USA,1,2020,14,b,25,10,1412,O,O
USA,1,2020,14,b,35,10,2029,O,O
USA,1,2020,14,b,45,10,4052,O,O
USA,1,2020,14,b,55,10,9539,O,O
USA,1,2020,14,b,65,10,14398,O,O
USA,1,2020,14,b,75,10,17758,O,O
USA,1,2020,14,b,85,+,21935,O,O
USA,1,2020,14,b,TOT,.,72237,O,O
USA,1,2020,15,m,0,1,224,O,O
USA,1,2020,15,m,1,4,25,O,O
USA,1,2020,15,m,5,10,62,O,O
USA,1,2020,15,m,15,10,511,O,O
USA,1,2020,15,m,25,10,1033,O,O
USA,1,2020,15,m,35,10,1516,O,O
USA,1,2020,15,m,45,10,2733,O,O
USA,1,2020,15,m,55,10,6312,O,O
USA,1,2020,15,m,65,10,9324,O,O
USA,1,2020,15,m,75,10,10247,O,O
USA,1,2020,15,m,85,+,9628,O,O
USA,1,2020,15,m,TOT,.,41615,O,O
USA,1,2020,15,f,0,1,164,O,O
USA,1,2020,15,f,1,4,29,O,O
USA,1,2020,15,f,5,10,38,O,O
USA,1,2020,15,f,15,10,180,O,O
USA,1,2020,15,f,25,10,385,O,O
USA,1,2020,15,f,35,10,732,O,O
USA,1,2020,15,f,45,10,1539,O,O
USA,1,2020,15,f,55,10,3805,O,O
USA,1,2020,15,f,65,10,6497,O,O
USA,1,2020,15,f,75,10,9210,O,O
USA,1,2020,15,f,85,+,14803,O,O
USA,1,2020,15,f,TOT,.,37382,O,O
USA,1,2020,15,b,0,1,388,O,O
USA,1,2020,15,b,1,4,54,O,O
USA,1,2020,15,b,5,10,100,O,O
USA,1,2020,15,b,15,10,691,O,O
USA,1,2020,15,b,25,10,1418,O,O
USA,1,2020,15,b,35,10,2248,O,O
USA,1,2020,15,b,45,10,4272,O,O
USA,1,2020,15,b,55,10,10117,O,O
USA,1,2020,15,b,65,10,15821,O,O
USA,1,2020,15,b,75,10,19457,O,O
USA,1,2020,15,b,85,+,24431,O,O
USA,1,2020,15,b,TOT,.,78997,O,O
USA,1,2020,16,m,0,1,191,O,O
USA,1,2020,16,m,1,4,37,O,O
USA,1,2020,16,m,5,10,53,O,O
USA,1,2020,16,m,15,10,438,O,O
USA,1,2020,16,m,25,10,1014,O,O
USA,1,2020,16,m,35,10,1341,O,O
USA,1,2020,16,m,45,10,2591,O,O
USA,1,2020,16,m,55,10,5937,O,O
USA,1,2020,16,m,65,10,8988,O,O
USA,1,2020,16,m,75,10,9931,O,O
USA,1,2020,16,m,85,+,9461,O,O
USA,1,2020,16,m,TOT,.,39982,O,O
USA,1,2020,16,f,0,1,156,O,O
USA,1,2020,16,f,1,4,17,O,O
USA,1,2020,16,f,5,10,34,O,O
USA,1,2020,16,f,15,10,171,O,O
USA,1,2020,16,f,25,10,409,O,O
USA,1,2020,16,f,35,10,684,O,O
USA,1,2020,16,f,45,10,1488,O,O
USA,1,2020,16,f,55,10,3582,O,O
USA,1,2020,16,f,65,10,6028,O,O
USA,1,2020,16,f,75,10,8954,O,O
USA,1,2020,16,f,85,+,15178,O,O
USA,1,2020,16,f,TOT,.,36701,O,O
USA,1,2020,16,b,0,1,347,O,O
USA,1,2020,16,b,1,4,54,O,O
USA,1,2020,16,b,5,10,87,O,O
USA,1,2020,16,b,15,10,609,O,O
USA,1,2020,16,b,25,10,1423,O,O
USA,1,2020,16,b,35,10,2025,O,O
USA,1,2020,16,b,45,10,4079,O,O
USA,1,2020,16,b,55,10,9519,O,O
USA,1,2020,16,b,65,10,15016,O,O
USA,1,2020,16,b,75,10,18885,O,O
USA,1,2020,16,b,85,+,24639,O,O
USA,1,2020,16,b,TOT,.,76683,O,O
USA,1,2020,17,m,0,1,220,O,O
USA,1,2020,17,m,1,4,40,O,O
USA,1,2020,17,m,5,10,66,O,O
USA,1,2020,17,m,15,10,516,O,O
USA,1,2020,17,m,25,10,1008,O,O
USA,1,2020,17,m,35,10,1408,O,O
USA,1,2020,17,m,45,10,2452,O,O
USA,1,2020,17,m,55,10,5818,O,O
USA,1,2020,17,m,65,10,8383,O,O
USA,1,2020,17,m,75,10,9458,O,O
USA,1,2020,17,m,85,+,8834,O,O
USA,1,2020,17,m,TOT,.,38203,O,O
USA,1,2020,17,f,0,1,149,O,O
USA,1,2020,17,f,1,4,24,O,O
USA,1,2020,17,f,5,10,41,O,O
USA,1,2020,17,f,15,10,182,O,O
USA,1,2020,17,f,25,10,431,O,O
USA,1,2020,17,f,35,10,656,O,O
USA,1,2020,17,f,45,10,1454,O,O
USA,1,2020,17,f,55,10,3523,O,O
USA,1,2020,17,f,65,10,5740,O,O
USA,1,2020,17,f,75,10,8673,O,O
USA,1,2020,17,f,85,+,14739,O,O
USA,1,2020,17,f,TOT,.,35612,O,O
USA,1,2020,17,b,0,1,369,O,O
USA,1,2020,17,b,1,4,64,O,O
USA,1,2020,17,b,5,10,107,O,O
USA,1,2020,17,b,15,10,698,O,O
USA,1,2020,17,b,25,10,1439,O,O
USA,1,2020,17,b,35,10,2064,O,O
USA,1,2020,17,b,45,10,3906,O,O
USA,1,2020,17,b,55,10,9341,O,O
USA,1,2020,17,b,65,10,14123,O,O
USA,1,2020,17,b,75,10,18131,O,O
USA,1,2020,17,b,85,+,23573,O,O
USA,1,2020,17,b,TOT,.,73815,O,O
USA,1,2020,18,m,0,1,182,O,O
USA,1,2020,18,m,1,4,36,O,O
USA,1,2020,18,m,5,10,62,O,O
USA,1,2020,18,m,15,10,494,O,O
USA,1,2020,18,m,25,10,1026,O,O
USA,1,2020,18,m,35,10,1389,O,O
USA,1,2020,18,m,45,10,2405,O,O
USA,1,2020,18,m,55,10,5524,O,O
USA,1,2020,18,m,65,10,7989,O,O
USA,1,2020,18,m,75,10,8667,O,O
USA,1,2020,18,m,85,+,8120,O,O
USA,1,2020,18,m,TOT,.,35894,O,O
USA,1,2020,18,f,0,1,156,O,O
USA,1,2020,18,f,1,4,31,O,O
USA,1,2020,18,f,5,10,34,O,O
USA,1,2020,18,f,15,10,165,O,O
USA,1,2020,18,f,25,10,440,O,O
USA,1,2020,18,f,35,10,731,O,O
USA,1,2020,18,f,45,10,1326,O,O
USA,1,2020,18,f,55,10,3192,O,O
USA,1,2020,18,f,65,10,5668,O,O
USA,1,2020,18,f,75,10,7956,O,O
USA,1,2020,18,f,85,+,13634,O,O
USA,1,2020,18,f,TOT,.,33333,O,O
USA,1,2020,18,b,0,1,338,O,O
USA,1,2020,18,b,1,4,67,O,O
USA,1,2020,18,b,5,10,96,O,O
USA,1,2020,18,b,15,10,659,O,O
USA,1,2020,18,b,25,10,1466,O,O
USA,1,2020,18,b,35,10,2120,O,O
USA,1,2020,18,b,45,10,3731,O,O
USA,1,2020,18,b,55,10,8716,O,O
USA,1,2020,18,b,65,10,13657,O,O
USA,1,2020,18,b,75,10,16623,O,O
USA,1,2020,18,b,85,+,21754,O,O
USA,1,2020,18,b,TOT,.,69227,O,O
USA,1,2020,19,m,0,1,214,O,O
USA,1,2020,19,m,1,4,50,O,O
USA,1,2020,19,m,5,10,67,O,O
USA,1,2020,19,m,15,10,536,O,O
USA,1,2020,19,m,25,10,991,O,O
USA,1,2020,19,m,35,10,1425,O,O
USA,1,2020,19,m,45,10,2463,O,O
USA,1,2020,19,m,55,10,5513,O,O
USA,1,2020,19,m,65,10,7709,O,O
USA,1,2020,19,m,75,10,8345,O,O
USA,1,2020,19,m,85,+,7622,O,O
USA,1,2020,19,m,TOT,.,34935,O,O
USA,1,2020,19,f,0,1,151,O,O
USA,1,2020,19,f,1,4,28,O,O
USA,1,2020,19,f,5,10,35,O,O
USA,1,2020,19,f,15,10,173,O,O
USA,1,2020,19,f,25,10,455,O,O
USA,1,2020,19,f,35,10,674,O,O
USA,1,2020,19,f,45,10,1397,O,O
USA,1,2020,19,f,55,10,3246,O,O
USA,1,2020,19,f,65,10,5353,O,O
USA,1,2020,19,f,75,10,7680,O,O
USA,1,2020,19,f,85,+,12619,O,O
USA,1,2020,19,f,TOT,.,31811,O,O
USA,1,2020,19,b,0,1,365,O,O
USA,1,2020,19,b,1,4,78,O,O
USA,1,2020,19,b,5,10,102,O,O
USA,1,2020,19,b,15,10,709,O,O
USA,1,2020,19,b,25,10,1446,O,O
USA,1,2020,19,b,35,10,2099,O,O
USA,1,2020,19,b,45,10,3860,O,O
USA,1,2020,19,b,55,10,8759,O,O
USA,1,2020,19,b,65,10,13062,O,O
USA,1,2020,19,b,75,10,16025,O,O
USA,1,2020,19,b,85,+,20241,O,O
USA,1,2020,19,b,TOT,.,66746,O,O
USA,1,2020,20,m,0,1,222,O,O
USA,1,2020,20,m,1,4,48,O,O
USA,1,2020,20,m,5,10,58,O,O
USA,1,2020,20,m,15,10,488,O,O
USA,1,2020,20,m,25,10,1054,O,O
USA,1,2020,20,m,35,10,1391,O,O
USA,1,2020,20,m,45,10,2393,O,O
USA,1,2020,20,m,55,10,5095,O,O
USA,1,2020,20,m,65,10,7222,O,O
USA,1,2020,20,m,75,10,7894,O,O
USA,1,2020,20,m,85,+,7391,O,O
USA,1,2020,20,m,TOT,.,33256,O,O
USA,1,2020,20,f,0,1,173,O,O
USA,1,2020,20,f,1,4,25,O,O
USA,1,2020,20,f,5,10,35,O,O
USA,1,2020,20,f,15,10,183,O,O
USA,1,2020,20,f,25,10,390,O,O
USA,1,2020,20,f,35,10,693,O,O
USA,1,2020,20,f,45,10,1356,O,O
USA,1,2020,20,f,55,10,3178,O,O
USA,1,2020,20,f,65,10,5321,O,O
USA,1,2020,20,f,75,10,7392,O,O
USA,1,2020,20,f,85,+,12405,O,O
USA,1,2020,20,f,TOT,.,31151,O,O
USA,1,2020,20,b,0,1,395,O,O
USA,1,2020,20,b,1,4,73,O,O
USA,1,2020,20,b,5,10,93,O,O
USA,1,2020,20,b,15,10,671,O,O
USA,1,2020,20,b,25,10,1444,O,O
USA,1,2020,20,b,35,10,2084,O,O
USA,1,2020,20,b,45,10,3749,O,O
USA,1,2020,20,b,55,10,8273,O,O
USA,1,2020,20,b,65,10,12543,O,O
USA,1,2020,20,b,75,10,15286,O,O
USA,1,2020,20,b,85,+,19796,O,O
USA,1,2020,20,b,TOT,.,64407,O,O
USA,1,2020,21,m,0,1,222,O,O
USA,1,2020,21,m,1,4,40,O,O
USA,1,2020,21,m,5,10,67,O,O
USA,1,2020,21,m,15,10,499,O,O
USA,1,2020,21,m,25,10,1073,O,O
USA,1,2020,21,m,35,10,1380,O,O
USA,1,2020,21,m,45,10,2302,O,O
USA,1,2020,21,m,55,10,5095,O,O
USA,1,2020,21,m,65,10,6903,O,O
USA,1,2020,21,m,75,10,7396,O,O
USA,1,2020,21,m,85,+,6953,O,O
USA,1,2020,21,m,TOT,.,31930,O,O
USA,1,2020,21,f,0,1,167,O,O
USA,1,2020,21,f,1,4,32,O,O
USA,1,2020,21,f,5,10,39,O,O
USA,1,2020,21,f,15,10,178,O,O
USA,1,2020,21,f,25,10,435,O,O
USA,1,2020,21,f,35,10,691,O,O
USA,1,2020,21,f,45,10,1328,O,O
