PopCode,Area,Year,Week,Sex,Age,AgeInterval,Deaths,Type,Access
USA,1,2020,21,f,55,10,3112,O,O
USA,1,2020,21,f,65,10,5084,O,O
USA,1,2020,21,f,75,10,7044,O,O
USA,1,2020,21,f,85,+,11499,O,O
USA,1,2020,21,f,TOT,.,29609,O,O
USA,1,2020,21,b,0,1,389,O,O
USA,1,2020,21,b,1,4,72,O,O
USA,1,2020,21,b,5,10,106,O,O
USA,1,2020,21,b,15,10,677,O,O
USA,1,2020,21,b,25,10,1508,O,O
USA,1,2020,21,b,35,10,2071,O,O
USA,1,2020,21,b,45,10,3630,O,O
USA,1,2020,21,b,55,10,8207,O,O
USA,1,2020,21,b,65,10,11987,O,O
USA,1,2020,21,b,75,10,14440,O,O
USA,1,2020,21,b,85,+,18452,O,O
USA,1,2020,21,b,TOT,.,61539,O,O
USA,1,2020,22,m,0,1,222,O,O
USA,1,2020,22,m,1,4,36,O,O
USA,1,2020,22,m,5,10,78,O,O
USA,1,2020,22,m,15,10,506,O,O
USA,1,2020,22,m,25,10,1062,O,O
USA,1,2020,22,m,35,10,1381,O,O
USA,1,2020,22,m,45,10,2392,O,O
USA,1,2020,22,m,55,10,4869,O,O
USA,1,2020,22,m,65,10,6805,O,O
USA,1,2020,22,m,75,10,7346,O,O
USA,1,2020,22,m,85,+,6623,O,O
USA,1,2020,22,m,TOT,.,31320,O,O
USA,1,2020,22,f,0,1,148,O,O
USA,1,2020,22,f,1,4,31,O,O
USA,1,2020,22,f,5,10,35,O,O
USA,1,2020,22,f,15,10,169,O,O
USA,1,2020,22,f,25,10,431,O,O
USA,1,2020,22,f,35,10,687,O,O
USA,1,2020,22,f,45,10,1250,O,O
USA,1,2020,22,f,55,10,2854,O,O
USA,1,2020,22,f,65,10,4969,O,O
USA,1,2020,22,f,75,10,6765,O,O
USA,1,2020,22,f,85,+,10945,O,O
USA,1,2020,22,f,TOT,.,28284,O,O
USA,1,2020,22,b,0,1,370,O,O
USA,1,2020,22,b,1,4,67,O,O
USA,1,2020,22,b,5,10,113,O,O
USA,1,2020,22,b,15,10,675,O,O
USA,1,2020,22,b,25,10,1493,O,O
USA,1,2020,22,b,35,10,2068,O,O
USA,1,2020,22,b,45,10,3642,O,O
USA,1,2020,22,b,55,10,7723,O,O
USA,1,2020,22,b,65,10,11774,O,O
USA,1,2020,22,b,75,10,14111,O,O
USA,1,2020,22,b,85,+,17568,O,O
USA,1,2020,22,b,TOT,.,59604,O,O
USA,1,2020,23,m,0,1,218,O,O
USA,1,2020,23,m,1,4,43,O,O
USA,1,2020,23,m,5,10,84,O,O
USA,1,2020,23,m,15,10,557,O,O
USA,1,2020,23,m,25,10,1120,O,O
USA,1,2020,23,m,35,10,1355,O,O
USA,1,2020,23,m,45,10,2374,O,O
USA,1,2020,23,m,55,10,4949,O,O
USA,1,2020,23,m,65,10,6792,O,O
USA,1,2020,23,m,75,10,7114,O,O
USA,1,2020,23,m,85,+,6461,O,O
USA,1,2020,23,m,TOT,.,31067,O,O
USA,1,2020,23,f,0,1,184,O,O
USA,1,2020,23,f,1,4,33,O,O
USA,1,2020,23,f,5,10,44,O,O
USA,1,2020,23,f,15,10,205,O,O
USA,1,2020,23,f,25,10,441,O,O
USA,1,2020,23,f,35,10,711,O,O
USA,1,2020,23,f,45,10,1398,O,O
USA,1,2020,23,f,55,10,2942,O,O
USA,1,2020,23,f,65,10,4765,O,O
USA,1,2020,23,f,75,10,6622,O,O
USA,1,2020,23,f,85,+,10416,O,O
USA,1,2020,23,f,TOT,.,27761,O,O
USA,1,2020,23,b,0,1,402,O,O
USA,1,2020,23,b,1,4,76,O,O
USA,1,2020,23,b,5,10,128,O,O
USA,1,2020,23,b,15,10,762,O,O
USA,1,2020,23,b,25,10,1561,O,O
USA,1,2020,23,b,35,10,2066,O,O
USA,1,2020,23,b,45,10,3772,O,O
USA,1,2020,23,b,55,10,7891,O,O
USA,1,2020,23,b,65,10,11557,O,O
USA,1,2020,23,b,75,10,13736,O,O
USA,1,2020,23,b,85,+,16877,O,O
USA,1,2020,23,b,TOT,.,58828,O,O
USA,1,2020,24,m,0,1,204,O,O
USA,1,2020,24,m,1,4,43,O,O
USA,1,2020,24,m,5,10,76,O,O
USA,1,2020,24,m,15,10,581,O,O
USA,1,2020,24,m,25,10,1051,O,O
USA,1,2020,24,m,35,10,1273,O,O
USA,1,2020,24,m,45,10,2279,O,O
USA,1,2020,24,m,55,10,4907,O,O
USA,1,2020,24,m,65,10,6600,O,O
USA,1,2020,24,m,75,10,7069,O,O
USA,1,2020,24,m,85,+,6401,O,O
USA,1,2020,24,m,TOT,.,30484,O,O
USA,1,2020,24,f,0,1,176,O,O
USA,1,2020,24,f,1,4,28,O,O
USA,1,2020,24,f,5,10,48,O,O
USA,1,2020,24,f,15,10,217,O,O
USA,1,2020,24,f,25,10,422,O,O
USA,1,2020,24,f,35,10,687,O,O
USA,1,2020,24,f,45,10,1349,O,O
USA,1,2020,24,f,55,10,2958,O,O
USA,1,2020,24,f,65,10,4893,O,O
USA,1,2020,24,f,75,10,6458,O,O
USA,1,2020,24,f,85,+,10230,O,O
USA,1,2020,24,f,TOT,.,27466,O,O
USA,1,2020,24,b,0,1,380,O,O
USA,1,2020,24,b,1,4,71,O,O
USA,1,2020,24,b,5,10,124,O,O
USA,1,2020,24,b,15,10,798,O,O
USA,1,2020,24,b,25,10,1473,O,O
USA,1,2020,24,b,35,10,1960,O,O
USA,1,2020,24,b,45,10,3628,O,O
USA,1,2020,24,b,55,10,7865,O,O
USA,1,2020,24,b,65,10,11493,O,O
USA,1,2020,24,b,75,10,13527,O,O
USA,1,2020,24,b,85,+,16631,O,O
USA,1,2020,24,b,TOT,.,57950,O,O
USA,1,2020,25,m,0,1,214,O,O
USA,1,2020,25,m,1,4,55,O,O
USA,1,2020,25,m,5,10,62,O,O
USA,1,2020,25,m,15,10,535,O,O
USA,1,2020,25,m,25,10,1106,O,O
USA,1,2020,25,m,35,10,1277,O,O
USA,1,2020,25,m,45,10,2305,O,O
USA,1,2020,25,m,55,10,4884,O,O
USA,1,2020,25,m,65,10,6740,O,O
USA,1,2020,25,m,75,10,7104,O,O
USA,1,2020,25,m,85,+,6297,O,O
USA,1,2020,25,m,TOT,.,30579,O,O
USA,1,2020,25,f,0,1,177,O,O
USA,1,2020,25,f,1,4,26,O,O
USA,1,2020,25,f,5,10,50,O,O
USA,1,2020,25,f,15,10,191,O,O
USA,1,2020,25,f,25,10,443,O,O
USA,1,2020,25,f,35,10,703,O,O
USA,1,2020,25,f,45,10,1329,O,O
USA,1,2020,25,f,55,10,2900,O,O
USA,1,2020,25,f,65,10,4778,O,O
USA,1,2020,25,f,75,10,6598,O,O
USA,1,2020,25,f,85,+,10125,O,O
USA,1,2020,25,f,TOT,.,27320,O,O
USA,1,2020,25,b,0,1,391,O,O
USA,1,2020,25,b,1,4,81,O,O
USA,1,2020,25,b,5,10,112,O,O
USA,1,2020,25,b,15,10,726,O,O
USA,1,2020,25,b,25,10,1549,O,O
USA,1,2020,25,b,35,10,1980,O,O
USA,1,2020,25,b,45,10,3634,O,O
USA,1,2020,25,b,55,10,7784,O,O
USA,1,2020,25,b,65,10,11518,O,O
USA,1,2020,25,b,75,10,13702,O,O
USA,1,2020,25,b,85,+,16422,O,O
USA,1,2020,25,b,TOT,.,57899,O,O
USA,1,2020,26,m,0,1,196,O,O
USA,1,2020,26,m,1,4,34,O,O
USA,1,2020,26,m,5,10,59,O,O
USA,1,2020,26,m,15,10,609,O,O
USA,1,2020,26,m,25,10,1114,O,O
USA,1,2020,26,m,35,10,1347,O,O
USA,1,2020,26,m,45,10,2285,O,O
USA,1,2020,26,m,55,10,4806,O,O
USA,1,2020,26,m,65,10,6604,O,O
USA,1,2020,26,m,75,10,7150,O,O
USA,1,2020,26,m,85,+,6542,O,O
USA,1,2020,26,m,TOT,.,30746,O,O
USA,1,2020,26,f,0,1,150,O,O
USA,1,2020,26,f,1,4,18,O,O
USA,1,2020,26,f,5,10,59,O,O
USA,1,2020,26,f,15,10,195,O,O
USA,1,2020,26,f,25,10,429,O,O
USA,1,2020,26,f,35,10,669,O,O
USA,1,2020,26,f,45,10,1300,O,O
USA,1,2020,26,f,55,10,3072,O,O
USA,1,2020,26,f,65,10,4887,O,O
USA,1,2020,26,f,75,10,6633,O,O
USA,1,2020,26,f,85,+,10242,O,O
USA,1,2020,26,f,TOT,.,27654,O,O
USA,1,2020,26,b,0,1,346,O,O
USA,1,2020,26,b,1,4,52,O,O
USA,1,2020,26,b,5,10,118,O,O
USA,1,2020,26,b,15,10,804,O,O
USA,1,2020,26,b,25,10,1543,O,O
USA,1,2020,26,b,35,10,2016,O,O
USA,1,2020,26,b,45,10,3585,O,O
USA,1,2020,26,b,55,10,7878,O,O
USA,1,2020,26,b,65,10,11491,O,O
USA,1,2020,26,b,75,10,13783,O,O
USA,1,2020,26,b,85,+,16784,O,O
USA,1,2020,26,b,TOT,.,58400,O,O
USA,1,2020,27,m,0,1,219,O,O
USA,1,2020,27,m,1,4,37,O,O
USA,1,2020,27,m,5,10,69,O,O
USA,1,2020,27,m,15,10,574,O,O
USA,1,2020,27,m,25,10,1103,O,O
USA,1,2020,27,m,35,10,1416,O,O
USA,1,2020,27,m,45,10,2361,O,O
USA,1,2020,27,m,55,10,5121,O,O
USA,1,2020,27,m,65,10,6746,O,O
USA,1,2020,27,m,75,10,7245,O,O
USA,1,2020,27,m,85,+,6616,O,O
USA,1,2020,27,m,TOT,.,31507,O,O
USA,1,2020,27,f,0,1,175,O,O
USA,1,2020,27,f,1,4,43,O,O
USA,1,2020,27,f,5,10,64,O,O
USA,1,2020,27,f,15,10,175,O,O
USA,1,2020,27,f,25,10,444,O,O
USA,1,2020,27,f,35,10,694,O,O
USA,1,2020,27,f,45,10,1404,O,O
USA,1,2020,27,f,55,10,3169,O,O
USA,1,2020,27,f,65,10,5062,O,O
USA,1,2020,27,f,75,10,6660,O,O
USA,1,2020,27,f,85,+,10344,O,O
USA,1,2020,27,f,TOT,.,28234,O,O
USA,1,2020,27,b,0,1,394,O,O
USA,1,2020,27,b,1,4,80,O,O
USA,1,2020,27,b,5,10,133,O,O
USA,1,2020,27,b,15,10,749,O,O
USA,1,2020,27,b,25,10,1547,O,O
USA,1,2020,27,b,35,10,2110,O,O
USA,1,2020,27,b,45,10,3765,O,O
USA,1,2020,27,b,55,10,8290,O,O
USA,1,2020,27,b,65,10,11808,O,O
USA,1,2020,27,b,75,10,13905,O,O
USA,1,2020,27,b,85,+,16960,O,O
USA,1,2020,27,b,TOT,.,59741,O,O
USA,1,2020,28,m,0,1,224,O,O
USA,1,2020,28,m,1,4,55,O,O
USA,1,2020,28,m,5,10,75,O,O
USA,1,2020,28,m,15,10,624,O,O
USA,1,2020,28,m,25,10,1041,O,O
USA,1,2020,28,m,35,10,1512,O,O
USA,1,2020,28,m,45,10,2504,O,O
USA,1,2020,28,m,55,10,5378,O,O
USA,1,2020,28,m,65,10,7359,O,O
USA,1,2020,28,m,75,10,7434,O,O
USA,1,2020,28,m,85,+,6604,O,O
USA,1,2020,28,m,TOT,.,32810,O,O
USA,1,2020,28,f,0,1,170,O,O
USA,1,2020,28,f,1,4,23,O,O
USA,1,2020,28,f,5,10,61,O,O
USA,1,2020,28,f,15,10,217,O,O
USA,1,2020,28,f,25,10,469,O,O
USA,1,2020,28,f,35,10,721,O,O
USA,1,2020,28,f,45,10,1386,O,O
USA,1,2020,28,f,55,10,3252,O,O
USA,1,2020,28,f,65,10,5171,O,O
USA,1,2020,28,f,75,10,6910,O,O
USA,1,2020,28,f,85,+,10617,O,O
USA,1,2020,28,f,TOT,.,28997,O,O
USA,1,2020,28,b,0,1,394,O,O
USA,1,2020,28,b,1,4,78,O,O
USA,1,2020,28,b,5,10,136,O,O
USA,1,2020,28,b,15,10,841,O,O
USA,1,2020,28,b,25,10,1510,O,O
USA,1,2020,28,b,35,10,2233,O,O
USA,1,2020,28,b,45,10,3890,O,O
USA,1,2020,28,b,55,10,8630,O,O
USA,1,2020,28,b,65,10,12530,O,O
USA,1,2020,28,b,75,10,14344,O,O
USA,1,2020,28,b,85,+,17221,O,O
USA,1,2020,28,b,TOT,.,61807,O,O
USA,1,2020,29,m,0,1,183,O,O
USA,1,2020,29,m,1,4,39,O,O
USA,1,2020,29,m,5,10,78,O,O
USA,1,2020,29,m,15,10,612,O,O
USA,1,2020,29,m,25,10,1165,O,O
USA,1,2020,29,m,35,10,1518,O,O
USA,1,2020,29,m,45,10,2402,O,O
USA,1,2020,29,m,55,10,5324,O,O
USA,1,2020,29,m,65,10,7330,O,O
USA,1,2020,29,m,75,10,7770,O,O
USA,1,2020,29,m,85,+,7041,O,O
USA,1,2020,29,m,TOT,.,33462,O,O
USA,1,2020,29,f,0,1,145,O,O
USA,1,2020,29,f,1,4,37,O,O
USA,1,2020,29,f,5,10,44,O,O
USA,1,2020,29,f,15,10,186,O,O
USA,1,2020,29,f,25,10,460,O,O
USA,1,2020,29,f,35,10,767,O,O
USA,1,2020,29,f,45,10,1463,O,O
USA,1,2020,29,f,55,10,3213,O,O
USA,1,2020,29,f,65,10,5282,O,O
USA,1,2020,29,f,75,10,7122,O,O
USA,1,2020,29,f,85,+,10858,O,O
USA,1,2020,29,f,TOT,.,29577,O,O
USA,1,2020,29,b,0,1,328,O,O
USA,1,2020,29,b,1,4,76,O,O
USA,1,2020,29,b,5,10,122,O,O
USA,1,2020,29,b,15,10,798,O,O
USA,1,2020,29,b,25,10,1625,O,O
USA,1,2020,29,b,35,10,2285,O,O
USA,1,2020,29,b,45,10,3865,O,O
USA,1,2020,29,b,55,10,8537,O,O
USA,1,2020,29,b,65,10,12612,O,O
USA,1,2020,29,b,75,10,14892,O,O
USA,1,2020,29,b,85,+,17899,O,O
USA,1,2020,29,b,TOT,.,63039,O,O
USA,1,2020,30,m,0,1,221,O,O
USA,1,2020,30,m,1,4,48,O,O
USA,1,2020,30,m,5,10,72,O,O
USA,1,2020,30,m,15,10,586,O,O
USA,1,2020,30,m,25,10,1109,O,O
USA,1,2020,30,m,35,10,1468,O,O
USA,1,2020,30,m,45,10,2450,O,O
USA,1,2020,30,m,55,10,5293,O,O
USA,1,2020,30,m,65,10,7642,O,O
USA,1,2020,30,m,75,10,8100,O,O
USA,1,2020,30,m,85,+,7034,O,O
USA,1,2020,30,m,TOT,.,34023,O,O
USA,1,2020,30,f,0,1,153,O,O
USA,1,2020,30,f,1,4,34,O,O
USA,1,2020,30,f,5,10,45,O,O
USA,1,2020,30,f,15,10,190,O,O
USA,1,2020,30,f,25,10,498,O,O
USA,1,2020,30,f,35,10,746,O,O
USA,1,2020,30,f,45,10,1443,O,O
USA,1,2020,30,f,55,10,3368,O,O
USA,1,2020,30,f,65,10,5353,O,O
USA,1,2020,30,f,75,10,7292,O,O
USA,1,2020,30,f,85,+,10950,O,O
USA,1,2020,30,f,TOT,.,30072,O,O
USA,1,2020,30,b,0,1,374,O,O
USA,1,2020,30,b,1,4,82,O,O
USA,1,2020,30,b,5,10,117,O,O
USA,1,2020,30,b,15,10,776,O,O
USA,1,2020,30,b,25,10,1607,O,O
USA,1,2020,30,b,35,10,2214,O,O
USA,1,2020,30,b,45,10,3893,O,O
USA,1,2020,30,b,55,10,8661,O,O
USA,1,2020,30,b,65,10,12995,O,O
USA,1,2020,30,b,75,10,15392,O,O
USA,1,2020,30,b,85,+,17984,O,O
USA,1,2020,30,b,TOT,.,64095,O,O
USA,1,2020,31,m,0,1,172,O,O
USA,1,2020,31,m,1,4,39,O,O
USA,1,2020,31,m,5,10,59,O,O
USA,1,2020,31,m,15,10,557,O,O
USA,1,2020,31,m,25,10,1127,O,O
USA,1,2020,31,m,35,10,1517,O,O
USA,1,2020,31,m,45,10,2422,O,O
USA,1,2020,31,m,55,10,5401,O,O
USA,1,2020,31,m,65,10,7633,O,O
USA,1,2020,31,m,75,10,8130,O,O
USA,1,2020,31,m,85,+,6961,O,O
USA,1,2020,31,m,TOT,.,34018,O,O
USA,1,2020,31,f,0,1,161,O,O
USA,1,2020,31,f,1,4,31,O,O
USA,1,2020,31,f,5,10,46,O,O
USA,1,2020,31,f,15,10,192,O,O
USA,1,2020,31,f,25,10,391,O,O
USA,1,2020,31,f,35,10,730,O,O
USA,1,2020,31,f,45,10,1416,O,O
USA,1,2020,31,f,55,10,3358,O,O
USA,1,2020,31,f,65,10,5424,O,O
USA,1,2020,31,f,75,10,7322,O,O
USA,1,2020,31,f,85,+,10984,O,O
USA,1,2020,31,f,TOT,.,30055,O,O
USA,1,2020,31,b,0,1,333,O,O
USA,1,2020,31,b,1,4,70,O,O
USA,1,2020,31,b,5,10,105,O,O
USA,1,2020,31,b,15,10,749,O,O
USA,1,2020,31,b,25,10,1518,O,O
USA,1,2020,31,b,35,10,2247,O,O
USA,1,2020,31,b,45,10,3838,O,O
USA,1,2020,31,b,55,10,8759,O,O
USA,1,2020,31,b,65,10,13057,O,O
USA,1,2020,31,b,75,10,15452,O,O
USA,1,2020,31,b,85,+,17945,O,O
USA,1,2020,31,b,TOT,.,64073,O,O
USA,1,2020,32,m,0,1,209,O,O
USA,1,2020,32,m,1,4,47,O,O
USA,1,2020,32,m,5,10,59,O,O
USA,1,2020,32,m,15,10,548,O,O
USA,1,2020,32,m,25,10,1068,O,O
USA,1,2020,32,m,35,10,1412,O,O
USA,1,2020,32,m,45,10,2464,O,O
USA,1,2020,32,m,55,10,5333,O,O
USA,1,2020,32,m,65,10,7546,O,O
USA,1,2020,32,m,75,10,8092,O,O
USA,1,2020,32,m,85,+,6889,O,O
USA,1,2020,32,m,TOT,.,33667,O,O
USA,1,2020,32,f,0,1,180,O,O
USA,1,2020,32,f,1,4,25,O,O
USA,1,2020,32,f,5,10,36,O,O
USA,1,2020,32,f,15,10,178,O,O
USA,1,2020,32,f,25,10,444,O,O
USA,1,2020,32,f,35,10,733,O,O
USA,1,2020,32,f,45,10,1408,O,O
USA,1,2020,32,f,55,10,3448,O,O
USA,1,2020,32,f,65,10,5249,O,O
USA,1,2020,32,f,75,10,7304,O,O
USA,1,2020,32,f,85,+,10846,O,O
USA,1,2020,32,f,TOT,.,29851,O,O
USA,1,2020,32,b,0,1,389,O,O
USA,1,2020,32,b,1,4,72,O,O
USA,1,2020,32,b,5,10,95,O,O
USA,1,2020,32,b,15,10,726,O,O
USA,1,2020,32,b,25,10,1512,O,O
USA,1,2020,32,b,35,10,2145,O,O
USA,1,2020,32,b,45,10,3872,O,O
USA,1,2020,32,b,55,10,8781,O,O
USA,1,2020,32,b,65,10,12795,O,O
USA,1,2020,32,b,75,10,15396,O,O
USA,1,2020,32,b,85,+,17735,O,O
USA,1,2020,32,b,TOT,.,63518,O,O
USA,1,2020,33,m,0,1,192,O,O
USA,1,2020,33,m,1,4,31,O,O
USA,1,2020,33,m,5,10,64,O,O
USA,1,2020,33,m,15,10,567,O,O
USA,1,2020,33,m,25,10,1103,O,O
USA,1,2020,33,m,35,10,1379,O,O
USA,1,2020,33,m,45,10,2378,O,O
USA,1,2020,33,m,55,10,5245,O,O
USA,1,2020,33,m,65,10,7574,O,O
USA,1,2020,33,m,75,10,7947,O,O
USA,1,2020,33,m,85,+,6842,O,O
USA,1,2020,33,m,TOT,.,33322,O,O
USA,1,2020,33,f,0,1,150,O,O
USA,1,2020,33,f,1,4,36,O,O
USA,1,2020,33,f,5,10,43,O,O
USA,1,2020,33,f,15,10,216,O,O
USA,1,2020,33,f,25,10,464,O,O
USA,1,2020,33,f,35,10,737,O,O
USA,1,2020,33,f,45,10,1428,O,O
USA,1,2020,33,f,55,10,3259,O,O
USA,1,2020,33,f,65,10,5309,O,O
USA,1,2020,33,f,75,10,7363,O,O
USA,1,2020,33,f,85,+,11052,O,O
USA,1,2020,33,f,TOT,.,30057,O,O
USA,1,2020,33,b,0,1,342,O,O
USA,1,2020,33,b,1,4,67,O,O
USA,1,2020,33,b,5,10,107,O,O
USA,1,2020,33,b,15,10,783,O,O
USA,1,2020,33,b,25,10,1567,O,O
USA,1,2020,33,b,35,10,2116,O,O
USA,1,2020,33,b,45,10,3806,O,O
USA,1,2020,33,b,55,10,8504,O,O
USA,1,2020,33,b,65,10,12883,O,O
USA,1,2020,33,b,75,10,15310,O,O
USA,1,2020,33,b,85,+,17894,O,O
USA,1,2020,33,b,TOT,.,63379,O,O
USA,1,2020,34,m,0,1,192,O,O
USA,1,2020,34,m,1,4,30,O,O
USA,1,2020,34,m,5,10,62,O,O
USA,1,2020,34,m,15,10,553,O,O
USA,1,2020,34,m,25,10,1060,O,O
USA,1,2020,34,m,35,10,1382,O,O
USA,1,2020,34,m,45,10,2377,O,O
USA,1,2020,34,m,55,10,5008,O,O
USA,1,2020,34,m,65,10,7372,O,O
USA,1,2020,34,m,75,10,7730,O,O
USA,1,2020,34,m,85,+,6883,O,O
USA,1,2020,34,m,TOT,.,32649,O,O
USA,1,2020,34,f,0,1,162,O,O
USA,1,2020,34,f,1,4,21,O,O
USA,1,2020,34,f,5,10,38,O,O
USA,1,2020,34,f,15,10,217,O,O
USA,1,2020,34,f,25,10,420,O,O
USA,1,2020,34,f,35,10,666,O,O
USA,1,2020,34,f,45,10,1391,O,O
USA,1,2020,34,f,55,10,3197,O,O
USA,1,2020,34,f,65,10,5296,O,O
USA,1,2020,34,f,75,10,7268,O,O
USA,1,2020,34,f,85,+,10895,O,O
USA,1,2020,34,f,TOT,.,29571,O,O
USA,1,2020,34,b,0,1,354,O,O
USA,1,2020,34,b,1,4,51,O,O
USA,1,2020,34,b,5,10,100,O,O
USA,1,2020,34,b,15,10,770,O,O
USA,1,2020,34,b,25,10,1480,O,O
USA,1,2020,34,b,35,10,2048,O,O
USA,1,2020,34,b,45,10,3768,O,O
USA,1,2020,34,b,55,10,8205,O,O
USA,1,2020,34,b,65,10,12668,O,O
USA,1,2020,34,b,75,10,14998,O,O
USA,1,2020,34,b,85,+,17778,O,O
USA,1,2020,34,b,TOT,.,62220,O,O
USA,1,2020,35,m,0,1,178,O,O
USA,1,2020,35,m,1,4,30,O,O
USA,1,2020,35,m,5,10,57,O,O
USA,1,2020,35,m,15,10,554,O,O
USA,1,2020,35,m,25,10,1063,O,O
USA,1,2020,35,m,35,10,1379,O,O
USA,1,2020,35,m,45,10,2220,O,O
USA,1,2020,35,m,55,10,4945,O,O
USA,1,2020,35,m,65,10,6923,O,O
USA,1,2020,35,m,75,10,7494,O,O
USA,1,2020,35,m,85,+,6832,O,O
USA,1,2020,35,m,TOT,.,31675,O,O
USA,1,2020,35,f,0,1,176,O,O
USA,1,2020,35,f,1,4,29,O,O
USA,1,2020,35,f,5,10,48,O,O
USA,1,2020,35,f,15,10,192,O,O
USA,1,2020,35,f,25,10,413,O,O
USA,1,2020,35,f,35,10,686,O,O
USA,1,2020,35,f,45,10,1366,O,O
USA,1,2020,35,f,55,10,3165,O,O
USA,1,2020,35,f,65,10,5160,O,O
USA,1,2020,35,f,75,10,7047,O,O
USA,1,2020,35,f,85,+,10736,O,O
USA,1,2020,35,f,TOT,.,29018,O,O
USA,1,2020,35,b,0,1,354,O,O
USA,1,2020,35,b,1,4,59,O,O
USA,1,2020,35,b,5,10,105,O,O
USA,1,2020,35,b,15,10,746,O,O
USA,1,2020,35,b,25,10,1476,O,O
USA,1,2020,35,b,35,10,2065,O,O
USA,1,2020,35,b,45,10,3586,O,O
USA,1,2020,35,b,55,10,8110,O,O
USA,1,2020,35,b,65,10,12083,O,O
USA,1,2020,35,b,75,10,14541,O,O
USA,1,2020,35,b,85,+,17568,O,O
USA,1,2020,35,b,TOT,.,60693,O,O
USA,1,2020,36,m,0,1,187,O,O
USA,1,2020,36,m,1,4,37,O,O
USA,1,2020,36,m,5,10,60,O,O
USA,1,2020,36,m,15,10,528,O,O
USA,1,2020,36,m,25,10,1045,O,O
USA,1,2020,36,m,35,10,1362,O,O
USA,1,2020,36,m,45,10,2315,O,O
USA,1,2020,36,m,55,10,4862,O,O
USA,1,2020,36,m,65,10,6886,O,O
USA,1,2020,36,m,75,10,7358,O,O
USA,1,2020,36,m,85,+,6549,O,O
USA,1,2020,36,m,TOT,.,31189,O,O
USA,1,2020,36,f,0,1,157,O,O
USA,1,2020,36,f,1,4,27,O,O
USA,1,2020,36,f,5,10,42,O,O
USA,1,2020,36,f,15,10,181,O,O
USA,1,2020,36,f,25,10,386,O,O
USA,1,2020,36,f,35,10,754,O,O
USA,1,2020,36,f,45,10,1304,O,O
USA,1,2020,36,f,55,10,3085,O,O
USA,1,2020,36,f,65,10,5095,O,O
USA,1,2020,36,f,75,10,6861,O,O
USA,1,2020,36,f,85,+,10498,O,O
USA,1,2020,36,f,TOT,.,28390,O,O
USA,1,2020,36,b,0,1,344,O,O
USA,1,2020,36,b,1,4,64,O,O
USA,1,2020,36,b,5,10,102,O,O
