PopCode,Area,Year,Week,Sex,Age,AgeInterval,Deaths,Type,Access
USA,1,2020,36,b,15,10,709,O,O
USA,1,2020,36,b,25,10,1431,O,O
USA,1,2020,36,b,35,10,2116,O,O
USA,1,2020,36,b,45,10,3619,O,O
USA,1,2020,36,b,55,10,7947,O,O
USA,1,2020,36,b,65,10,11981,O,O
USA,1,2020,36,b,75,10,14219,O,O
USA,1,2020,36,b,85,+,17047,O,O
USA,1,2020,36,b,TOT,.,59579,O,O
USA,1,2020,37,m,0,1,220,O,O
USA,1,2020,37,m,1,4,40,O,O
USA,1,2020,37,m,5,10,68,O,O
USA,1,2020,37,m,15,10,569,O,O
USA,1,2020,37,m,25,10,995,O,O
USA,1,2020,37,m,35,10,1300,O,O
USA,1,2020,37,m,45,10,2193,O,O
USA,1,2020,37,m,55,10,4957,O,O
USA,1,2020,37,m,65,10,6818,O,O
USA,1,2020,37,m,75,10,7310,O,O
USA,1,2020,37,m,85,+,6504,O,O
USA,1,2020,37,m,TOT,.,30974,O,O
USA,1,2020,37,f,0,1,158,O,O
USA,1,2020,37,f,1,4,22,O,O
USA,1,2020,37,f,5,10,39,O,O
USA,1,2020,37,f,15,10,177,O,O
USA,1,2020,37,f,25,10,403,O,O
USA,1,2020,37,f,35,10,683,O,O
USA,1,2020,37,f,45,10,1259,O,O
USA,1,2020,37,f,55,10,3058,O,O
USA,1,2020,37,f,65,10,4907,O,O
USA,1,2020,37,f,75,10,6711,O,O
USA,1,2020,37,f,85,+,10437,O,O
USA,1,2020,37,f,TOT,.,27854,O,O
USA,1,2020,37,b,0,1,378,O,O
USA,1,2020,37,b,1,4,62,O,O
USA,1,2020,37,b,5,10,107,O,O
USA,1,2020,37,b,15,10,746,O,O
USA,1,2020,37,b,25,10,1398,O,O
USA,1,2020,37,b,35,10,1983,O,O
USA,1,2020,37,b,45,10,3452,O,O
USA,1,2020,37,b,55,10,8015,O,O
USA,1,2020,37,b,65,10,11725,O,O
USA,1,2020,37,b,75,10,14021,O,O
USA,1,2020,37,b,85,+,16941,O,O
USA,1,2020,37,b,TOT,.,58828,O,O
USA,1,2020,38,m,0,1,187,O,O
USA,1,2020,38,m,1,4,39,O,O
USA,1,2020,38,m,5,10,67,O,O
USA,1,2020,38,m,15,10,548,O,O
USA,1,2020,38,m,25,10,984,O,O
USA,1,2020,38,m,35,10,1219,O,O
USA,1,2020,38,m,45,10,2092,O,O
USA,1,2020,38,m,55,10,4787,O,O
USA,1,2020,38,m,65,10,6879,O,O
USA,1,2020,38,m,75,10,7334,O,O
USA,1,2020,38,m,85,+,6664,O,O
USA,1,2020,38,m,TOT,.,30800,O,O
USA,1,2020,38,f,0,1,168,O,O
USA,1,2020,38,f,1,4,22,O,O
USA,1,2020,38,f,5,10,36,O,O
USA,1,2020,38,f,15,10,179,O,O
USA,1,2020,38,f,25,10,409,O,O
USA,1,2020,38,f,35,10,629,O,O
USA,1,2020,38,f,45,10,1278,O,O
USA,1,2020,38,f,55,10,2998,O,O
USA,1,2020,38,f,65,10,5038,O,O
USA,1,2020,38,f,75,10,6768,O,O
USA,1,2020,38,f,85,+,10401,O,O
USA,1,2020,38,f,TOT,.,27926,O,O
USA,1,2020,38,b,0,1,355,O,O
USA,1,2020,38,b,1,4,61,O,O
USA,1,2020,38,b,5,10,103,O,O
USA,1,2020,38,b,15,10,727,O,O
USA,1,2020,38,b,25,10,1393,O,O
USA,1,2020,38,b,35,10,1848,O,O
USA,1,2020,38,b,45,10,3370,O,O
USA,1,2020,38,b,55,10,7785,O,O
USA,1,2020,38,b,65,10,11917,O,O
USA,1,2020,38,b,75,10,14102,O,O
USA,1,2020,38,b,85,+,17065,O,O
USA,1,2020,38,b,TOT,.,58726,O,O
USA,1,2020,39,m,0,1,203,O,O
USA,1,2020,39,m,1,4,34,O,O
USA,1,2020,39,m,5,10,64,O,O
USA,1,2020,39,m,15,10,500,O,O
USA,1,2020,39,m,25,10,954,O,O
USA,1,2020,39,m,35,10,1257,O,O
USA,1,2020,39,m,45,10,2146,O,O
USA,1,2020,39,m,55,10,4690,O,O
USA,1,2020,39,m,65,10,6846,O,O
USA,1,2020,39,m,75,10,7286,O,O
USA,1,2020,39,m,85,+,6916,O,O
USA,1,2020,39,m,TOT,.,30896,O,O
USA,1,2020,39,f,0,1,122,O,O
USA,1,2020,39,f,1,4,18,O,O
USA,1,2020,39,f,5,10,37,O,O
USA,1,2020,39,f,15,10,172,O,O
USA,1,2020,39,f,25,10,421,O,O
USA,1,2020,39,f,35,10,688,O,O
USA,1,2020,39,f,45,10,1250,O,O
USA,1,2020,39,f,55,10,3060,O,O
USA,1,2020,39,f,65,10,5030,O,O
USA,1,2020,39,f,75,10,6943,O,O
USA,1,2020,39,f,85,+,10677,O,O
USA,1,2020,39,f,TOT,.,28418,O,O
USA,1,2020,39,b,0,1,325,O,O
USA,1,2020,39,b,1,4,52,O,O
USA,1,2020,39,b,5,10,101,O,O
USA,1,2020,39,b,15,10,672,O,O
USA,1,2020,39,b,25,10,1375,O,O
USA,1,2020,39,b,35,10,1945,O,O
USA,1,2020,39,b,45,10,3396,O,O
USA,1,2020,39,b,55,10,7750,O,O
USA,1,2020,39,b,65,10,11876,O,O
USA,1,2020,39,b,75,10,14229,O,O
USA,1,2020,39,b,85,+,17593,O,O
USA,1,2020,39,b,TOT,.,59314,O,O
USA,1,2020,40,m,0,1,189,O,O
USA,1,2020,40,m,1,4,26,O,O
USA,1,2020,40,m,5,10,69,O,O
USA,1,2020,40,m,15,10,520,O,O
USA,1,2020,40,m,25,10,917,O,O
USA,1,2020,40,m,35,10,1246,O,O
USA,1,2020,40,m,45,10,2078,O,O
USA,1,2020,40,m,55,10,4590,O,O
USA,1,2020,40,m,65,10,6724,O,O
USA,1,2020,40,m,75,10,7202,O,O
USA,1,2020,40,m,85,+,6589,O,O
USA,1,2020,40,m,TOT,.,30150,O,O
USA,1,2020,40,f,0,1,138,O,O
USA,1,2020,40,f,1,4,28,O,O
USA,1,2020,40,f,5,10,49,O,O
USA,1,2020,40,f,15,10,197,O,O
USA,1,2020,40,f,25,10,394,O,O
USA,1,2020,40,f,35,10,654,O,O
USA,1,2020,40,f,45,10,1242,O,O
USA,1,2020,40,f,55,10,2997,O,O
USA,1,2020,40,f,65,10,5030,O,O
USA,1,2020,40,f,75,10,6787,O,O
USA,1,2020,40,f,85,+,10395,O,O
USA,1,2020,40,f,TOT,.,27911,O,O
USA,1,2020,40,b,0,1,327,O,O
USA,1,2020,40,b,1,4,54,O,O
USA,1,2020,40,b,5,10,118,O,O
USA,1,2020,40,b,15,10,717,O,O
USA,1,2020,40,b,25,10,1311,O,O
USA,1,2020,40,b,35,10,1900,O,O
USA,1,2020,40,b,45,10,3320,O,O
USA,1,2020,40,b,55,10,7587,O,O
USA,1,2020,40,b,65,10,11754,O,O
USA,1,2020,40,b,75,10,13989,O,O
USA,1,2020,40,b,85,+,16984,O,O
USA,1,2020,40,b,TOT,.,58061,O,O
USA,1,2020,41,m,0,1,209,O,O
USA,1,2020,41,m,1,4,40,O,O
USA,1,2020,41,m,5,10,59,O,O
USA,1,2020,41,m,15,10,518,O,O
USA,1,2020,41,m,25,10,1015,O,O
USA,1,2020,41,m,35,10,1281,O,O
USA,1,2020,41,m,45,10,2205,O,O
USA,1,2020,41,m,55,10,4753,O,O
USA,1,2020,41,m,65,10,6768,O,O
USA,1,2020,41,m,75,10,7449,O,O
USA,1,2020,41,m,85,+,6880,O,O
USA,1,2020,41,m,TOT,.,31177,O,O
USA,1,2020,41,f,0,1,131,O,O
USA,1,2020,41,f,1,4,27,O,O
USA,1,2020,41,f,5,10,35,O,O
USA,1,2020,41,f,15,10,173,O,O
USA,1,2020,41,f,25,10,375,O,O
USA,1,2020,41,f,35,10,663,O,O
USA,1,2020,41,f,45,10,1266,O,O
USA,1,2020,41,f,55,10,3053,O,O
USA,1,2020,41,f,65,10,5075,O,O
USA,1,2020,41,f,75,10,6941,O,O
USA,1,2020,41,f,85,+,10571,O,O
USA,1,2020,41,f,TOT,.,28310,O,O
USA,1,2020,41,b,0,1,340,O,O
USA,1,2020,41,b,1,4,67,O,O
USA,1,2020,41,b,5,10,94,O,O
USA,1,2020,41,b,15,10,691,O,O
USA,1,2020,41,b,25,10,1390,O,O
USA,1,2020,41,b,35,10,1944,O,O
USA,1,2020,41,b,45,10,3471,O,O
USA,1,2020,41,b,55,10,7806,O,O
USA,1,2020,41,b,65,10,11843,O,O
USA,1,2020,41,b,75,10,14390,O,O
USA,1,2020,41,b,85,+,17451,O,O
USA,1,2020,41,b,TOT,.,59487,O,O
USA,1,2020,42,m,0,1,152,O,O
USA,1,2020,42,m,1,4,37,O,O
USA,1,2020,42,m,5,10,58,O,O
USA,1,2020,42,m,15,10,480,O,O
USA,1,2020,42,m,25,10,890,O,O
USA,1,2020,42,m,35,10,1225,O,O
USA,1,2020,42,m,45,10,2046,O,O
USA,1,2020,42,m,55,10,4559,O,O
USA,1,2020,42,m,65,10,6680,O,O
USA,1,2020,42,m,75,10,7303,O,O
USA,1,2020,42,m,85,+,6731,O,O
USA,1,2020,42,m,TOT,.,30161,O,O
USA,1,2020,42,f,0,1,166,O,O
USA,1,2020,42,f,1,4,30,O,O
USA,1,2020,42,f,5,10,33,O,O
USA,1,2020,42,f,15,10,173,O,O
USA,1,2020,42,f,25,10,387,O,O
USA,1,2020,42,f,35,10,603,O,O
USA,1,2020,42,f,45,10,1188,O,O
USA,1,2020,42,f,55,10,2939,O,O
USA,1,2020,42,f,65,10,4961,O,O
USA,1,2020,42,f,75,10,6817,O,O
USA,1,2020,42,f,85,+,10438,O,O
USA,1,2020,42,f,TOT,.,27735,O,O
USA,1,2020,42,b,0,1,318,O,O
USA,1,2020,42,b,1,4,67,O,O
USA,1,2020,42,b,5,10,91,O,O
USA,1,2020,42,b,15,10,653,O,O
USA,1,2020,42,b,25,10,1277,O,O
USA,1,2020,42,b,35,10,1828,O,O
USA,1,2020,42,b,45,10,3234,O,O
USA,1,2020,42,b,55,10,7498,O,O
USA,1,2020,42,b,65,10,11641,O,O
USA,1,2020,42,b,75,10,14120,O,O
USA,1,2020,42,b,85,+,17169,O,O
USA,1,2020,42,b,TOT,.,57896,O,O
USA,1,2020,43,m,0,1,158,O,O
USA,1,2020,43,m,1,4,32,O,O
USA,1,2020,43,m,5,10,72,O,O
USA,1,2020,43,m,15,10,447,O,O
USA,1,2020,43,m,25,10,900,O,O
USA,1,2020,43,m,35,10,1152,O,O
USA,1,2020,43,m,45,10,2007,O,O
USA,1,2020,43,m,55,10,4787,O,O
USA,1,2020,43,m,65,10,6817,O,O
USA,1,2020,43,m,75,10,7618,O,O
USA,1,2020,43,m,85,+,7068,O,O
USA,1,2020,43,m,TOT,.,31058,O,O
USA,1,2020,43,f,0,1,124,O,O
USA,1,2020,43,f,1,4,17,O,O
USA,1,2020,43,f,5,10,39,O,O
USA,1,2020,43,f,15,10,164,O,O
USA,1,2020,43,f,25,10,352,O,O
USA,1,2020,43,f,35,10,633,O,O
USA,1,2020,43,f,45,10,1197,O,O
USA,1,2020,43,f,55,10,2977,O,O
USA,1,2020,43,f,65,10,4854,O,O
USA,1,2020,43,f,75,10,6978,O,O
USA,1,2020,43,f,85,+,10919,O,O
USA,1,2020,43,f,TOT,.,28254,O,O
USA,1,2020,43,b,0,1,282,O,O
USA,1,2020,43,b,1,4,49,O,O
USA,1,2020,43,b,5,10,111,O,O
USA,1,2020,43,b,15,10,611,O,O
USA,1,2020,43,b,25,10,1252,O,O
USA,1,2020,43,b,35,10,1785,O,O
USA,1,2020,43,b,45,10,3204,O,O
USA,1,2020,43,b,55,10,7764,O,O
USA,1,2020,43,b,65,10,11671,O,O
USA,1,2020,43,b,75,10,14596,O,O
USA,1,2020,43,b,85,+,17987,O,O
USA,1,2020,43,b,TOT,.,59312,O,O
USA,1,2020,44,m,0,1,170,O,O
USA,1,2020,44,m,1,4,33,O,O
USA,1,2020,44,m,5,10,61,O,O
USA,1,2020,44,m,15,10,435,O,O
USA,1,2020,44,m,25,10,947,O,O
USA,1,2020,44,m,35,10,1167,O,O
USA,1,2020,44,m,45,10,1961,O,O
USA,1,2020,44,m,55,10,4754,O,O
USA,1,2020,44,m,65,10,7025,O,O
USA,1,2020,44,m,75,10,7730,O,O
USA,1,2020,44,m,85,+,7118,O,O
USA,1,2020,44,m,TOT,.,31401,O,O
USA,1,2020,44,f,0,1,162,O,O
USA,1,2020,44,f,1,4,17,O,O
USA,1,2020,44,f,5,10,45,O,O
USA,1,2020,44,f,15,10,165,O,O
USA,1,2020,44,f,25,10,383,O,O
USA,1,2020,44,f,35,10,654,O,O
USA,1,2020,44,f,45,10,1304,O,O
USA,1,2020,44,f,55,10,2941,O,O
USA,1,2020,44,f,65,10,5194,O,O
USA,1,2020,44,f,75,10,7000,O,O
USA,1,2020,44,f,85,+,11038,O,O
USA,1,2020,44,f,TOT,.,28903,O,O
USA,1,2020,44,b,0,1,332,O,O
USA,1,2020,44,b,1,4,50,O,O
USA,1,2020,44,b,5,10,106,O,O
USA,1,2020,44,b,15,10,600,O,O
USA,1,2020,44,b,25,10,1330,O,O
USA,1,2020,44,b,35,10,1821,O,O
USA,1,2020,44,b,45,10,3265,O,O
USA,1,2020,44,b,55,10,7695,O,O
USA,1,2020,44,b,65,10,12219,O,O
USA,1,2020,44,b,75,10,14730,O,O
USA,1,2020,44,b,85,+,18156,O,O
USA,1,2020,44,b,TOT,.,60304,O,O
USA,1,2020,45,m,0,1,176,O,O
USA,1,2020,45,m,1,4,35,O,O
USA,1,2020,45,m,5,10,65,O,O
USA,1,2020,45,m,15,10,475,O,O
USA,1,2020,45,m,25,10,991,O,O
USA,1,2020,45,m,35,10,1266,O,O
USA,1,2020,45,m,45,10,2126,O,O
USA,1,2020,45,m,55,10,4883,O,O
USA,1,2020,45,m,65,10,7314,O,O
USA,1,2020,45,m,75,10,8279,O,O
USA,1,2020,45,m,85,+,7830,O,O
USA,1,2020,45,m,TOT,.,33440,O,O
USA,1,2020,45,f,0,1,153,O,O
USA,1,2020,45,f,1,4,17,O,O
USA,1,2020,45,f,5,10,35,O,O
USA,1,2020,45,f,15,10,179,O,O
USA,1,2020,45,f,25,10,377,O,O
USA,1,2020,45,f,35,10,687,O,O
USA,1,2020,45,f,45,10,1340,O,O
USA,1,2020,45,f,55,10,3091,O,O
USA,1,2020,45,f,65,10,5351,O,O
USA,1,2020,45,f,75,10,7553,O,O
USA,1,2020,45,f,85,+,11634,O,O
USA,1,2020,45,f,TOT,.,30417,O,O
USA,1,2020,45,b,0,1,329,O,O
USA,1,2020,45,b,1,4,52,O,O
USA,1,2020,45,b,5,10,100,O,O
USA,1,2020,45,b,15,10,654,O,O
USA,1,2020,45,b,25,10,1368,O,O
USA,1,2020,45,b,35,10,1953,O,O
USA,1,2020,45,b,45,10,3466,O,O
USA,1,2020,45,b,55,10,7974,O,O
USA,1,2020,45,b,65,10,12665,O,O
USA,1,2020,45,b,75,10,15832,O,O
USA,1,2020,45,b,85,+,19464,O,O
USA,1,2020,45,b,TOT,.,63857,O,O
USA,1,2020,46,m,0,1,167,O,O
USA,1,2020,46,m,1,4,30,O,O
USA,1,2020,46,m,5,10,71,O,O
USA,1,2020,46,m,15,10,489,O,O
USA,1,2020,46,m,25,10,917,O,O
USA,1,2020,46,m,35,10,1187,O,O
USA,1,2020,46,m,45,10,2121,O,O
USA,1,2020,46,m,55,10,5081,O,O
USA,1,2020,46,m,65,10,7703,O,O
USA,1,2020,46,m,75,10,8512,O,O
USA,1,2020,46,m,85,+,7920,O,O
USA,1,2020,46,m,TOT,.,34198,O,O
USA,1,2020,46,f,0,1,135,O,O
USA,1,2020,46,f,1,4,27,O,O
USA,1,2020,46,f,5,10,41,O,O
USA,1,2020,46,f,15,10,178,O,O
USA,1,2020,46,f,25,10,371,O,O
USA,1,2020,46,f,35,10,644,O,O
USA,1,2020,46,f,45,10,1330,O,O
USA,1,2020,46,f,55,10,3074,O,O
USA,1,2020,46,f,65,10,5309,O,O
USA,1,2020,46,f,75,10,7731,O,O
USA,1,2020,46,f,85,+,11936,O,O
USA,1,2020,46,f,TOT,.,30776,O,O
USA,1,2020,46,b,0,1,302,O,O
USA,1,2020,46,b,1,4,57,O,O
USA,1,2020,46,b,5,10,112,O,O
USA,1,2020,46,b,15,10,667,O,O
USA,1,2020,46,b,25,10,1288,O,O
USA,1,2020,46,b,35,10,1831,O,O
USA,1,2020,46,b,45,10,3451,O,O
USA,1,2020,46,b,55,10,8155,O,O
USA,1,2020,46,b,65,10,13012,O,O
USA,1,2020,46,b,75,10,16243,O,O
USA,1,2020,46,b,85,+,19856,O,O
USA,1,2020,46,b,TOT,.,64974,O,O
USA,1,2020,47,m,0,1,155,O,O
USA,1,2020,47,m,1,4,25,O,O
USA,1,2020,47,m,5,10,54,O,O
USA,1,2020,47,m,15,10,405,O,O
USA,1,2020,47,m,25,10,853,O,O
USA,1,2020,47,m,35,10,1249,O,O
USA,1,2020,47,m,45,10,2056,O,O
USA,1,2020,47,m,55,10,5019,O,O
USA,1,2020,47,m,65,10,7777,O,O
USA,1,2020,47,m,75,10,8970,O,O
USA,1,2020,47,m,85,+,8397,O,O
USA,1,2020,47,m,TOT,.,34960,O,O
USA,1,2020,47,f,0,1,142,O,O
USA,1,2020,47,f,1,4,21,O,O
USA,1,2020,47,f,5,10,40,O,O
USA,1,2020,47,f,15,10,175,O,O
USA,1,2020,47,f,25,10,369,O,O
USA,1,2020,47,f,35,10,642,O,O
USA,1,2020,47,f,45,10,1266,O,O
USA,1,2020,47,f,55,10,3206,O,O
USA,1,2020,47,f,65,10,5687,O,O
USA,1,2020,47,f,75,10,7898,O,O
USA,1,2020,47,f,85,+,12396,O,O
USA,1,2020,47,f,TOT,.,31842,O,O
USA,1,2020,47,b,0,1,297,O,O
USA,1,2020,47,b,1,4,46,O,O
USA,1,2020,47,b,5,10,94,O,O
USA,1,2020,47,b,15,10,580,O,O
USA,1,2020,47,b,25,10,1222,O,O
USA,1,2020,47,b,35,10,1891,O,O
USA,1,2020,47,b,45,10,3322,O,O
USA,1,2020,47,b,55,10,8225,O,O
USA,1,2020,47,b,65,10,13464,O,O
USA,1,2020,47,b,75,10,16868,O,O
USA,1,2020,47,b,85,+,20793,O,O
USA,1,2020,47,b,TOT,.,66802,O,O
USA,1,2020,48,m,0,1,126,O,O
USA,1,2020,48,m,1,4,25,O,O
USA,1,2020,48,m,5,10,55,O,O
USA,1,2020,48,m,15,10,444,O,O
USA,1,2020,48,m,25,10,886,O,O
USA,1,2020,48,m,35,10,1211,O,O
USA,1,2020,48,m,45,10,2132,O,O
USA,1,2020,48,m,55,10,4961,O,O
USA,1,2020,48,m,65,10,8007,O,O
USA,1,2020,48,m,75,10,8974,O,O
USA,1,2020,48,m,85,+,8677,O,O
USA,1,2020,48,m,TOT,.,35498,O,O
USA,1,2020,48,f,0,1,130,O,O
USA,1,2020,48,f,1,4,19,O,O
USA,1,2020,48,f,5,10,39,O,O
USA,1,2020,48,f,15,10,150,O,O
USA,1,2020,48,f,25,10,371,O,O
USA,1,2020,48,f,35,10,637,O,O
USA,1,2020,48,f,45,10,1244,O,O
USA,1,2020,48,f,55,10,3132,O,O
USA,1,2020,48,f,65,10,5594,O,O
USA,1,2020,48,f,75,10,7880,O,O
USA,1,2020,48,f,85,+,12649,O,O
USA,1,2020,48,f,TOT,.,31845,O,O
USA,1,2020,48,b,0,1,256,O,O
USA,1,2020,48,b,1,4,44,O,O
USA,1,2020,48,b,5,10,94,O,O
USA,1,2020,48,b,15,10,594,O,O
USA,1,2020,48,b,25,10,1257,O,O
USA,1,2020,48,b,35,10,1848,O,O
USA,1,2020,48,b,45,10,3376,O,O
USA,1,2020,48,b,55,10,8093,O,O
USA,1,2020,48,b,65,10,13601,O,O
USA,1,2020,48,b,75,10,16854,O,O
USA,1,2020,48,b,85,+,21326,O,O
USA,1,2020,48,b,TOT,.,67343,O,O
USA,1,2020,49,m,0,1,131,O,O
USA,1,2020,49,m,1,4,31,O,O
USA,1,2020,49,m,5,10,57,O,O
USA,1,2020,49,m,15,10,433,O,O
USA,1,2020,49,m,25,10,804,O,O
USA,1,2020,49,m,35,10,1127,O,O
USA,1,2020,49,m,45,10,2139,O,O
USA,1,2020,49,m,55,10,5146,O,O
USA,1,2020,49,m,65,10,8192,O,O
USA,1,2020,49,m,75,10,9455,O,O
USA,1,2020,49,m,85,+,8970,O,O
USA,1,2020,49,m,TOT,.,36485,O,O
USA,1,2020,49,f,0,1,99,O,O
USA,1,2020,49,f,1,4,23,O,O
USA,1,2020,49,f,5,10,31,O,O
USA,1,2020,49,f,15,10,158,O,O
USA,1,2020,49,f,25,10,378,O,O
USA,1,2020,49,f,35,10,650,O,O
USA,1,2020,49,f,45,10,1264,O,O
USA,1,2020,49,f,55,10,3220,O,O
USA,1,2020,49,f,65,10,5852,O,O
USA,1,2020,49,f,75,10,8263,O,O
USA,1,2020,49,f,85,+,13087,O,O
USA,1,2020,49,f,TOT,.,33025,O,O
USA,1,2020,49,b,0,1,230,O,O
USA,1,2020,49,b,1,4,54,O,O
USA,1,2020,49,b,5,10,88,O,O
USA,1,2020,49,b,15,10,591,O,O
USA,1,2020,49,b,25,10,1182,O,O
USA,1,2020,49,b,35,10,1777,O,O
USA,1,2020,49,b,45,10,3403,O,O
USA,1,2020,49,b,55,10,8366,O,O
USA,1,2020,49,b,65,10,14044,O,O
USA,1,2020,49,b,75,10,17718,O,O
USA,1,2020,49,b,85,+,22057,O,O
USA,1,2020,49,b,TOT,.,69510,O,O
USA,1,2020,50,m,0,1,123,O,O
USA,1,2020,50,m,1,4,29,O,O
USA,1,2020,50,m,5,10,36,O,O
USA,1,2020,50,m,15,10,384,O,O
USA,1,2020,50,m,25,10,778,O,O
USA,1,2020,50,m,35,10,1076,O,O
USA,1,2020,50,m,45,10,2045,O,O
USA,1,2020,50,m,55,10,5133,O,O
USA,1,2020,50,m,65,10,7859,O,O
USA,1,2020,50,m,75,10,9476,O,O
USA,1,2020,50,m,85,+,9099,O,O
USA,1,2020,50,m,TOT,.,36038,O,O
USA,1,2020,50,f,0,1,114,O,O
USA,1,2020,50,f,1,4,14,O,O
USA,1,2020,50,f,5,10,31,O,O
USA,1,2020,50,f,15,10,119,O,O
USA,1,2020,50,f,25,10,341,O,O
USA,1,2020,50,f,35,10,594,O,O
USA,1,2020,50,f,45,10,1261,O,O
USA,1,2020,50,f,55,10,3184,O,O
USA,1,2020,50,f,65,10,5652,O,O
USA,1,2020,50,f,75,10,8240,O,O
USA,1,2020,50,f,85,+,13407,O,O
USA,1,2020,50,f,TOT,.,32957,O,O
USA,1,2020,50,b,0,1,237,O,O
USA,1,2020,50,b,1,4,43,O,O
USA,1,2020,50,b,5,10,67,O,O
USA,1,2020,50,b,15,10,503,O,O
USA,1,2020,50,b,25,10,1119,O,O
USA,1,2020,50,b,35,10,1670,O,O
USA,1,2020,50,b,45,10,3306,O,O
USA,1,2020,50,b,55,10,8317,O,O
USA,1,2020,50,b,65,10,13511,O,O
USA,1,2020,50,b,75,10,17716,O,O
USA,1,2020,50,b,85,+,22506,O,O
USA,1,2020,50,b,TOT,.,68995,O,O
USA,1,2020,51,m,0,1,83,O,O
USA,1,2020,51,m,1,4,18,O,O
USA,1,2020,51,m,5,10,38,O,O
USA,1,2020,51,m,15,10,361,O,O
USA,1,2020,51,m,25,10,637,O,O
USA,1,2020,51,m,35,10,915,O,O
USA,1,2020,51,m,45,10,1715,O,O
USA,1,2020,51,m,55,10,4099,O,O
USA,1,2020,51,m,65,10,6674,O,O
USA,1,2020,51,m,75,10,7887,O,O
USA,1,2020,51,m,85,+,7603,O,O
USA,1,2020,51,m,TOT,.,30030,O,O
USA,1,2020,51,f,0,1,87,O,O
USA,1,2020,51,f,1,4,12,O,O
USA,1,2020,51,f,5,10,33,O,O
USA,1,2020,51,f,15,10,105,O,O
USA,1,2020,51,f,25,10,267,O,O
USA,1,2020,51,f,35,10,452,O,O
USA,1,2020,51,f,45,10,1059,O,O
USA,1,2020,51,f,55,10,2516,O,O
USA,1,2020,51,f,65,10,4748,O,O
USA,1,2020,51,f,75,10,7003,O,O
USA,1,2020,51,f,85,+,11336,O,O
USA,1,2020,51,f,TOT,.,27618,O,O
USA,1,2020,51,b,0,1,170,O,O
USA,1,2020,51,b,1,4,30,O,O
USA,1,2020,51,b,5,10,71,O,O
USA,1,2020,51,b,15,10,466,O,O
USA,1,2020,51,b,25,10,904,O,O
USA,1,2020,51,b,35,10,1367,O,O
USA,1,2020,51,b,45,10,2774,O,O
USA,1,2020,51,b,55,10,6615,O,O
USA,1,2020,51,b,65,10,11422,O,O
USA,1,2020,51,b,75,10,14890,O,O
USA,1,2020,51,b,85,+,18939,O,O
USA,1,2020,51,b,TOT,.,57648,O,O
