country,region,region_code,start_date,end_date,year,week,population,total_deaths
Mexico,Mexico City,MX-CMX,04/01/2016,10/01/2016,2016,1,8918653,1520
Mexico,Mexico City,MX-CMX,11/01/2016,17/01/2016,2016,2,8918653,1575
Mexico,Mexico City,MX-CMX,18/01/2016,24/01/2016,2016,3,8918653,1673
Mexico,Mexico City,MX-CMX,25/01/2016,31/01/2016,2016,4,8918653,1715
Mexico,Mexico City,MX-CMX,01/02/2016,07/02/2016,2016,5,8918653,1724
Mexico,Mexico City,MX-CMX,08/02/2016,14/02/2016,2016,6,8918653,1726
Mexico,Mexico City,MX-CMX,15/02/2016,21/02/2016,2016,7,8918653,1819
Mexico,Mexico City,MX-CMX,22/02/2016,28/02/2016,2016,8,8918653,1798
Mexico,Mexico City,MX-CMX,29/02/2016,06/03/2016,2016,9,8918653,1606
Mexico,Mexico City,MX-CMX,07/03/2016,13/03/2016,2016,10,8918653,1617
Mexico,Mexico City,MX-CMX,14/03/2016,20/03/2016,2016,11,8918653,1617
Mexico,Mexico City,MX-CMX,21/03/2016,27/03/2016,2016,12,8918653,1377
Mexico,Mexico City,MX-CMX,28/03/2016,03/04/2016,2016,13,8918653,1380
Mexico,Mexico City,MX-CMX,04/04/2016,10/04/2016,2016,14,8918653,1457
Mexico,Mexico City,MX-CMX,11/04/2016,17/04/2016,2016,15,8918653,1387
Mexico,Mexico City,MX-CMX,18/04/2016,24/04/2016,2016,16,8918653,1330
Mexico,Mexico City,MX-CMX,25/04/2016,01/05/2016,2016,17,8918653,1314
Mexico,Mexico City,MX-CMX,02/05/2016,08/05/2016,2016,18,8918653,1376
Mexico,Mexico City,MX-CMX,09/05/2016,15/05/2016,2016,19,8918653,1324
Mexico,Mexico City,MX-CMX,16/05/2016,22/05/2016,2016,20,8918653,1275
Mexico,Mexico City,MX-CMX,23/05/2016,29/05/2016,2016,21,8918653,1335
Mexico,Mexico City,MX-CMX,30/05/2016,05/06/2016,2016,22,8918653,1283
Mexico,Mexico City,MX-CMX,06/06/2016,12/06/2016,2016,23,8918653,1396
Mexico,Mexico City,MX-CMX,13/06/2016,19/06/2016,2016,24,8918653,1301
Mexico,Mexico City,MX-CMX,20/06/2016,26/06/2016,2016,25,8918653,1334
Mexico,Mexico City,MX-CMX,27/06/2016,03/07/2016,2016,26,8918653,1297
Mexico,Mexico City,MX-CMX,04/07/2016,10/07/2016,2016,27,8918653,1376
Mexico,Mexico City,MX-CMX,11/07/2016,17/07/2016,2016,28,8918653,1301
Mexico,Mexico City,MX-CMX,18/07/2016,24/07/2016,2016,29,8918653,1293
Mexico,Mexico City,MX-CMX,25/07/2016,31/07/2016,2016,30,8918653,1322
Mexico,Mexico City,MX-CMX,01/08/2016,07/08/2016,2016,31,8918653,1248
Mexico,Mexico City,MX-CMX,08/08/2016,14/08/2016,2016,32,8918653,1216
Mexico,Mexico City,MX-CMX,15/08/2016,21/08/2016,2016,33,8918653,1289
Mexico,Mexico City,MX-CMX,22/08/2016,28/08/2016,2016,34,8918653,1345
Mexico,Mexico City,MX-CMX,29/08/2016,04/09/2016,2016,35,8918653,1308
Mexico,Mexico City,MX-CMX,05/09/2016,11/09/2016,2016,36,8918653,1319
Mexico,Mexico City,MX-CMX,12/09/2016,18/09/2016,2016,37,8918653,1310
Mexico,Mexico City,MX-CMX,19/09/2016,25/09/2016,2016,38,8918653,1220
Mexico,Mexico City,MX-CMX,26/09/2016,02/10/2016,2016,39,8918653,1353
Mexico,Mexico City,MX-CMX,03/10/2016,09/10/2016,2016,40,8918653,1353
Mexico,Mexico City,MX-CMX,10/10/2016,16/10/2016,2016,41,8918653,1322
Mexico,Mexico City,MX-CMX,17/10/2016,23/10/2016,2016,42,8918653,1322
Mexico,Mexico City,MX-CMX,24/10/2016,30/10/2016,2016,43,8918653,1353
Mexico,Mexico City,MX-CMX,31/10/2016,06/11/2016,2016,44,8918653,1331
Mexico,Mexico City,MX-CMX,07/11/2016,13/11/2016,2016,45,8918653,1438
Mexico,Mexico City,MX-CMX,14/11/2016,20/11/2016,2016,46,8918653,1359
Mexico,Mexico City,MX-CMX,21/11/2016,27/11/2016,2016,47,8918653,1529
Mexico,Mexico City,MX-CMX,28/11/2016,04/12/2016,2016,48,8918653,1560
Mexico,Mexico City,MX-CMX,05/12/2016,11/12/2016,2016,49,8918653,1548
Mexico,Mexico City,MX-CMX,12/12/2016,18/12/2016,2016,50,8918653,1444
Mexico,Mexico City,MX-CMX,19/12/2016,25/12/2016,2016,51,8918653,1433
Mexico,Mexico City,MX-CMX,26/12/2016,01/01/2017,2016,52,8918653,1509
Mexico,Mexico City,MX-CMX,02/01/2017,08/01/2017,2017,1,8918653,1734
Mexico,Mexico City,MX-CMX,09/01/2017,15/01/2017,2017,2,8918653,1588
Mexico,Mexico City,MX-CMX,16/01/2017,22/01/2017,2017,3,8918653,1507
Mexico,Mexico City,MX-CMX,23/01/2017,29/01/2017,2017,4,8918653,1508
Mexico,Mexico City,MX-CMX,30/01/2017,05/02/2017,2017,5,8918653,1607
Mexico,Mexico City,MX-CMX,06/02/2017,12/02/2017,2017,6,8918653,1515
Mexico,Mexico City,MX-CMX,13/02/2017,19/02/2017,2017,7,8918653,1629
Mexico,Mexico City,MX-CMX,20/02/2017,26/02/2017,2017,8,8918653,1652
Mexico,Mexico City,MX-CMX,27/02/2017,05/03/2017,2017,9,8918653,1655
Mexico,Mexico City,MX-CMX,06/03/2017,12/03/2017,2017,10,8918653,1637
Mexico,Mexico City,MX-CMX,13/03/2017,19/03/2017,2017,11,8918653,1665
Mexico,Mexico City,MX-CMX,20/03/2017,26/03/2017,2017,12,8918653,1552
Mexico,Mexico City,MX-CMX,27/03/2017,02/04/2017,2017,13,8918653,1545
Mexico,Mexico City,MX-CMX,03/04/2017,09/04/2017,2017,14,8918653,1534
Mexico,Mexico City,MX-CMX,10/04/2017,16/04/2017,2017,15,8918653,1385
Mexico,Mexico City,MX-CMX,17/04/2017,23/04/2017,2017,16,8918653,1390
Mexico,Mexico City,MX-CMX,24/04/2017,30/04/2017,2017,17,8918653,1455
Mexico,Mexico City,MX-CMX,01/05/2017,07/05/2017,2017,18,8918653,1372
Mexico,Mexico City,MX-CMX,08/05/2017,14/05/2017,2017,19,8918653,1434
Mexico,Mexico City,MX-CMX,15/05/2017,21/05/2017,2017,20,8918653,1454
Mexico,Mexico City,MX-CMX,22/05/2017,28/05/2017,2017,21,8918653,1331
Mexico,Mexico City,MX-CMX,29/05/2017,04/06/2017,2017,22,8918653,1280
Mexico,Mexico City,MX-CMX,05/06/2017,11/06/2017,2017,23,8918653,1361
Mexico,Mexico City,MX-CMX,12/06/2017,18/06/2017,2017,24,8918653,1313
Mexico,Mexico City,MX-CMX,19/06/2017,25/06/2017,2017,25,8918653,1374
Mexico,Mexico City,MX-CMX,26/06/2017,02/07/2017,2017,26,8918653,1352
Mexico,Mexico City,MX-CMX,03/07/2017,09/07/2017,2017,27,8918653,1314
Mexico,Mexico City,MX-CMX,10/07/2017,16/07/2017,2017,28,8918653,1359
Mexico,Mexico City,MX-CMX,17/07/2017,23/07/2017,2017,29,8918653,1305
Mexico,Mexico City,MX-CMX,24/07/2017,30/07/2017,2017,30,8918653,1390
Mexico,Mexico City,MX-CMX,31/07/2017,06/08/2017,2017,31,8918653,1400
Mexico,Mexico City,MX-CMX,07/08/2017,13/08/2017,2017,32,8918653,1299
Mexico,Mexico City,MX-CMX,14/08/2017,20/08/2017,2017,33,8918653,1293
Mexico,Mexico City,MX-CMX,21/08/2017,27/08/2017,2017,34,8918653,1276
Mexico,Mexico City,MX-CMX,28/08/2017,03/09/2017,2017,35,8918653,1350
Mexico,Mexico City,MX-CMX,04/09/2017,10/09/2017,2017,36,8918653,1422
Mexico,Mexico City,MX-CMX,11/09/2017,17/09/2017,2017,37,8918653,1481
Mexico,Mexico City,MX-CMX,18/09/2017,24/09/2017,2017,38,8918653,1570
Mexico,Mexico City,MX-CMX,25/09/2017,01/10/2017,2017,39,8918653,1341
Mexico,Mexico City,MX-CMX,02/10/2017,08/10/2017,2017,40,8918653,1367
Mexico,Mexico City,MX-CMX,09/10/2017,15/10/2017,2017,41,8918653,1317
Mexico,Mexico City,MX-CMX,16/10/2017,22/10/2017,2017,42,8918653,1384
Mexico,Mexico City,MX-CMX,23/10/2017,29/10/2017,2017,43,8918653,1397
Mexico,Mexico City,MX-CMX,30/10/2017,05/11/2017,2017,44,8918653,1363
Mexico,Mexico City,MX-CMX,06/11/2017,12/11/2017,2017,45,8918653,1409
Mexico,Mexico City,MX-CMX,13/11/2017,19/11/2017,2017,46,8918653,1423
Mexico,Mexico City,MX-CMX,20/11/2017,26/11/2017,2017,47,8918653,1384
Mexico,Mexico City,MX-CMX,27/11/2017,03/12/2017,2017,48,8918653,1492
Mexico,Mexico City,MX-CMX,04/12/2017,10/12/2017,2017,49,8918653,1537
Mexico,Mexico City,MX-CMX,11/12/2017,17/12/2017,2017,50,8918653,1659
Mexico,Mexico City,MX-CMX,18/12/2017,24/12/2017,2017,51,8918653,1634
Mexico,Mexico City,MX-CMX,25/12/2017,31/12/2017,2017,52,8918653,1651
Mexico,Mexico City,MX-CMX,01/01/2018,07/01/2018,2018,1,8918653,1935
Mexico,Mexico City,MX-CMX,08/01/2018,14/01/2018,2018,2,8918653,1771
Mexico,Mexico City,MX-CMX,15/01/2018,21/01/2018,2018,3,8918653,1914
Mexico,Mexico City,MX-CMX,22/01/2018,28/01/2018,2018,4,8918653,1850
Mexico,Mexico City,MX-CMX,29/01/2018,04/02/2018,2018,5,8918653,1790
Mexico,Mexico City,MX-CMX,05/02/2018,11/02/2018,2018,6,8918653,1748
Mexico,Mexico City,MX-CMX,12/02/2018,18/02/2018,2018,7,8918653,1581
Mexico,Mexico City,MX-CMX,19/02/2018,25/02/2018,2018,8,8918653,1657
Mexico,Mexico City,MX-CMX,26/02/2018,04/03/2018,2018,9,8918653,1575
Mexico,Mexico City,MX-CMX,05/03/2018,11/03/2018,2018,10,8918653,1410
Mexico,Mexico City,MX-CMX,12/03/2018,18/03/2018,2018,11,8918653,1457
Mexico,Mexico City,MX-CMX,19/03/2018,25/03/2018,2018,12,8918653,1393
Mexico,Mexico City,MX-CMX,26/03/2018,01/04/2018,2018,13,8918653,1350
Mexico,Mexico City,MX-CMX,02/04/2018,08/04/2018,2018,14,8918653,1415
Mexico,Mexico City,MX-CMX,09/04/2018,15/04/2018,2018,15,8918653,1403
Mexico,Mexico City,MX-CMX,16/04/2018,22/04/2018,2018,16,8918653,1357
Mexico,Mexico City,MX-CMX,23/04/2018,29/04/2018,2018,17,8918653,1377
Mexico,Mexico City,MX-CMX,30/04/2018,06/05/2018,2018,18,8918653,1389
Mexico,Mexico City,MX-CMX,07/05/2018,13/05/2018,2018,19,8918653,1401
Mexico,Mexico City,MX-CMX,14/05/2018,20/05/2018,2018,20,8918653,1408
Mexico,Mexico City,MX-CMX,21/05/2018,27/05/2018,2018,21,8918653,1317
Mexico,Mexico City,MX-CMX,28/05/2018,03/06/2018,2018,22,8918653,1416
Mexico,Mexico City,MX-CMX,04/06/2018,10/06/2018,2018,23,8918653,1386
Mexico,Mexico City,MX-CMX,11/06/2018,17/06/2018,2018,24,8918653,1333
Mexico,Mexico City,MX-CMX,18/06/2018,24/06/2018,2018,25,8918653,1399
Mexico,Mexico City,MX-CMX,25/06/2018,01/07/2018,2018,26,8918653,1386
Mexico,Mexico City,MX-CMX,02/07/2018,08/07/2018,2018,27,8918653,1286
Mexico,Mexico City,MX-CMX,09/07/2018,15/07/2018,2018,28,8918653,1366
Mexico,Mexico City,MX-CMX,16/07/2018,22/07/2018,2018,29,8918653,1369
Mexico,Mexico City,MX-CMX,23/07/2018,29/07/2018,2018,30,8918653,1361
Mexico,Mexico City,MX-CMX,30/07/2018,05/08/2018,2018,31,8918653,1315
Mexico,Mexico City,MX-CMX,06/08/2018,12/08/2018,2018,32,8918653,1397
Mexico,Mexico City,MX-CMX,13/08/2018,19/08/2018,2018,33,8918653,1369
Mexico,Mexico City,MX-CMX,20/08/2018,26/08/2018,2018,34,8918653,1319
Mexico,Mexico City,MX-CMX,27/08/2018,02/09/2018,2018,35,8918653,1324
Mexico,Mexico City,MX-CMX,03/09/2018,09/09/2018,2018,36,8918653,1399
Mexico,Mexico City,MX-CMX,10/09/2018,16/09/2018,2018,37,8918653,1393
Mexico,Mexico City,MX-CMX,17/09/2018,23/09/2018,2018,38,8918653,1397
Mexico,Mexico City,MX-CMX,24/09/2018,30/09/2018,2018,39,8918653,1354
Mexico,Mexico City,MX-CMX,01/10/2018,07/10/2018,2018,40,8918653,1323
Mexico,Mexico City,MX-CMX,08/10/2018,14/10/2018,2018,41,8918653,1441
Mexico,Mexico City,MX-CMX,15/10/2018,21/10/2018,2018,42,8918653,1403
Mexico,Mexico City,MX-CMX,22/10/2018,28/10/2018,2018,43,8918653,1495
Mexico,Mexico City,MX-CMX,29/10/2018,04/11/2018,2018,44,8918653,1420
Mexico,Mexico City,MX-CMX,05/11/2018,11/11/2018,2018,45,8918653,1455
Mexico,Mexico City,MX-CMX,12/11/2018,18/11/2018,2018,46,8918653,1519
Mexico,Mexico City,MX-CMX,19/11/2018,25/11/2018,2018,47,8918653,1538
Mexico,Mexico City,MX-CMX,26/11/2018,02/12/2018,2018,48,8918653,1563
Mexico,Mexico City,MX-CMX,03/12/2018,09/12/2018,2018,49,8918653,1608
Mexico,Mexico City,MX-CMX,10/12/2018,16/12/2018,2018,50,8918653,1556
Mexico,Mexico City,MX-CMX,17/12/2018,23/12/2018,2018,51,8918653,1708
Mexico,Mexico City,MX-CMX,24/12/2018,30/12/2018,2018,52,8918653,1876
Mexico,Mexico City,MX-CMX,31/12/2018,06/01/2019,2019,1,8918653,
Mexico,Mexico City,MX-CMX,07/01/2019,13/01/2019,2019,2,8918653,
Mexico,Mexico City,MX-CMX,14/01/2019,20/01/2019,2019,3,8918653,
Mexico,Mexico City,MX-CMX,21/01/2019,27/01/2019,2019,4,8918653,
Mexico,Mexico City,MX-CMX,28/01/2019,03/02/2019,2019,5,8918653,
Mexico,Mexico City,MX-CMX,04/02/2019,10/02/2019,2019,6,8918653,
Mexico,Mexico City,MX-CMX,11/02/2019,17/02/2019,2019,7,8918653,
Mexico,Mexico City,MX-CMX,18/02/2019,24/02/2019,2019,8,8918653,
Mexico,Mexico City,MX-CMX,25/02/2019,03/03/2019,2019,9,8918653,
Mexico,Mexico City,MX-CMX,04/03/2019,10/03/2019,2019,10,8918653,1498
Mexico,Mexico City,MX-CMX,11/03/2019,17/03/2019,2019,11,8918653,1495
Mexico,Mexico City,MX-CMX,18/03/2019,24/03/2019,2019,12,8918653,1484
Mexico,Mexico City,MX-CMX,25/03/2019,31/03/2019,2019,13,8918653,1519
Mexico,Mexico City,MX-CMX,01/04/2019,07/04/2019,2019,14,8918653,1466
Mexico,Mexico City,MX-CMX,08/04/2019,14/04/2019,2019,15,8918653,1489
Mexico,Mexico City,MX-CMX,15/04/2019,21/04/2019,2019,16,8918653,1468
Mexico,Mexico City,MX-CMX,22/04/2019,28/04/2019,2019,17,8918653,1377
Mexico,Mexico City,MX-CMX,29/04/2019,05/05/2019,2019,18,8918653,1379
Mexico,Mexico City,MX-CMX,06/05/2019,12/05/2019,2019,19,8918653,1463
Mexico,Mexico City,MX-CMX,13/05/2019,19/05/2019,2019,20,8918653,1430
Mexico,Mexico City,MX-CMX,20/05/2019,26/05/2019,2019,21,8918653,1430
Mexico,Mexico City,MX-CMX,27/05/2019,02/06/2019,2019,22,8918653,1437
Mexico,Mexico City,MX-CMX,03/06/2019,09/06/2019,2019,23,8918653,1315
Mexico,Mexico City,MX-CMX,10/06/2019,16/06/2019,2019,24,8918653,1442
Mexico,Mexico City,MX-CMX,17/06/2019,23/06/2019,2019,25,8918653,1391
Mexico,Mexico City,MX-CMX,24/06/2019,30/06/2019,2019,26,8918653,1310
Mexico,Mexico City,MX-CMX,01/07/2019,07/07/2019,2019,27,8918653,1385
Mexico,Mexico City,MX-CMX,08/07/2019,14/07/2019,2019,28,8918653,1280
Mexico,Mexico City,MX-CMX,15/07/2019,21/07/2019,2019,29,8918653,1307
Mexico,Mexico City,MX-CMX,22/07/2019,28/07/2019,2019,30,8918653,1329
Mexico,Mexico City,MX-CMX,29/07/2019,04/08/2019,2019,31,8918653,1400
Mexico,Mexico City,MX-CMX,05/08/2019,11/08/2019,2019,32,8918653,1409
Mexico,Mexico City,MX-CMX,12/08/2019,18/08/2019,2019,33,8918653,1468
Mexico,Mexico City,MX-CMX,19/08/2019,25/08/2019,2019,34,8918653,1266
Mexico,Mexico City,MX-CMX,26/08/2019,01/09/2019,2019,35,8918653,
Mexico,Mexico City,MX-CMX,02/09/2019,08/09/2019,2019,36,8918653,
Mexico,Mexico City,MX-CMX,09/09/2019,15/09/2019,2019,37,8918653,
Mexico,Mexico City,MX-CMX,16/09/2019,22/09/2019,2019,38,8918653,
Mexico,Mexico City,MX-CMX,23/09/2019,29/09/2019,2019,39,8918653,
Mexico,Mexico City,MX-CMX,30/09/2019,06/10/2019,2019,40,8918653,
Mexico,Mexico City,MX-CMX,07/10/2019,13/10/2019,2019,41,8918653,
Mexico,Mexico City,MX-CMX,14/10/2019,20/10/2019,2019,42,8918653,
Mexico,Mexico City,MX-CMX,21/10/2019,27/10/2019,2019,43,8918653,
Mexico,Mexico City,MX-CMX,28/10/2019,03/11/2019,2019,44,8918653,
Mexico,Mexico City,MX-CMX,04/11/2019,10/11/2019,2019,45,8918653,
Mexico,Mexico City,MX-CMX,11/11/2019,17/11/2019,2019,46,8918653,
Mexico,Mexico City,MX-CMX,18/11/2019,24/11/2019,2019,47,8918653,
Mexico,Mexico City,MX-CMX,25/11/2019,01/12/2019,2019,48,8918653,
Mexico,Mexico City,MX-CMX,02/12/2019,08/12/2019,2019,49,8918653,
Mexico,Mexico City,MX-CMX,09/12/2019,15/12/2019,2019,50,8918653,
Mexico,Mexico City,MX-CMX,16/12/2019,22/12/2019,2019,51,8918653,
Mexico,Mexico City,MX-CMX,23/12/2019,29/12/2019,2019,52,8918653,
Mexico,Mexico City,MX-CMX,30/12/2019,05/01/2020,2020,1,8918653,
Mexico,Mexico City,MX-CMX,06/01/2020,12/01/2020,2020,2,8918653,
Mexico,Mexico City,MX-CMX,13/01/2020,19/01/2020,2020,3,8918653,
Mexico,Mexico City,MX-CMX,20/01/2020,26/01/2020,2020,4,8918653,
Mexico,Mexico City,MX-CMX,27/01/2020,02/02/2020,2020,5,8918653,
Mexico,Mexico City,MX-CMX,03/02/2020,09/02/2020,2020,6,8918653,
Mexico,Mexico City,MX-CMX,10/02/2020,16/02/2020,2020,7,8918653,
Mexico,Mexico City,MX-CMX,17/02/2020,23/02/2020,2020,8,8918653,
Mexico,Mexico City,MX-CMX,24/02/2020,01/03/2020,2020,9,8918653,
Mexico,Mexico City,MX-CMX,02/03/2020,08/03/2020,2020,10,8918653,1430
Mexico,Mexico City,MX-CMX,09/03/2020,15/03/2020,2020,11,8918653,1550
Mexico,Mexico City,MX-CMX,16/03/2020,22/03/2020,2020,12,8918653,1407
Mexico,Mexico City,MX-CMX,23/03/2020,29/03/2020,2020,13,8918653,1499
Mexico,Mexico City,MX-CMX,30/03/2020,05/04/2020,2020,14,8918653,1491
Mexico,Mexico City,MX-CMX,06/04/2020,12/04/2020,2020,15,8918653,1624
Mexico,Mexico City,MX-CMX,13/04/2020,19/04/2020,2020,16,8918653,1828
Mexico,Mexico City,MX-CMX,20/04/2020,26/04/2020,2020,17,8918653,2475
Mexico,Mexico City,MX-CMX,27/04/2020,03/05/2020,2020,18,8918653,3508
Mexico,Mexico City,MX-CMX,04/05/2020,10/05/2020,2020,19,8918653,4127
Mexico,Mexico City,MX-CMX,11/05/2020,17/05/2020,2020,20,8918653,4188
Mexico,Mexico City,MX-CMX,18/05/2020,24/05/2020,2020,21,8918653,4313
Mexico,Mexico City,MX-CMX,25/05/2020,31/05/2020,2020,22,8918653,3840
Mexico,Mexico City,MX-CMX,01/06/2020,07/06/2020,2020,23,8918653,3815
Mexico,Mexico City,MX-CMX,08/06/2020,14/06/2020,2020,24,8918653,3494
Mexico,Mexico City,MX-CMX,15/06/2020,21/06/2020,2020,25,8918653,3231
Mexico,Mexico City,MX-CMX,22/06/2020,28/06/2020,2020,26,8918653,2728
Mexico,Mexico City,MX-CMX,29/06/2020,05/07/2020,2020,27,8918653,2707
Mexico,Mexico City,MX-CMX,06/07/2020,12/07/2020,2020,28,8918653,2478
Mexico,Mexico City,MX-CMX,13/07/2020,19/07/2020,2020,29,8918653,2417
Mexico,Mexico City,MX-CMX,20/07/2020,26/07/2020,2020,30,8918653,2214
Mexico,Mexico City,MX-CMX,27/07/2020,02/08/2020,2020,31,8918653,2269
Mexico,Mexico City,MX-CMX,03/08/2020,09/08/2020,2020,32,8918653,2337
Mexico,Mexico City,MX-CMX,10/08/2020,16/08/2020,2020,33,8918653,2338
Mexico,Mexico City,MX-CMX,17/08/2020,23/08/2020,2020,34,8918653,2446
Mexico,Mexico City,MX-CMX,24/08/2020,30/08/2020,2020,35,8918653,
Mexico,Mexico City,MX-CMX,31/08/2020,06/09/2020,2020,36,8918653,
Mexico,Mexico City,MX-CMX,07/09/2020,13/09/2020,2020,37,8918653,
Mexico,Mexico City,MX-CMX,14/09/2020,20/09/2020,2020,38,8918653,
Mexico,Mexico City,MX-CMX,21/09/2020,27/09/2020,2020,39,8918653,
Mexico,Mexico City,MX-CMX,28/09/2020,04/10/2020,2020,40,8918653,
Mexico,Mexico City,MX-CMX,05/10/2020,11/10/2020,2020,41,8918653,
Mexico,Mexico City,MX-CMX,12/10/2020,18/10/2020,2020,42,8918653,
Mexico,Mexico City,MX-CMX,19/10/2020,25/10/2020,2020,43,8918653,
Mexico,Mexico City,MX-CMX,26/10/2020,01/11/2020,2020,44,8918653,
Mexico,Mexico City,MX-CMX,02/11/2020,08/11/2020,2020,45,8918653,
Mexico,Mexico City,MX-CMX,09/11/2020,15/11/2020,2020,46,8918653,
Mexico,Mexico City,MX-CMX,16/11/2020,22/11/2020,2020,47,8918653,
Mexico,Mexico City,MX-CMX,23/11/2020,29/11/2020,2020,48,8918653,
Mexico,Mexico City,MX-CMX,30/11/2020,06/12/2020,2020,49,8918653,
Mexico,Mexico City,MX-CMX,07/12/2020,13/12/2020,2020,50,8918653,
Mexico,Mexico City,MX-CMX,14/12/2020,20/12/2020,2020,51,8918653,
Mexico,Mexico City,MX-CMX,21/12/2020,27/12/2020,2020,52,8918653,