country,region,start_date,end_date,week,population,total_deaths
Norway,Norway,01/01/2015,07/01/2015,1,5367580,937
Norway,Norway,08/01/2015,14/01/2015,2,5367580,977
Norway,Norway,15/01/2015,21/01/2015,3,5367580,913
Norway,Norway,22/01/2015,28/01/2015,4,5367580,930
Norway,Norway,29/01/2015,04/02/2015,5,5367580,911
Norway,Norway,05/02/2015,11/02/2015,6,5367580,898
Norway,Norway,12/02/2015,18/02/2015,7,5367580,866
Norway,Norway,19/02/2015,25/02/2015,8,5367580,931
Norway,Norway,26/02/2015,04/03/2015,9,5367580,925
Norway,Norway,05/03/2015,11/03/2015,10,5367580,975
Norway,Norway,12/03/2015,18/03/2015,11,5367580,836
Norway,Norway,19/03/2015,25/03/2015,12,5367580,785
Norway,Norway,26/03/2015,01/04/2015,13,5367580,795
Norway,Norway,02/04/2015,08/04/2015,14,5367580,786
Norway,Norway,09/04/2015,15/04/2015,15,5367580,795
Norway,Norway,16/04/2015,22/04/2015,16,5367580,777
Norway,Norway,23/04/2015,29/04/2015,17,5367580,749
Norway,Norway,30/04/2015,06/05/2015,18,5367580,686
Norway,Norway,07/05/2015,13/05/2015,19,5367580,728
Norway,Norway,14/05/2015,20/05/2015,20,5367580,707
Norway,Norway,21/05/2015,27/05/2015,21,5367580,780
Norway,Norway,28/05/2015,03/06/2015,22,5367580,716
Norway,Norway,04/06/2015,10/06/2015,23,5367580,758
Norway,Norway,11/06/2015,17/06/2015,24,5367580,746
Norway,Norway,18/06/2015,24/06/2015,25,5367580,712
Norway,Norway,25/06/2015,01/07/2015,26,5367580,752
Norway,Norway,02/07/2015,08/07/2015,27,5367580,721
Norway,Norway,09/07/2015,15/07/2015,28,5367580,693
Norway,Norway,16/07/2015,22/07/2015,29,5367580,722
Norway,Norway,23/07/2015,29/07/2015,30,5367580,669
Norway,Norway,30/07/2015,05/08/2015,31,5367580,663
Norway,Norway,06/08/2015,12/08/2015,32,5367580,700
Norway,Norway,13/08/2015,19/08/2015,33,5367580,698
Norway,Norway,20/08/2015,26/08/2015,34,5367580,732
Norway,Norway,27/08/2015,02/09/2015,35,5367580,720
Norway,Norway,03/09/2015,09/09/2015,36,5367580,745
Norway,Norway,10/09/2015,16/09/2015,37,5367580,712
Norway,Norway,17/09/2015,23/09/2015,38,5367580,750
Norway,Norway,24/09/2015,30/09/2015,39,5367580,709
Norway,Norway,01/10/2015,07/10/2015,40,5367580,766
Norway,Norway,08/10/2015,14/10/2015,41,5367580,752
Norway,Norway,15/10/2015,21/10/2015,42,5367580,741
Norway,Norway,22/10/2015,28/10/2015,43,5367580,752
Norway,Norway,29/10/2015,04/11/2015,44,5367580,745
Norway,Norway,05/11/2015,11/11/2015,45,5367580,748
Norway,Norway,12/11/2015,18/11/2015,46,5367580,753
Norway,Norway,19/11/2015,25/11/2015,47,5367580,745
Norway,Norway,26/11/2015,02/12/2015,48,5367580,831
Norway,Norway,03/12/2015,09/12/2015,49,5367580,804
Norway,Norway,10/12/2015,16/12/2015,50,5367580,816
Norway,Norway,17/12/2015,23/12/2015,51,5367580,786
Norway,Norway,24/12/2015,30/12/2015,52,5367580,833
Norway,Norway,01/01/2016,07/01/2016,1,5367580,870
Norway,Norway,08/01/2016,14/01/2016,2,5367580,864
Norway,Norway,15/01/2016,21/01/2016,3,5367580,939
Norway,Norway,22/01/2016,28/01/2016,4,5367580,937
Norway,Norway,29/01/2016,04/02/2016,5,5367580,881
Norway,Norway,05/02/2016,11/02/2016,6,5367580,852
Norway,Norway,12/02/2016,18/02/2016,7,5367580,826
Norway,Norway,19/02/2016,25/02/2016,8,5367580,764
Norway,Norway,26/02/2016,03/03/2016,9,5367580,873
Norway,Norway,04/03/2016,10/03/2016,10,5367580,762
Norway,Norway,11/03/2016,17/03/2016,11,5367580,798
Norway,Norway,18/03/2016,24/03/2016,12,5367580,802
Norway,Norway,25/03/2016,31/03/2016,13,5367580,759
Norway,Norway,01/04/2016,07/04/2016,14,5367580,802
Norway,Norway,08/04/2016,14/04/2016,15,5367580,773
Norway,Norway,15/04/2016,21/04/2016,16,5367580,756
Norway,Norway,22/04/2016,28/04/2016,17,5367580,755
Norway,Norway,29/04/2016,05/05/2016,18,5367580,748
Norway,Norway,06/05/2016,12/05/2016,19,5367580,711
Norway,Norway,13/05/2016,19/05/2016,20,5367580,776
Norway,Norway,20/05/2016,26/05/2016,21,5367580,713
Norway,Norway,27/05/2016,02/06/2016,22,5367580,679
Norway,Norway,03/06/2016,09/06/2016,23,5367580,669
Norway,Norway,10/06/2016,16/06/2016,24,5367580,729
Norway,Norway,17/06/2016,23/06/2016,25,5367580,725
Norway,Norway,24/06/2016,30/06/2016,26,5367580,678
Norway,Norway,01/07/2016,07/07/2016,27,5367580,756
Norway,Norway,08/07/2016,14/07/2016,28,5367580,734
Norway,Norway,15/07/2016,21/07/2016,29,5367580,685
Norway,Norway,22/07/2016,28/07/2016,30,5367580,721
Norway,Norway,29/07/2016,04/08/2016,31,5367580,709
Norway,Norway,05/08/2016,11/08/2016,32,5367580,739
Norway,Norway,12/08/2016,18/08/2016,33,5367580,717
Norway,Norway,19/08/2016,25/08/2016,34,5367580,684
Norway,Norway,26/08/2016,01/09/2016,35,5367580,723
Norway,Norway,02/09/2016,08/09/2016,36,5367580,759
Norway,Norway,09/09/2016,15/09/2016,37,5367580,714
Norway,Norway,16/09/2016,22/09/2016,38,5367580,681
Norway,Norway,23/09/2016,29/09/2016,39,5367580,740
Norway,Norway,30/09/2016,06/10/2016,40,5367580,741
Norway,Norway,07/10/2016,13/10/2016,41,5367580,731
Norway,Norway,14/10/2016,20/10/2016,42,5367580,786
Norway,Norway,21/10/2016,27/10/2016,43,5367580,773
Norway,Norway,28/10/2016,03/11/2016,44,5367580,688
Norway,Norway,04/11/2016,10/11/2016,45,5367580,810
Norway,Norway,11/11/2016,17/11/2016,46,5367580,818
Norway,Norway,18/11/2016,24/11/2016,47,5367580,855
Norway,Norway,25/11/2016,01/12/2016,48,5367580,789
Norway,Norway,02/12/2016,08/12/2016,49,5367580,819
Norway,Norway,09/12/2016,15/12/2016,50,5367580,918
Norway,Norway,16/12/2016,22/12/2016,51,5367580,923
Norway,Norway,23/12/2016,29/12/2016,52,5367580,982
Norway,Norway,01/01/2017,07/01/2017,1,5367580,1006
Norway,Norway,08/01/2017,14/01/2017,2,5367580,1048
Norway,Norway,15/01/2017,21/01/2017,3,5367580,928
Norway,Norway,22/01/2017,28/01/2017,4,5367580,866
Norway,Norway,29/01/2017,04/02/2017,5,5367580,914
Norway,Norway,05/02/2017,11/02/2017,6,5367580,823
Norway,Norway,12/02/2017,18/02/2017,7,5367580,845
Norway,Norway,19/02/2017,25/02/2017,8,5367580,898
Norway,Norway,26/02/2017,04/03/2017,9,5367580,863
Norway,Norway,05/03/2017,11/03/2017,10,5367580,822
Norway,Norway,12/03/2017,18/03/2017,11,5367580,804
Norway,Norway,19/03/2017,25/03/2017,12,5367580,788
Norway,Norway,26/03/2017,01/04/2017,13,5367580,756
Norway,Norway,02/04/2017,08/04/2017,14,5367580,809
Norway,Norway,09/04/2017,15/04/2017,15,5367580,776
Norway,Norway,16/04/2017,22/04/2017,16,5367580,757
Norway,Norway,23/04/2017,29/04/2017,17,5367580,816
Norway,Norway,30/04/2017,06/05/2017,18,5367580,745
Norway,Norway,07/05/2017,13/05/2017,19,5367580,733
Norway,Norway,14/05/2017,20/05/2017,20,5367580,694
Norway,Norway,21/05/2017,27/05/2017,21,5367580,735
Norway,Norway,28/05/2017,03/06/2017,22,5367580,688
Norway,Norway,04/06/2017,10/06/2017,23,5367580,724
Norway,Norway,11/06/2017,17/06/2017,24,5367580,732
Norway,Norway,18/06/2017,24/06/2017,25,5367580,757
Norway,Norway,25/06/2017,01/07/2017,26,5367580,733
Norway,Norway,02/07/2017,08/07/2017,27,5367580,756
Norway,Norway,09/07/2017,15/07/2017,28,5367580,694
Norway,Norway,16/07/2017,22/07/2017,29,5367580,748
Norway,Norway,23/07/2017,29/07/2017,30,5367580,728
Norway,Norway,30/07/2017,05/08/2017,31,5367580,691
Norway,Norway,06/08/2017,12/08/2017,32,5367580,742
Norway,Norway,13/08/2017,19/08/2017,33,5367580,704
Norway,Norway,20/08/2017,26/08/2017,34,5367580,739
Norway,Norway,27/08/2017,02/09/2017,35,5367580,730
Norway,Norway,03/09/2017,09/09/2017,36,5367580,708
Norway,Norway,10/09/2017,16/09/2017,37,5367580,704
Norway,Norway,17/09/2017,23/09/2017,38,5367580,697
Norway,Norway,24/09/2017,30/09/2017,39,5367580,713
Norway,Norway,01/10/2017,07/10/2017,40,5367580,733
Norway,Norway,08/10/2017,14/10/2017,41,5367580,764
Norway,Norway,15/10/2017,21/10/2017,42,5367580,693
Norway,Norway,22/10/2017,28/10/2017,43,5367580,792
Norway,Norway,29/10/2017,04/11/2017,44,5367580,746
Norway,Norway,05/11/2017,11/11/2017,45,5367580,704
Norway,Norway,12/11/2017,18/11/2017,46,5367580,760
Norway,Norway,19/11/2017,25/11/2017,47,5367580,791
Norway,Norway,26/11/2017,02/12/2017,48,5367580,770
Norway,Norway,03/12/2017,09/12/2017,49,5367580,832
Norway,Norway,10/12/2017,16/12/2017,50,5367580,844
Norway,Norway,17/12/2017,23/12/2017,51,5367580,897
Norway,Norway,24/12/2017,30/12/2017,52,5367580,891
Norway,Norway,01/01/2018,07/01/2018,1,5367580,938
Norway,Norway,08/01/2018,14/01/2018,2,5367580,872
Norway,Norway,15/01/2018,21/01/2018,3,5367580,945
Norway,Norway,22/01/2018,28/01/2018,4,5367580,857
Norway,Norway,29/01/2018,04/02/2018,5,5367580,881
Norway,Norway,05/02/2018,11/02/2018,6,5367580,904
Norway,Norway,12/02/2018,18/02/2018,7,5367580,927
Norway,Norway,19/02/2018,25/02/2018,8,5367580,917
Norway,Norway,26/02/2018,04/03/2018,9,5367580,907
Norway,Norway,05/03/2018,11/03/2018,10,5367580,950
Norway,Norway,12/03/2018,18/03/2018,11,5367580,867
Norway,Norway,19/03/2018,25/03/2018,12,5367580,905
Norway,Norway,26/03/2018,01/04/2018,13,5367580,807
Norway,Norway,02/04/2018,08/04/2018,14,5367580,819
Norway,Norway,09/04/2018,15/04/2018,15,5367580,827
Norway,Norway,16/04/2018,22/04/2018,16,5367580,778
Norway,Norway,23/04/2018,29/04/2018,17,5367580,781
Norway,Norway,30/04/2018,06/05/2018,18,5367580,756
Norway,Norway,07/05/2018,13/05/2018,19,5367580,738
Norway,Norway,14/05/2018,20/05/2018,20,5367580,714
Norway,Norway,21/05/2018,27/05/2018,21,5367580,692
Norway,Norway,28/05/2018,03/06/2018,22,5367580,757
Norway,Norway,04/06/2018,10/06/2018,23,5367580,713
Norway,Norway,11/06/2018,17/06/2018,24,5367580,671
Norway,Norway,18/06/2018,24/06/2018,25,5367580,703
Norway,Norway,25/06/2018,01/07/2018,26,5367580,741
Norway,Norway,02/07/2018,08/07/2018,27,5367580,775
Norway,Norway,09/07/2018,15/07/2018,28,5367580,737
Norway,Norway,16/07/2018,22/07/2018,29,5367580,720
Norway,Norway,23/07/2018,29/07/2018,30,5367580,773
Norway,Norway,30/07/2018,05/08/2018,31,5367580,677
Norway,Norway,06/08/2018,12/08/2018,32,5367580,705
Norway,Norway,13/08/2018,19/08/2018,33,5367580,694
Norway,Norway,20/08/2018,26/08/2018,34,5367580,754
Norway,Norway,27/08/2018,02/09/2018,35,5367580,715
Norway,Norway,03/09/2018,09/09/2018,36,5367580,694
Norway,Norway,10/09/2018,16/09/2018,37,5367580,705
Norway,Norway,17/09/2018,23/09/2018,38,5367580,720
Norway,Norway,24/09/2018,30/09/2018,39,5367580,712
Norway,Norway,01/10/2018,07/10/2018,40,5367580,701
Norway,Norway,08/10/2018,14/10/2018,41,5367580,714
Norway,Norway,15/10/2018,21/10/2018,42,5367580,744
Norway,Norway,22/10/2018,28/10/2018,43,5367580,696
Norway,Norway,29/10/2018,04/11/2018,44,5367580,814
Norway,Norway,05/11/2018,11/11/2018,45,5367580,776
Norway,Norway,12/11/2018,18/11/2018,46,5367580,736
Norway,Norway,19/11/2018,25/11/2018,47,5367580,720
Norway,Norway,26/11/2018,02/12/2018,48,5367580,802
Norway,Norway,03/12/2018,09/12/2018,49,5367580,821
Norway,Norway,10/12/2018,16/12/2018,50,5367580,759
Norway,Norway,17/12/2018,23/12/2018,51,5367580,802
Norway,Norway,24/12/2018,30/12/2018,52,5367580,871
Norway,Norway,01/01/2019,07/01/2019,1,5367580,871
Norway,Norway,08/01/2019,14/01/2019,2,5367580,827
Norway,Norway,15/01/2019,21/01/2019,3,5367580,811
Norway,Norway,22/01/2019,28/01/2019,4,5367580,834
Norway,Norway,29/01/2019,04/02/2019,5,5367580,889
Norway,Norway,05/02/2019,11/02/2019,6,5367580,843
Norway,Norway,12/02/2019,18/02/2019,7,5367580,914
Norway,Norway,19/02/2019,25/02/2019,8,5367580,828
Norway,Norway,26/02/2019,04/03/2019,9,5367580,819
Norway,Norway,05/03/2019,11/03/2019,10,5367580,833
Norway,Norway,12/03/2019,18/03/2019,11,5367580,836
Norway,Norway,19/03/2019,25/03/2019,12,5367580,805
Norway,Norway,26/03/2019,01/04/2019,13,5367580,790
Norway,Norway,02/04/2019,08/04/2019,14,5367580,781
Norway,Norway,09/04/2019,15/04/2019,15,5367580,757
Norway,Norway,16/04/2019,22/04/2019,16,5367580,761
Norway,Norway,23/04/2019,29/04/2019,17,5367580,799
Norway,Norway,30/04/2019,06/05/2019,18,5367580,773
Norway,Norway,07/05/2019,13/05/2019,19,5367580,772
Norway,Norway,14/05/2019,20/05/2019,20,5367580,732
Norway,Norway,21/05/2019,27/05/2019,21,5367580,741
Norway,Norway,28/05/2019,03/06/2019,22,5367580,728
Norway,Norway,04/06/2019,10/06/2019,23,5367580,707
Norway,Norway,11/06/2019,17/06/2019,24,5367580,735
Norway,Norway,18/06/2019,24/06/2019,25,5367580,723
Norway,Norway,25/06/2019,01/07/2019,26,5367580,767
Norway,Norway,02/07/2019,08/07/2019,27,5367580,735
Norway,Norway,09/07/2019,15/07/2019,28,5367580,732
Norway,Norway,16/07/2019,22/07/2019,29,5367580,741
Norway,Norway,23/07/2019,29/07/2019,30,5367580,721
Norway,Norway,30/07/2019,05/08/2019,31,5367580,727
Norway,Norway,06/08/2019,12/08/2019,32,5367580,705
Norway,Norway,13/08/2019,19/08/2019,33,5367580,733
Norway,Norway,20/08/2019,26/08/2019,34,5367580,677
Norway,Norway,27/08/2019,02/09/2019,35,5367580,779
Norway,Norway,03/09/2019,09/09/2019,36,5367580,713
Norway,Norway,10/09/2019,16/09/2019,37,5367580,707
Norway,Norway,17/09/2019,23/09/2019,38,5367580,755
Norway,Norway,24/09/2019,30/09/2019,39,5367580,818
Norway,Norway,01/10/2019,07/10/2019,40,5367580,710
Norway,Norway,08/10/2019,14/10/2019,41,5367580,786
Norway,Norway,15/10/2019,21/10/2019,42,5367580,782
Norway,Norway,22/10/2019,28/10/2019,43,5367580,792
Norway,Norway,29/10/2019,04/11/2019,44,5367580,774
Norway,Norway,05/11/2019,11/11/2019,45,5367580,786
Norway,Norway,12/11/2019,18/11/2019,46,5367580,845
Norway,Norway,19/11/2019,25/11/2019,47,5367580,784
Norway,Norway,26/11/2019,02/12/2019,48,5367580,776
Norway,Norway,03/12/2019,09/12/2019,49,5367580,850
Norway,Norway,10/12/2019,16/12/2019,50,5367580,780
Norway,Norway,17/12/2019,23/12/2019,51,5367580,771
Norway,Norway,24/12/2019,30/12/2019,52,5367580,804
Norway,Norway,01/01/2020,07/01/2020,1,5367580,861
Norway,Norway,08/01/2020,14/01/2020,2,5367580,948
Norway,Norway,15/01/2020,21/01/2020,3,5367580,836
Norway,Norway,22/01/2020,28/01/2020,4,5367580,862
Norway,Norway,29/01/2020,04/02/2020,5,5367580,815
Norway,Norway,05/02/2020,11/02/2020,6,5367580,799
Norway,Norway,12/02/2020,18/02/2020,7,5367580,857
Norway,Norway,19/02/2020,25/02/2020,8,5367580,813
Norway,Norway,26/02/2020,03/03/2020,9,5367580,838
Norway,Norway,04/03/2020,10/03/2020,10,5367580,799
Norway,Norway,11/03/2020,17/03/2020,11,5367580,825
Norway,Norway,18/03/2020,24/03/2020,12,5367580,807
Norway,Norway,25/03/2020,31/03/2020,13,5367580,854
Norway,Norway,01/04/2020,07/04/2020,14,5367580,832
Norway,Norway,08/04/2020,14/04/2020,15,5367580,839
Norway,Norway,15/04/2020,21/04/2020,16,5367580,814
Norway,Norway,22/04/2020,28/04/2020,17,5367580,775
Norway,Norway,29/04/2020,05/05/2020,18,5367580,752
Norway,Norway,06/05/2020,12/05/2020,19,5367580,740
Norway,Norway,13/05/2020,19/05/2020,20,5367580,685
Norway,Norway,20/05/2020,26/05/2020,21,5367580,740
Norway,Norway,27/05/2020,02/06/2020,22,5367580,662
Norway,Norway,03/06/2020,09/06/2020,23,5367580,676
Norway,Norway,10/06/2020,16/06/2020,24,5367580,727
Norway,Norway,17/06/2020,23/06/2020,25,5367580,738
Norway,Norway,24/06/2020,30/06/2020,26,5367580,681
Norway,Norway,01/07/2020,07/07/2020,27,5367580,692
Norway,Norway,08/07/2020,14/07/2020,28,5367580,665
Norway,Norway,15/07/2020,21/07/2020,29,5367580,747
Norway,Norway,22/07/2020,28/07/2020,30,5367580,726
Norway,Norway,29/07/2020,04/08/2020,31,5367580,739
Norway,Norway,05/08/2020,11/08/2020,32,5367580,725
Norway,Norway,12/08/2020,18/08/2020,33,5367580,717
Norway,Norway,19/08/2020,25/08/2020,34,5367580,708